 8.76473362e-01 8.76473362e-01 8.79773692e-01 8.82131070e-01
 8.83074022e-01 8.84488449e-01 8.86374352e-01 8.90146157e-01
 8.91560585e-01 8.92503536e-01 8.93446488e-01 8.94389439e-01
 8.96275342e-01 8.96275342e-01 8.96275342e-01 8.98161245e-01
 9.00518623e-01 9.02404526e-01 9.03818953e-01 9.03818953e-01
 9.05704856e-01 9.07590759e-01 9.09476662e-01 9.10419613e-01
 9.14191419e-01 9.14662895e-01 9.16548798e-01 9.17020273e-01
 9.17963225e-01 9.20792079e-01 9.21263555e-01 9.23149458e-01
 9.23620934e-01 9.24563885e-01 9.25978312e-01 9.28807166e-01
 9.29750118e-01 9.30693069e-01 9.32578972e-01 9.33521924e-01
 9.35407826e-01 9.37293729e-01 9.38708157e-01 9.39651108e-01
 9.40122584e-01 9.42951438e-01 9.44365865e-01 9.44837341e-01
 9.48609147e-01 9.49552098e-01 9.50023574e-01 9.51909477e-01
 9.54738331e-01 9.55209807e-01 9.56152758e-01 9.56152758e-01
 9.58038661e-01 9.58981612e-01 9.59924564e-01 9.61810467e-01
 9.62753418e-01 9.63224894e-01 9.65110797e-01 9.66053748e-01
 9.66053748e-01 9.71711457e-01 9.75483263e-01 9.76897690e-01
 9.77840641e-01 9.78312117e-01 9.81140971e-01 9.84441301e-01
 9.85384253e-01 9.89156058e-01 9.90099010e-01 9.90570486e-01
 9.93399340e-01 9.93870816e-01 9.95756719e-01 9.96228194e-01
 9.97171146e-01 9.97642621e-01 9.98585573e-01 9.99057049e-01
 1.00000000e+00]","[0.00000000e+00 0.00000000e+00 0.00000000e+00 4.71475719e-04
 4.71475719e-04 4.71475719e-04 4.71475719e-04 4.71475719e-04
 4.71475719e-04 4.71475719e-04 1.41442716e-03 1.41442716e-03
 1.88590288e-03 1.88590288e-03 3.77180575e-03 3.77180575e-03
 3.77180575e-03 3.77180575e-03 3.77180575e-03 3.77180575e-03
 4.24328147e-03 4.24328147e-03 4.24328147e-03 6.60066007e-03
 6.60066007e-03 8.48656294e-03 8.95803866e-03 8.95803866e-03
 9.42951438e-03 1.13154173e-02 1.13154173e-02 1.32013201e-02
 1.32013201e-02 1.36727959e-02 1.50872230e-02 1.55586987e-02
 1.55586987e-02 1.60301744e-02 1.60301744e-02 1.88590288e-02
 1.98019802e-02 2.21593588e-02 2.21593588e-02 2.21593588e-02
 2.21593588e-02 2.26308345e-02 2.45167374e-02 2.45167374e-02
 2.49882131e-02 2.49882131e-02 2.54596888e-02 2.64026403e-02
 2.64026403e-02 2.73455917e-02 2.73455917e-02 2.82885431e-02
 2.97029703e-02 3.06459217e-02 3.15888732e-02 3.25318246e-02
 3.34747760e-02 3.44177275e-02 3.44177275e-02 3.53606789e-02
 3.53606789e-02 3.58321546e-02 3.58321546e-02 3.58321546e-02
 3.58321546e-02 3.58321546e-02 3.67751061e-02 3.67751061e-02
 3.77180575e-02 3.77180575e-02 3.86610090e-02 3.91324847e-02
 3.91324847e-02 3.91324847e-02 3.91324847e-02 4.05469118e-02
 4.14898633e-02 4.14898633e-02 4.19613390e-02 4.19613390e-02
 4.19613390e-02 4.29042904e-02 4.33757661e-02 4.43187176e-02
 4.43187176e-02 4.47901933e-02 4.66760962e-02 4.76190476e-02
 4.85619991e-02 4.85619991e-02 4.95049505e-02 5.04479019e-02
 5.04479019e-02 5.13908534e-02 5.13908534e-02 5.23338048e-02
 5.51626591e-02 5.70485620e-02 5.75200377e-02 5.75200377e-02
 5.79915134e-02 5.98774163e-02 6.03488920e-02 6.03488920e-02
 6.12918435e-02 6.12918435e-02 6.12918435e-02 6.12918435e-02
 6.12918435e-02 6.17633192e-02 6.27062706e-02 6.36492221e-02
 6.45921735e-02 6.45921735e-02 6.64780764e-02 6.64780764e-02
 6.64780764e-02 6.64780764e-02 6.69495521e-02 6.69495521e-02
 6.78925035e-02 7.07213579e-02 7.11928336e-02 7.11928336e-02
 7.21357850e-02 7.21357850e-02 7.40216879e-02 7.44931636e-02
 7.54361150e-02 7.54361150e-02 7.54361150e-02 7.63790665e-02
 7.73220179e-02 7.73220179e-02 7.77934936e-02 7.77934936e-02
 7.77934936e-02 7.77934936e-02 7.77934936e-02 7.77934936e-02
 7.96793965e-02 8.06223479e-02 8.06223479e-02 8.15652994e-02
 8.34512023e-02 8.43941537e-02 8.48656294e-02 8.58085809e-02
 8.62800566e-02 9.00518623e-02 9.09948138e-02 9.09948138e-02
 9.14662895e-02 9.33521924e-02 9.33521924e-02 9.71239981e-02
 9.71239981e-02 9.80669496e-02 9.80669496e-02 9.80669496e-02
 9.90099010e-02 1.06553512e-01 1.06553512e-01 1.07024988e-01
 1.07024988e-01 1.07496464e-01 1.07496464e-01 1.08910891e-01
 1.10796794e-01 1.11268270e-01 1.12682697e-01 1.13154173e-01
 1.13154173e-01 1.13625648e-01 1.15040075e-01 1.16925978e-01
 1.16925978e-01 1.17397454e-01 1.18340405e-01 1.18340405e-01
 1.18811881e-01 1.20697784e-01 1.20697784e-01 1.23526638e-01
 1.23526638e-01 1.24469590e-01 1.24469590e-01 1.24469590e-01
 1.24469590e-01 1.24469590e-01 1.24469590e-01 1.25412541e-01
 1.26826968e-01 1.27769920e-01 1.29184347e-01 1.29655823e-01
 1.29655823e-01 1.30598774e-01 1.30598774e-01 1.33427628e-01
 1.35313531e-01 1.35785007e-01 1.39556813e-01 1.40028289e-01
 1.40971240e-01 1.41442716e-01 1.43328619e-01 1.44743046e-01
 1.45214521e-01 1.46157473e-01 1.46628949e-01 1.46628949e-01
 1.47571900e-01 1.48986327e-01 1.49457803e-01 1.50400754e-01
 1.50400754e-01 1.50400754e-01 1.51343706e-01 1.51343706e-01
 1.51815182e-01 1.51815182e-01 1.52286657e-01 1.52286657e-01
 1.52286657e-01 1.53229609e-01 1.53701084e-01 1.54644036e-01
 1.55115512e-01 1.58415842e-01 1.62187647e-01 1.62187647e-01
 1.62659123e-01 1.62659123e-01 1.63130599e-01 1.64073550e-01
 1.64545026e-01 1.64545026e-01 1.66430929e-01 1.66902405e-01
 1.69259783e-01 1.71145686e-01 1.73031589e-01 1.73031589e-01
 1.73974540e-01 1.75388967e-01 1.75860443e-01 1.76803395e-01
 1.77274870e-01 1.79160773e-01 1.80575200e-01 1.83404055e-01
 1.83875530e-01 1.85289958e-01 1.86232909e-01 1.87175860e-01
 1.87175860e-01 1.87175860e-01 1.88590288e-01 1.89533239e-01
 1.90004715e-01 1.91419142e-01 1.92362093e-01 1.92833569e-01
 1.93776521e-01 1.96133899e-01 1.98019802e-01 1.98019802e-01
 1.98019802e-01 1.98962753e-01 2.00848656e-01 2.01791608e-01
 2.03206035e-01 2.03677511e-01 2.05563413e-01 2.05563413e-01
 2.06977841e-01 2.07920792e-01 2.08392268e-01 2.09335219e-01
 2.09806695e-01 2.09806695e-01 2.11692598e-01 2.12164074e-01
 2.13107025e-01 2.14521452e-01 2.14521452e-01 2.14521452e-01
 2.14992928e-01 2.14992928e-01 2.16878831e-01 2.17821782e-01
 2.19236209e-01 2.19236209e-01 2.19707685e-01 2.20179161e-01
 2.22065064e-01 2.23950967e-01 2.24422442e-01 2.26779821e-01
 2.27251297e-01 2.28194248e-01 2.30080151e-01 2.30080151e-01
 2.30080151e-01 2.30551627e-01 2.30551627e-01 2.32437529e-01
 2.32437529e-01 2.32909005e-01 2.34323432e-01 2.35266384e-01
 2.36209335e-01 2.36680811e-01 2.39509665e-01 2.39981141e-01
 2.41395568e-01 2.42809995e-01 2.43752947e-01 2.44224422e-01
 2.46110325e-01 2.47524752e-01 2.48467704e-01 2.48467704e-01
 2.49882131e-01 2.51768034e-01 2.52710985e-01 2.54125413e-01
 2.56954267e-01 2.57425743e-01 2.58368694e-01 2.58368694e-01
 2.59311645e-01 2.60254597e-01 2.61669024e-01 2.61669024e-01
 2.63554927e-01 2.64497878e-01 2.66383781e-01 2.68269684e-01
 2.72041490e-01 2.74398868e-01 2.76284771e-01 2.77227723e-01
 2.79113626e-01 2.80056577e-01 2.83828383e-01 2.85714286e-01
 2.86185761e-01 2.88543140e-01 2.90429043e-01 2.91843470e-01
 2.92786421e-01 2.94200849e-01 2.95143800e-01 2.96086752e-01
 2.97501179e-01 2.98444130e-01 2.99858557e-01 3.00801509e-01
 3.02687412e-01 3.03630363e-01 3.05044790e-01 3.06930693e-01
 3.07402169e-01 3.08345120e-01 3.11173975e-01 3.14945780e-01
 3.18246110e-01 3.20132013e-01 3.20132013e-01 3.20603489e-01
 3.21546440e-01 3.22960868e-01 3.24375295e-01 3.25789722e-01
 3.27675625e-01 3.28147100e-01 3.29090052e-01 3.33333333e-01
 3.35219236e-01 3.37576615e-01 3.38519566e-01 3.38991042e-01
 3.39933993e-01 3.41348421e-01 3.42291372e-01 3.42762848e-01
 3.42762848e-01 3.43234323e-01 3.44177275e-01 3.46063178e-01
 3.47949081e-01 3.47949081e-01 3.50777935e-01 3.52663838e-01
 3.54078265e-01 3.54078265e-01 3.55021216e-01 3.55964168e-01
 3.55964168e-01 3.56435644e-01 3.57378595e-01 3.59264498e-01
 3.59264498e-01 3.59735974e-01 3.60678925e-01 3.65865158e-01
 3.67751061e-01 3.68694012e-01 3.70579915e-01 3.70579915e-01
 3.75766148e-01 3.77180575e-01 3.78123527e-01 3.80480905e-01
 3.81423857e-01 3.82838284e-01 3.83309760e-01 3.84252711e-01
 3.89910420e-01 3.92739274e-01 3.93682225e-01 3.95568128e-01
 3.98868458e-01 3.99811410e-01 4.01697313e-01 4.02168788e-01
 4.03111740e-01 4.04526167e-01 4.04526167e-01 4.05469118e-01
 4.05940594e-01 4.07826497e-01 4.09240924e-01 4.09240924e-01
 4.10183876e-01 4.10655351e-01 4.12541254e-01 4.13484206e-01
 4.14898633e-01 4.14898633e-01 4.15370108e-01 4.15370108e-01
 4.17256011e-01 4.17256011e-01 4.17727487e-01 4.18670438e-01
 4.19141914e-01 4.19141914e-01 4.20084866e-01 4.20556341e-01
 4.23385196e-01 4.25271099e-01 4.25742574e-01 4.27628477e-01
 4.28099953e-01 4.29042904e-01 4.30457331e-01 4.30457331e-01
 4.30928807e-01 4.33757661e-01 4.34229137e-01 4.34229137e-01
 4.35172089e-01 4.37057992e-01 4.38472419e-01 4.39415370e-01
 4.40358322e-01 4.40829797e-01 4.41772749e-01 4.42244224e-01
 4.42244224e-01 4.43187176e-01 4.50730787e-01 4.50730787e-01
 4.52145215e-01 4.52616690e-01 4.52616690e-01 4.53559642e-01
 4.54502593e-01 4.55917020e-01 4.56388496e-01 4.56388496e-01
 4.58274399e-01 4.59217350e-01 4.60631777e-01 4.61574729e-01
 4.62989156e-01 4.64875059e-01 4.70532768e-01 4.72418670e-01
 4.73833098e-01 4.75247525e-01 4.77133428e-01 4.77604903e-01
 4.81376709e-01 4.81848185e-01 4.83262612e-01 4.83262612e-01
 4.83734088e-01 4.84677039e-01 4.85148515e-01 4.85148515e-01
 4.85619991e-01 4.85619991e-01 4.86562942e-01 4.86562942e-01
 4.87505893e-01 4.87505893e-01 4.89863272e-01 4.90806223e-01
 4.92220651e-01 4.93163602e-01 4.98349835e-01 4.99292786e-01
 5.01178689e-01 5.01178689e-01 5.03064592e-01 5.04007544e-01
 5.07779349e-01 5.11079679e-01 5.12494107e-01 5.12965582e-01
 5.12965582e-01 5.13437058e-01 5.14380009e-01 5.14380009e-01
 5.14380009e-01 5.15322961e-01 5.19566242e-01 5.20037718e-01
 5.20980669e-01 5.24752475e-01 5.25223951e-01 5.26166902e-01
 5.27581330e-01 5.28524281e-01 5.29938708e-01 5.30881660e-01
 5.33710514e-01 5.34181990e-01 5.34181990e-01 5.36067893e-01
 5.36539368e-01 5.37482320e-01 5.39368223e-01 5.40311174e-01
 5.40782650e-01 5.42668553e-01 5.43611504e-01 5.45497407e-01
 5.45968883e-01 5.46911834e-01 5.46911834e-01 5.47383310e-01
 5.47383310e-01 5.48326261e-01 5.48797737e-01 5.49740688e-01
 5.50683640e-01 5.50683640e-01 5.51155116e-01 5.52098067e-01
 5.52098067e-01 5.53041018e-01 5.54926921e-01 5.55869873e-01
 5.59170203e-01 5.60113154e-01 5.60584630e-01 5.60584630e-01
 5.61056106e-01 5.61999057e-01 5.62470533e-01 5.64356436e-01
 5.64356436e-01 5.66242339e-01 5.67656766e-01 5.68599717e-01
 5.68599717e-01 5.70014144e-01 5.71900047e-01 5.73314474e-01
 5.74257426e-01 5.76143329e-01 5.76614804e-01 5.77557756e-01
 5.79443659e-01 5.79915134e-01 5.85572843e-01 5.86515794e-01
 5.87930222e-01 5.88873173e-01 5.90759076e-01 5.91230552e-01
 5.95473833e-01 5.96888260e-01 5.97359736e-01 5.98302687e-01
 5.99717115e-01 5.99717115e-01 6.01131542e-01 6.03017445e-01
 6.03960396e-01 6.04903347e-01 6.05374823e-01 6.07260726e-01
 6.07732202e-01 6.13389910e-01 6.14804338e-01 6.15747289e-01
 6.17633192e-01 6.19519095e-01 6.19990570e-01 6.20933522e-01
 6.23762376e-01 6.25648279e-01 6.26591231e-01 6.27534182e-01
 6.32720415e-01 6.34606318e-01 6.36963696e-01 6.37435172e-01
 6.37435172e-01 6.38378124e-01 6.41206978e-01 6.43564356e-01
 6.45921735e-01 6.46864686e-01 6.48279114e-01 6.49222065e-01
 6.51107968e-01 6.51579444e-01 6.52993871e-01 6.53936822e-01
 6.54408298e-01 6.54408298e-01 6.54879774e-01 6.56765677e-01
 6.57237152e-01 6.58180104e-01 6.58651579e-01 6.60537482e-01
 6.62423385e-01 6.62423385e-01 6.62423385e-01 6.64309288e-01
 6.65723715e-01 6.65723715e-01 6.66666667e-01 6.70909948e-01
 6.72324375e-01 6.73267327e-01 6.73267327e-01 6.75153230e-01
 6.77039132e-01 6.77982084e-01 6.78453560e-01 6.79396511e-01
 6.79867987e-01 6.81753890e-01 6.83168317e-01 6.84111268e-01
 6.85997171e-01 6.87883074e-01 6.88354550e-01 6.89297501e-01
 6.93540783e-01 6.95426686e-01 6.97312588e-01 6.99198491e-01
 7.01084394e-01 7.01555870e-01 7.05799151e-01 7.06742103e-01
 7.07685054e-01 7.08156530e-01 7.10042433e-01 7.10042433e-01
 7.10985384e-01 7.12399811e-01 7.15228666e-01 7.16171617e-01
 7.17586044e-01 7.19000471e-01 7.19471947e-01 7.20414899e-01
 7.20886374e-01 7.23715229e-01 7.24186704e-01 7.27015559e-01
 7.27958510e-01 7.28901462e-01 7.28901462e-01 7.30315889e-01
 7.30315889e-01 7.30787364e-01 7.31730316e-01 7.32201792e-01
 7.34087694e-01 7.37859500e-01 7.37859500e-01 7.40688355e-01
 7.41159830e-01 7.43045733e-01 7.44460160e-01 7.44931636e-01
 7.46817539e-01 7.46817539e-01 7.47289015e-01 7.48231966e-01
 7.48703442e-01 7.49646393e-01 7.50117869e-01 7.51060820e-01
 7.52475248e-01 7.54361150e-01 7.54832626e-01 7.58604432e-01
 7.59547383e-01 7.60490335e-01 7.61433286e-01 7.62847713e-01
 7.63790665e-01 7.65676568e-01 7.66619519e-01 7.68505422e-01
 7.69919849e-01 7.71805752e-01 7.73220179e-01 7.76991985e-01
 7.78406412e-01 7.80292315e-01 7.85478548e-01 7.87364451e-01
 7.88307402e-01 7.88307402e-01 7.90193305e-01 7.91136256e-01
 7.92079208e-01 7.95851014e-01 7.98679868e-01 7.99622819e-01
 8.00094295e-01 8.01980198e-01 8.02451674e-01 8.03866101e-01
 8.04809052e-01 8.06694955e-01 8.07166431e-01 8.08109382e-01
 8.09052334e-01 8.10466761e-01 8.12352664e-01 8.12824140e-01
 8.17538897e-01 8.19424800e-01 8.21310702e-01 8.21782178e-01
 8.22725130e-01 8.25082508e-01 8.26968411e-01 8.27439887e-01
 8.28854314e-01 8.29325790e-01 8.29325790e-01 8.29325790e-01
 8.30268741e-01 8.32154644e-01 8.33569071e-01 8.35454974e-01
 8.36397926e-01 8.37340877e-01 8.37340877e-01 8.39226780e-01
 8.39698256e-01 8.41112683e-01 8.41112683e-01 8.42055634e-01
 8.42527110e-01 8.42527110e-01 8.42998586e-01 8.44884488e-01
 8.46770391e-01 8.47241867e-01 8.48184818e-01 8.50542197e-01
 8.51485149e-01 8.53371051e-01 8.53842527e-01 8.54785479e-01
 8.55256954e-01 8.57142857e-01 8.57614333e-01 8.60443187e-01
 8.60914663e-01 8.60914663e-01 8.61857614e-01 8.63272041e-01
 8.65157944e-01 8.66100896e-01 8.67515323e-01 8.69401226e-01
 8.70344177e-01 8.72230080e-01 8.74115983e-01 8.76001886e-01
 8.79773692e-01 8.82602546e-01 8.83074022e-01 8.84959925e-01
 8.86845827e-01 8.87788779e-01 8.90617633e-01 8.91560585e-01
 8.92503536e-01 8.94389439e-01 8.94860915e-01 8.96746818e-01
 8.97218293e-01 8.98161245e-01 8.98632720e-01 8.99575672e-01
 9.00518623e-01 9.01461575e-01 9.01933050e-01 9.03347478e-01
 9.03818953e-01 9.05233380e-01 9.05704856e-01 9.05704856e-01
 9.06647808e-01 9.09948138e-01 9.11362565e-01 9.11834041e-01
 9.15605846e-01 9.17491749e-01 9.21263555e-01 9.21735031e-01
 9.22677982e-01 9.24563885e-01 9.25035361e-01 9.25035361e-01
 9.26921264e-01 9.27864215e-01 9.28807166e-01 9.28807166e-01
 9.29750118e-01 9.33521924e-01 9.33521924e-01 9.35407826e-01
 9.36822254e-01 9.37293729e-01 9.38236681e-01 9.39651108e-01
 9.40594059e-01 9.41065535e-01 9.42479962e-01 9.42951438e-01
 9.44365865e-01 9.45308817e-01 9.48137671e-01 9.49080622e-01
 9.49552098e-01 9.49552098e-01 9.50966525e-01 9.53795380e-01
 9.55681282e-01 9.56624234e-01 9.56624234e-01 9.58510137e-01
 9.59453088e-01 9.63224894e-01 9.63696370e-01 9.64639321e-01
 9.66053748e-01 9.69825554e-01 9.72654408e-01 9.73597360e-01
 9.75483263e-01 9.76426214e-01 9.77369165e-01 9.78312117e-01
 9.78783593e-01 9.79726544e-01 9.82083923e-01 9.83026874e-01
 9.83498350e-01 9.85384253e-01 9.87741631e-01 9.92456388e-01
 9.93399340e-01 9.97171146e-01 9.97642621e-01 9.98585573e-01
 9.99057049e-01 1.00000000e+00]","[0.00000000e+00 4.71475719e-04 4.71475719e-04 9.42951438e-04
 9.42951438e-04 1.88590288e-03 1.88590288e-03 1.88590288e-03
 1.88590288e-03 1.88590288e-03 1.88590288e-03 1.88590288e-03
 1.88590288e-03 1.88590288e-03 3.77180575e-03 3.77180575e-03
 3.77180575e-03 3.77180575e-03 6.60066007e-03 7.07213579e-03
 8.95803866e-03 8.95803866e-03 9.42951438e-03 9.42951438e-03
 1.03724658e-02 1.03724658e-02 1.08439415e-02 1.08439415e-02
 1.08439415e-02 1.32013201e-02 1.32013201e-02 1.32013201e-02
 1.36727959e-02 1.36727959e-02 1.50872230e-02 1.50872230e-02
 1.50872230e-02 1.50872230e-02 1.50872230e-02 1.55586987e-02
 1.65016502e-02 1.79160773e-02 1.79160773e-02 1.83875530e-02
 2.02734559e-02 2.12164074e-02 2.12164074e-02 2.31023102e-02
 2.35737860e-02 2.45167374e-02 2.49882131e-02 2.49882131e-02
 2.54596888e-02 2.54596888e-02 2.59311645e-02 2.68741160e-02
 2.68741160e-02 2.87600189e-02 2.87600189e-02 3.01744460e-02
 3.01744460e-02 3.11173975e-02 3.11173975e-02 3.20603489e-02
 3.20603489e-02 3.39462518e-02 3.39462518e-02 3.39462518e-02
 3.48892032e-02 3.48892032e-02 3.48892032e-02 3.67751061e-02
 3.81895332e-02 3.81895332e-02 3.86610090e-02 3.86610090e-02
 3.91324847e-02 4.10183876e-02 4.24328147e-02 4.24328147e-02
 4.24328147e-02 4.24328147e-02 4.33757661e-02 4.33757661e-02
 4.33757661e-02 4.33757661e-02 4.38472419e-02 4.38472419e-02
 4.43187176e-02 4.62046205e-02 4.62046205e-02 4.62046205e-02
 4.71475719e-02 4.76190476e-02 4.76190476e-02 4.85619991e-02
 4.99764262e-02 5.09193777e-02 5.09193777e-02 5.18623291e-02
 5.32767562e-02 5.37482320e-02 5.46911834e-02 5.46911834e-02
 5.46911834e-02 5.46911834e-02 5.51626591e-02 5.51626591e-02
 5.61056106e-02 5.70485620e-02 5.70485620e-02 5.84629892e-02
 5.84629892e-02 5.98774163e-02 5.98774163e-02 6.03488920e-02
 6.03488920e-02 6.12918435e-02 6.17633192e-02 6.17633192e-02
 6.22347949e-02 6.60066007e-02 6.60066007e-02 6.69495521e-02
 6.69495521e-02 6.69495521e-02 6.74210278e-02 7.02498821e-02
 7.02498821e-02 7.07213579e-02 7.07213579e-02 7.11928336e-02
 7.21357850e-02 7.21357850e-02 7.30787364e-02 7.35502122e-02
 7.44931636e-02 8.20367751e-02 8.25082508e-02 8.25082508e-02
 8.25082508e-02 8.62800566e-02 8.72230080e-02 8.72230080e-02
 8.76944837e-02 8.76944837e-02 9.05233380e-02 9.05233380e-02
 9.19377652e-02 9.28807166e-02 9.42951438e-02 9.75954738e-02
 9.85384253e-02 9.85384253e-02 9.94813767e-02 1.01367280e-01
 1.02781707e-01 1.06553512e-01 1.08439415e-01 1.09382367e-01
 1.10325318e-01 1.10796794e-01 1.10796794e-01 1.11739745e-01
 1.11739745e-01 1.12682697e-01 1.13625648e-01 1.14568600e-01
 1.14568600e-01 1.15511551e-01 1.15511551e-01 1.17397454e-01
 1.17397454e-01 1.19283357e-01 1.19283357e-01 1.20226308e-01
 1.20226308e-01 1.20226308e-01 1.21169260e-01 1.21169260e-01
 1.21169260e-01 1.21169260e-01 1.21640736e-01 1.21640736e-01
 1.21640736e-01 1.22583687e-01 1.22583687e-01 1.24469590e-01
 1.24941066e-01 1.25884017e-01 1.26355493e-01 1.26355493e-01
 1.26355493e-01 1.28241396e-01 1.29655823e-01 1.29655823e-01
 1.30127298e-01 1.31070250e-01 1.31541726e-01 1.33427628e-01
 1.33427628e-01 1.33427628e-01 1.33899104e-01 1.35785007e-01
 1.36727959e-01 1.36727959e-01 1.36727959e-01 1.37670910e-01
 1.37670910e-01 1.38142386e-01 1.39085337e-01 1.39085337e-01
 1.40028289e-01 1.40028289e-01 1.40499764e-01 1.44271570e-01
 1.44271570e-01 1.45214521e-01 1.46157473e-01 1.46628949e-01
 1.46628949e-01 1.47100424e-01 1.48043376e-01 1.48514851e-01
 1.49457803e-01 1.50400754e-01 1.50400754e-01 1.50872230e-01
 1.50872230e-01 1.51815182e-01 1.53701084e-01 1.54172560e-01
 1.54172560e-01 1.54644036e-01 1.56529939e-01 1.56529939e-01
 1.58415842e-01 1.58415842e-01 1.60301744e-01 1.60301744e-01
 1.62187647e-01 1.63130599e-01 1.64545026e-01 1.65016502e-01
 1.65959453e-01 1.65959453e-01 1.66902405e-01 1.68316832e-01
 1.68316832e-01 1.69731259e-01 1.70202735e-01 1.71145686e-01
 1.71145686e-01 1.71617162e-01 1.73031589e-01 1.73031589e-01
 1.74917492e-01 1.75388967e-01 1.77274870e-01 1.81046676e-01
 1.81046676e-01 1.81989628e-01 1.82932579e-01 1.82932579e-01
 1.83875530e-01 1.83875530e-01 1.84347006e-01 1.84347006e-01
 1.85761433e-01 1.86704385e-01 1.88118812e-01 1.88118812e-01
 1.89533239e-01 1.90476190e-01 1.90476190e-01 1.90947666e-01
 1.90947666e-01 1.93776521e-01 1.94719472e-01 1.95190948e-01
 1.96133899e-01 1.96605375e-01 1.98491278e-01 1.99434229e-01
 2.00848656e-01 2.06506365e-01 2.08392268e-01 2.11221122e-01
 2.13107025e-01 2.14521452e-01 2.16407355e-01 2.18293258e-01
 2.18764734e-01 2.19707685e-01 2.20179161e-01 2.21122112e-01
 2.21593588e-01 2.22536539e-01 2.23479491e-01 2.24422442e-01
 2.26779821e-01 2.27722772e-01 2.28194248e-01 2.29608675e-01
 2.30551627e-01 2.31023102e-01 2.32437529e-01 2.34323432e-01
 2.35737860e-01 2.38095238e-01 2.39509665e-01 2.40452617e-01
 2.41395568e-01 2.41395568e-01 2.42338520e-01 2.43281471e-01
 2.44224422e-01 2.44224422e-01 2.46110325e-01 2.48467704e-01
 2.48939180e-01 2.50353607e-01 2.50825083e-01 2.52710985e-01
 2.54596888e-01 2.55539840e-01 2.56482791e-01 2.57897218e-01
 2.58840170e-01 2.59311645e-01 2.60254597e-01 2.61197548e-01
 2.62140500e-01 2.62140500e-01 2.63083451e-01 2.63554927e-01
 2.64969354e-01 2.65440830e-01 2.66383781e-01 2.67798208e-01
 2.68741160e-01 2.69212636e-01 2.70155587e-01 2.71570014e-01
 2.74398868e-01 2.74870344e-01 2.74870344e-01 2.75813296e-01
 2.77699198e-01 2.79113626e-01 2.80056577e-01 2.80056577e-01
 2.81942480e-01 2.82885431e-01 2.84299859e-01 2.85714286e-01
 2.86657237e-01 2.88071664e-01 2.89014616e-01 2.90429043e-01
 2.91843470e-01 2.92786421e-01 2.93257897e-01 2.94200849e-01
 2.94672324e-01 2.95615276e-01 2.97501179e-01 2.98444130e-01
 2.98915606e-01 3.00801509e-01 3.02687412e-01 3.04101839e-01
 3.05987742e-01 3.06459217e-01 3.07402169e-01 3.10231023e-01
 3.11645450e-01 3.12116926e-01 3.14002829e-01 3.15417256e-01
 3.17303159e-01 3.18717586e-01 3.20132013e-01 3.22017916e-01
 3.22960868e-01 3.23903819e-01 3.24846770e-01 3.25789722e-01
 3.26261198e-01 3.28618576e-01 3.30033003e-01 3.30975955e-01
 3.31447430e-01 3.31447430e-01 3.33333333e-01 3.33804809e-01
 3.35219236e-01 3.37105139e-01 3.38519566e-01 3.39933993e-01
 3.40876945e-01 3.40876945e-01 3.41348421e-01 3.41348421e-01
 3.46534653e-01 3.47477605e-01 3.47477605e-01 3.47949081e-01
 3.48892032e-01 3.48892032e-01 3.49363508e-01 3.50306459e-01
 3.50777935e-01 3.52192362e-01 3.53606789e-01 3.53606789e-01
 3.54078265e-01 3.54078265e-01 3.55492692e-01 3.55492692e-01
 3.57378595e-01 3.57378595e-01 3.58321546e-01 3.58793022e-01
 3.60207449e-01 3.60678925e-01 3.61621876e-01 3.62093352e-01
 3.63507779e-01 3.63507779e-01 3.63507779e-01 3.63507779e-01
 3.63979255e-01 3.63979255e-01 3.65393682e-01 3.67279585e-01
 3.68694012e-01 3.69165488e-01 3.69165488e-01 3.71051391e-01
 3.71994342e-01 3.73408769e-01 3.74351721e-01 3.74351721e-01
 3.75294672e-01 3.78123527e-01 3.80009430e-01 3.80952381e-01
 3.81423857e-01 3.81423857e-01 3.82838284e-01 3.82838284e-01
 3.85195662e-01 3.86138614e-01 3.86610090e-01 3.86610090e-01
