 4.17727487e-01 4.17727487e-01 4.18670438e-01 4.20084866e-01
 4.21027817e-01 4.21499293e-01 4.21499293e-01 4.28099953e-01
 4.29985856e-01 4.30928807e-01 4.31400283e-01 4.32343234e-01
 4.32814710e-01 4.33757661e-01 4.34229137e-01 4.36115040e-01
 4.39886846e-01 4.40829797e-01 4.41772749e-01 4.42715700e-01
 4.43658652e-01 4.44130127e-01 4.44130127e-01 4.44601603e-01
 4.47430457e-01 4.49316360e-01 4.50259312e-01 4.52145215e-01
 4.53088166e-01 4.54502593e-01 4.55445545e-01 4.55917020e-01
 4.57802923e-01 4.58274399e-01 4.62046205e-01 4.62989156e-01
 4.64403583e-01 4.64403583e-01 4.65818010e-01 4.66760962e-01
 4.68646865e-01 4.71004243e-01 4.71947195e-01 4.72890146e-01
 4.72890146e-01 4.73833098e-01 4.75719000e-01 4.76190476e-01
 4.77133428e-01 4.79019331e-01 4.79962282e-01 4.81376709e-01
 4.84205563e-01 4.85148515e-01 4.85619991e-01 4.87505893e-01
 4.88920321e-01 4.89391796e-01 4.90334748e-01 4.90806223e-01
 4.96463932e-01 4.96463932e-01 4.98821311e-01 4.99764262e-01
 5.00235738e-01 5.06364922e-01 5.07307874e-01 5.08722301e-01
 5.09193777e-01 5.11079679e-01 5.16737388e-01 5.17680339e-01
 5.19566242e-01 5.21452145e-01 5.22395097e-01 5.22395097e-01
 5.22866572e-01 5.22866572e-01 5.23809524e-01 5.23809524e-01
 5.24752475e-01 5.26166902e-01 5.27109854e-01 5.30881660e-01
 5.31824611e-01 5.32296087e-01 5.34181990e-01 5.34181990e-01
 5.34653465e-01 5.36539368e-01 5.38425271e-01 5.38896747e-01
 5.39839698e-01 5.41725601e-01 5.42668553e-01 5.43611504e-01
 5.43611504e-01 5.44554455e-01 5.45497407e-01 5.46440358e-01
 5.48326261e-01 5.48326261e-01 5.48797737e-01 5.50212164e-01
 5.51155116e-01 5.52098067e-01 5.53512494e-01 5.54455446e-01
 5.57284300e-01 5.58227251e-01 5.58698727e-01 5.59641678e-01
 5.59641678e-01 5.60584630e-01 5.61527581e-01 5.63413484e-01
 5.64827911e-01 5.68128241e-01 5.70485620e-01 5.70957096e-01
 5.71900047e-01 5.73314474e-01 5.74728901e-01 5.74728901e-01
 5.75200377e-01 5.77086280e-01 5.77086280e-01 5.78500707e-01
 5.82272513e-01 5.83215464e-01 5.83215464e-01 5.83686940e-01
 5.83686940e-01 5.84629892e-01 5.85572843e-01 5.87458746e-01
 5.87930222e-01 5.88873173e-01 5.90759076e-01 5.91230552e-01
 5.92173503e-01 5.92644979e-01 5.93587930e-01 5.99245639e-01
 6.00188590e-01 6.01131542e-01 6.01131542e-01 6.02074493e-01
 6.02074493e-01 6.03017445e-01 6.04431872e-01 6.05374823e-01
 6.07260726e-01 6.08203678e-01 6.13861386e-01 6.14804338e-01
 6.14804338e-01 6.15747289e-01 6.16690240e-01 6.17633192e-01
 6.18104668e-01 6.19990570e-01 6.20933522e-01 6.20933522e-01
 6.23762376e-01 6.24705328e-01 6.26119755e-01 6.27062706e-01
 6.27062706e-01 6.28005658e-01 6.28948609e-01 6.29420085e-01
 6.30363036e-01 6.31777463e-01 6.32720415e-01 6.33663366e-01
 6.34606318e-01 6.36020745e-01 6.36963696e-01 6.38849599e-01
 6.39321075e-01 6.40264026e-01 6.40735502e-01 6.42149929e-01
 6.43092881e-01 6.44978784e-01 6.46393211e-01 6.46864686e-01
 6.46864686e-01 6.48279114e-01 6.48279114e-01 6.49222065e-01
 6.50165017e-01 6.51107968e-01 6.53936822e-01 6.54879774e-01
 6.54879774e-01 6.55351249e-01 6.56294201e-01 6.59123055e-01
 6.61951909e-01 6.61951909e-01 6.61951909e-01 6.64780764e-01
 6.65723715e-01 6.71381424e-01 6.72324375e-01 6.75153230e-01
 6.75624705e-01 6.79396511e-01 6.80339463e-01 6.80339463e-01
 6.86468647e-01 6.87883074e-01 6.90240453e-01 6.90711928e-01
 6.93540783e-01 6.94012258e-01 6.96369637e-01 6.97312588e-01
 6.99669967e-01 6.99669967e-01 7.01555870e-01 7.02498821e-01
 7.03441773e-01 7.05327676e-01 7.07213579e-01 7.07685054e-01
 7.09570957e-01 7.10042433e-01 7.14757190e-01 7.15700141e-01
 7.16171617e-01 7.19943423e-01 7.20886374e-01 7.21357850e-01
 7.22772277e-01 7.24658180e-01 7.27015559e-01 7.28429986e-01
 7.28901462e-01 7.30787364e-01 7.32201792e-01 7.35973597e-01
 7.36445073e-01 7.38330976e-01 7.40216879e-01 7.40688355e-01
 7.40688355e-01 7.40688355e-01 7.42102782e-01 7.47760490e-01
 7.48703442e-01 7.49646393e-01 7.50589345e-01 7.52475248e-01
 7.53889675e-01 7.53889675e-01 7.55775578e-01 7.56718529e-01
 7.57190005e-01 7.59075908e-01 7.59547383e-01 7.61433286e-01
 7.62847713e-01 7.66619519e-01 7.68976898e-01 7.69919849e-01
 7.72277228e-01 7.77934936e-01 7.79349364e-01 7.79820839e-01
 7.84535596e-01 7.85950024e-01 7.86892975e-01 7.87835926e-01
 7.87835926e-01 7.88778878e-01 7.92550684e-01 7.92550684e-01
 7.93965111e-01 7.94908062e-01 7.94908062e-01 7.94908062e-01
 7.96793965e-01 7.97736917e-01 7.98679868e-01 8.00565771e-01
 8.02923149e-01 8.03866101e-01 8.06223479e-01 8.08109382e-01
 8.09052334e-01 8.09523810e-01 8.10938237e-01 8.14710042e-01
 8.16124470e-01 8.18010372e-01 8.18481848e-01 8.19424800e-01
 8.24139557e-01 8.26025460e-01 8.29797265e-01 8.29797265e-01
 8.31683168e-01 8.32626120e-01 8.34512023e-01 8.35926450e-01
 8.40641207e-01 8.42998586e-01 8.44884488e-01 8.45827440e-01
 8.47713343e-01 8.48656294e-01 8.53842527e-01 8.54314003e-01
 8.56199906e-01 8.56671381e-01 8.56671381e-01 8.57142857e-01
 8.61857614e-01 8.65629420e-01 8.66100896e-01 8.67515323e-01
 8.67986799e-01 8.70815653e-01 8.72701556e-01 8.72701556e-01
 8.74115983e-01 8.77887789e-01 8.79773692e-01 8.84016973e-01
 8.84959925e-01 8.85902876e-01 8.86845827e-01 8.87788779e-01
 8.88731730e-01 8.89203206e-01 8.90146157e-01 8.93917963e-01
 8.96275342e-01 8.97689769e-01 8.98632720e-01 9.02876002e-01
 9.04290429e-01 9.06647808e-01 9.06647808e-01 9.08062235e-01
 9.08533711e-01 9.09476662e-01 9.09476662e-01 9.11362565e-01
 9.11834041e-01 9.13248468e-01 9.14191419e-01 9.15134371e-01
 9.17963225e-01 9.18434701e-01 9.24092409e-01 9.25035361e-01
 9.25978312e-01 9.29278642e-01 9.30693069e-01 9.30693069e-01
 9.33521924e-01 9.38236681e-01 9.38708157e-01 9.42951438e-01
 9.42951438e-01 9.43894389e-01 9.47666195e-01 9.48137671e-01
 9.48137671e-01 9.49080622e-01 9.49552098e-01 9.53795380e-01
 9.55209807e-01 9.55681282e-01 9.56624234e-01 9.60396040e-01
 9.63224894e-01 9.65582273e-01 9.66996700e-01 9.67939651e-01
 9.71711457e-01 9.73597360e-01 9.75011787e-01 9.75954738e-01
 9.78312117e-01 9.79255068e-01 9.79726544e-01 9.80669496e-01
 9.82083923e-01 9.83498350e-01 9.83969826e-01 9.84912777e-01
 9.85855728e-01 9.88213107e-01 9.88684583e-01 9.89627534e-01
 9.90099010e-01 9.91041961e-01 9.94813767e-01 9.95756719e-01
 9.97642621e-01 9.99528524e-01 1.00000000e+00]","[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 9.42951438e-04 9.42951438e-04 9.42951438e-04
 9.42951438e-04 1.41442716e-03 1.41442716e-03 1.41442716e-03
 1.41442716e-03 1.88590288e-03 1.88590288e-03 1.88590288e-03
 2.35737860e-03 2.35737860e-03 2.35737860e-03 2.35737860e-03
 2.35737860e-03 2.35737860e-03 2.35737860e-03 2.82885431e-03
 2.82885431e-03 3.30033003e-03 3.30033003e-03 5.18623291e-03
 5.18623291e-03 5.18623291e-03 5.18623291e-03 6.12918435e-03
 6.12918435e-03 6.12918435e-03 6.12918435e-03 7.07213579e-03
 7.07213579e-03 8.01508722e-03 8.48656294e-03 8.48656294e-03
 8.48656294e-03 9.42951438e-03 9.42951438e-03 9.42951438e-03
 1.03724658e-02 1.03724658e-02 1.03724658e-02 1.22583687e-02
 1.32013201e-02 1.41442716e-02 1.41442716e-02 1.41442716e-02
 1.41442716e-02 1.46157473e-02 1.46157473e-02 1.50872230e-02
 1.50872230e-02 1.50872230e-02 1.69731259e-02 1.74446016e-02
 1.74446016e-02 1.83875530e-02 1.93305045e-02 2.02734559e-02
 2.02734559e-02 2.12164074e-02 2.12164074e-02 2.16878831e-02
 2.26308345e-02 2.26308345e-02 2.54596888e-02 2.54596888e-02
 2.64026403e-02 2.64026403e-02 2.73455917e-02 2.73455917e-02
 2.92314946e-02 2.97029703e-02 2.97029703e-02 3.15888732e-02
 3.20603489e-02 3.20603489e-02 3.20603489e-02 3.20603489e-02
 3.30033003e-02 3.39462518e-02 3.48892032e-02 3.63036304e-02
 4.19613390e-02 4.24328147e-02 4.33757661e-02 4.43187176e-02
 4.80905233e-02 4.90334748e-02 4.90334748e-02 4.90334748e-02
 4.99764262e-02 5.04479019e-02 5.04479019e-02 5.13908534e-02
 5.13908534e-02 5.18623291e-02 5.37482320e-02 5.51626591e-02
 5.51626591e-02 5.56341348e-02 5.56341348e-02 5.70485620e-02
 5.84629892e-02 5.89344649e-02 5.89344649e-02 5.98774163e-02
 6.08203678e-02 6.17633192e-02 6.17633192e-02 6.22347949e-02
 6.31777463e-02 6.36492221e-02 6.36492221e-02 6.50636492e-02
 6.55351249e-02 6.64780764e-02 6.64780764e-02 6.93069307e-02
 7.16643093e-02 7.26072607e-02 7.26072607e-02 7.35502122e-02
 7.35502122e-02 7.40216879e-02 7.49646393e-02 7.49646393e-02
 7.49646393e-02 7.59075908e-02 7.59075908e-02 7.68505422e-02
 7.82649694e-02 7.82649694e-02 8.10938237e-02 8.20367751e-02
 8.29797265e-02 8.39226780e-02 8.48656294e-02 8.58085809e-02
 8.62800566e-02 8.67515323e-02 8.67515323e-02 8.76944837e-02
 8.95803866e-02 9.00518623e-02 9.00518623e-02 9.05233380e-02
 9.05233380e-02 9.19377652e-02 9.19377652e-02 9.28807166e-02
 9.38236681e-02 9.47666195e-02 9.47666195e-02 9.61810467e-02
 9.75954738e-02 9.75954738e-02 9.80669496e-02 9.90099010e-02
 9.94813767e-02 9.94813767e-02 9.94813767e-02 9.94813767e-02
 1.00424328e-01 1.02310231e-01 1.02781707e-01 1.04196134e-01
 1.04196134e-01 1.04196134e-01 1.05139085e-01 1.05610561e-01
 1.06553512e-01 1.07496464e-01 1.08439415e-01 1.08910891e-01
 1.09853843e-01 1.11268270e-01 1.14097124e-01 1.15983027e-01
 1.16454503e-01 1.17397454e-01 1.19283357e-01 1.20226308e-01
 1.20226308e-01 1.20697784e-01 1.22583687e-01 1.23055163e-01
 1.23526638e-01 1.24469590e-01 1.25884017e-01 1.26826968e-01
 1.26826968e-01 1.28712871e-01 1.28712871e-01 1.30127298e-01
 1.31070250e-01 1.31070250e-01 1.32013201e-01 1.35313531e-01
 1.37199434e-01 1.37199434e-01 1.38142386e-01 1.39085337e-01
 1.39085337e-01 1.39556813e-01 1.39556813e-01 1.40499764e-01
 1.40971240e-01 1.41914191e-01 1.42385667e-01 1.43328619e-01
 1.44743046e-01 1.45685997e-01 1.46628949e-01 1.48514851e-01
 1.49457803e-01 1.50872230e-01 1.53229609e-01 1.53229609e-01
 1.55115512e-01 1.55586987e-01 1.56529939e-01 1.58415842e-01
 1.60301744e-01 1.62187647e-01 1.63130599e-01 1.66902405e-01
 1.68316832e-01 1.68316832e-01 1.69259783e-01 1.70674210e-01
 1.71145686e-01 1.71145686e-01 1.71617162e-01 1.73503065e-01
 1.74917492e-01 1.75388967e-01 1.76331919e-01 1.77746346e-01
 1.83404055e-01 1.84347006e-01 1.87175860e-01 1.87647336e-01
 1.88590288e-01 1.90004715e-01 1.93776521e-01 1.95190948e-01
 2.02734559e-01 2.03206035e-01 2.03206035e-01 2.03677511e-01
 2.06506365e-01 2.07920792e-01 2.08392268e-01 2.10278171e-01
 2.13578501e-01 2.15464404e-01 2.15935879e-01 2.15935879e-01
 2.17350306e-01 2.18293258e-01 2.18764734e-01 2.18764734e-01
 2.20650636e-01 2.21122112e-01 2.21122112e-01 2.23479491e-01
 2.25365394e-01 2.25365394e-01 2.26779821e-01 2.27722772e-01
 2.28665724e-01 2.28665724e-01 2.29608675e-01 2.30551627e-01
 2.31966054e-01 2.33851957e-01 2.36209335e-01 2.37623762e-01
 2.37623762e-01 2.37623762e-01 2.38566714e-01 2.40452617e-01
 2.43281471e-01 2.43281471e-01 2.44224422e-01 2.44224422e-01
 2.44695898e-01 2.47524752e-01 2.47996228e-01 2.49882131e-01
 2.50825083e-01 2.50825083e-01 2.53182461e-01 2.55068364e-01
 2.56011315e-01 2.57897218e-01 2.58368694e-01 2.61197548e-01
 2.61669024e-01 2.62611975e-01 2.63083451e-01 2.64026403e-01
 2.64497878e-01 2.65440830e-01 2.65912306e-01 2.67326733e-01
 2.70155587e-01 2.70627063e-01 2.72041490e-01 2.72984441e-01
 2.73927393e-01 2.74398868e-01 2.75341820e-01 2.79113626e-01
 2.80056577e-01 2.80056577e-01 2.80999529e-01 2.81942480e-01
 2.82885431e-01 2.83828383e-01 2.85714286e-01 2.86657237e-01
 2.86657237e-01 2.87600189e-01 2.88071664e-01 2.89014616e-01
 2.89014616e-01 2.89957567e-01 2.91371994e-01 2.92786421e-01
 2.95143800e-01 2.95143800e-01 2.96086752e-01 2.97029703e-01
 2.97972654e-01 2.98444130e-01 3.00330033e-01 3.02215936e-01
 3.02687412e-01 3.02687412e-01 3.03158887e-01 3.04573314e-01
 3.05516266e-01 3.05987742e-01 3.07402169e-01 3.07873645e-01
 3.08816596e-01 3.10231023e-01 3.13059877e-01 3.14945780e-01
 3.16831683e-01 3.17774635e-01 3.18717586e-01 3.19660537e-01
 3.20603489e-01 3.21074965e-01 3.24846770e-01 3.25318246e-01
 3.29090052e-01 3.31447430e-01 3.31918906e-01 3.31918906e-01
 3.33333333e-01 3.36162188e-01 3.37105139e-01 3.37576615e-01
 3.40405469e-01 3.44177275e-01 3.47006129e-01 3.47477605e-01
 3.48420556e-01 3.51249411e-01 3.52192362e-01 3.53135314e-01
 3.55021216e-01 3.55021216e-01 3.55964168e-01 3.57850071e-01
 3.58321546e-01 3.60207449e-01 3.64450731e-01 3.65393682e-01
 3.65865158e-01 3.66808109e-01 3.67279585e-01 3.68222537e-01
 3.70108439e-01 3.70579915e-01 3.70579915e-01 3.71522867e-01
 3.71522867e-01 3.73408769e-01 3.73408769e-01 3.74823197e-01
 3.75766148e-01 3.75766148e-01 3.77180575e-01 3.78123527e-01
 3.82838284e-01 3.84724187e-01 3.85667138e-01 3.91324847e-01
 3.92267798e-01 3.92739274e-01 3.93682225e-01 3.95568128e-01
 3.99339934e-01 4.01225837e-01 4.02168788e-01 4.02640264e-01
 4.03583215e-01 4.04054691e-01 4.04997643e-01 4.07355021e-01
 4.09240924e-01 4.10183876e-01 4.13955681e-01 4.15841584e-01
 4.16313060e-01 4.17256011e-01 4.17256011e-01 4.19141914e-01
 4.19141914e-01 4.25742574e-01 4.26214050e-01 4.28099953e-01
 4.28571429e-01 4.29985856e-01 4.30928807e-01 4.31871759e-01
 4.32343234e-01 4.34229137e-01 4.34700613e-01 4.35643564e-01
 4.38472419e-01 4.39415370e-01 4.41301273e-01 4.44130127e-01
 4.44601603e-01 4.45544554e-01 4.47430457e-01 4.48373409e-01
 4.48373409e-01 4.48844884e-01 4.49787836e-01 4.50259312e-01
 4.53088166e-01 4.58274399e-01 4.59217350e-01 4.60631777e-01
 4.61574729e-01 4.67232438e-01 4.67232438e-01 4.67703913e-01
 4.73833098e-01 4.73833098e-01 4.75719000e-01 4.76661952e-01
 4.77133428e-01 4.79019331e-01 4.79962282e-01 4.81848185e-01
 4.82791136e-01 4.82791136e-01 4.83734088e-01 4.83734088e-01
 4.84205563e-01 4.87034418e-01 4.87505893e-01 4.88920321e-01
 4.89391796e-01 4.90334748e-01 4.91749175e-01 4.92692126e-01
 4.93163602e-01 4.94106554e-01 4.95049505e-01 4.96463932e-01
 4.97406884e-01 4.97878359e-01 4.98821311e-01 4.99292786e-01
 5.01178689e-01 5.01650165e-01 5.03064592e-01 5.04007544e-01
 5.04479019e-01 5.04479019e-01 5.05421971e-01 5.05893446e-01
 5.06836398e-01 5.08250825e-01 5.08250825e-01 5.10608204e-01
 5.12022631e-01 5.12965582e-01 5.16737388e-01 5.17208864e-01
 5.17208864e-01 5.21923621e-01 5.24281000e-01 5.24752475e-01
 5.26166902e-01 5.26638378e-01 5.27581330e-01 5.29938708e-01
 5.30881660e-01 5.30881660e-01 5.31353135e-01 5.33239038e-01
 5.38896747e-01 5.39839698e-01 5.40311174e-01 5.41254125e-01
 5.46911834e-01 5.48326261e-01 5.49269213e-01 5.49740688e-01
 5.51626591e-01 5.52569543e-01 5.53041018e-01 5.54455446e-01
 5.56341348e-01 5.58227251e-01 5.60113154e-01 5.60584630e-01
 5.61527581e-01 5.61527581e-01 5.63413484e-01 5.64356436e-01
 5.66242339e-01 5.67185290e-01 5.67185290e-01 5.67656766e-01
 5.67656766e-01 5.68128241e-01 5.69542669e-01 5.70014144e-01
 5.70957096e-01 5.76614804e-01 5.77086280e-01 5.78029231e-01
 5.78972183e-01 5.78972183e-01 5.79443659e-01 5.82743989e-01
 5.83686940e-01 5.85572843e-01 5.86515794e-01 5.89344649e-01
 5.90287600e-01 5.90759076e-01 5.91702027e-01 5.93587930e-01
 5.95945309e-01 5.97359736e-01 5.98302687e-01 6.03960396e-01
 6.03960396e-01 6.04431872e-01 6.05846299e-01 6.06789250e-01
 6.07260726e-01 6.08203678e-01 6.09618105e-01 6.11504008e-01
 6.11504008e-01 6.11975483e-01 6.12918435e-01 6.13861386e-01
 6.13861386e-01 6.17633192e-01 6.17633192e-01 6.19519095e-01
 6.20462046e-01 6.21404998e-01 6.22347949e-01 6.22347949e-01
 6.23290901e-01 6.26119755e-01 6.26591231e-01 6.26591231e-01
 6.26591231e-01 6.27534182e-01 6.28005658e-01 6.28948609e-01
 6.29420085e-01 6.31305988e-01 6.31777463e-01 6.33663366e-01
 6.34606318e-01 6.35549269e-01 6.36963696e-01 6.38849599e-01
 6.39321075e-01 6.40264026e-01 6.41206978e-01 6.41206978e-01
 6.42621405e-01 6.43092881e-01 6.44978784e-01 6.45450259e-01
 6.45450259e-01 6.45921735e-01 6.47336162e-01 6.47336162e-01
 6.49222065e-01 6.49222065e-01 6.51107968e-01 6.52050919e-01
 6.52993871e-01 6.54408298e-01 6.55822725e-01 6.58180104e-01
 6.58651579e-01 6.59594531e-01 6.60537482e-01 6.64780764e-01
 6.65723715e-01 6.68552570e-01 6.69024045e-01 6.70909948e-01
 6.71381424e-01 6.73267327e-01 6.73738802e-01 6.75624705e-01
 6.77039132e-01 6.77039132e-01 6.77510608e-01 6.80339463e-01
 6.81282414e-01 6.81753890e-01 6.82696841e-01 6.83168317e-01
 6.84111268e-01 6.88826025e-01 6.89768977e-01 6.94955210e-01
 6.95426686e-01 6.96369637e-01 6.96841113e-01 6.97784064e-01
 6.97784064e-01 6.98727016e-01 6.99198491e-01 7.00141443e-01
 7.06270627e-01 7.06270627e-01 7.10042433e-01 7.10513909e-01
 7.10513909e-01 7.11456860e-01 7.11928336e-01 7.15700141e-01
 7.16171617e-01 7.18057520e-01 7.20414899e-01 7.22300802e-01
 7.22300802e-01 7.27958510e-01 7.29372937e-01 7.33144743e-01
 7.33616219e-01 7.35502122e-01 7.35973597e-01 7.36916549e-01
 7.37388025e-01 7.38330976e-01 7.38802452e-01 7.38802452e-01
 7.39745403e-01 7.40216879e-01 7.42574257e-01 7.45403112e-01
 7.46346063e-01 7.49174917e-01 7.51060820e-01 7.53418199e-01
 7.54361150e-01 7.54832626e-01 7.60490335e-01 7.60961810e-01
 7.62847713e-01 7.63790665e-01 7.65676568e-01 7.68033946e-01
 7.69919849e-01 7.70391325e-01 7.70391325e-01 7.71334276e-01
 7.72277228e-01 7.72748703e-01 7.73691655e-01 7.74163131e-01
 7.75577558e-01 7.76049033e-01 7.77463461e-01 7.81235266e-01
 7.81235266e-01 7.81706742e-01 7.82649694e-01 7.83121169e-01
 7.84064121e-01 7.85007072e-01 7.89721829e-01 7.90193305e-01
 7.93022159e-01 7.95379538e-01 7.96322489e-01 7.98208392e-01
 7.98208392e-01 7.98679868e-01 7.99622819e-01 8.00094295e-01
 8.01037247e-01 8.05752004e-01 8.11409712e-01 8.15652994e-01
 8.16595945e-01 8.17067421e-01 8.18010372e-01 8.20367751e-01
 8.22253654e-01 8.23668081e-01 8.24611033e-01 8.28382838e-01
 8.28382838e-01 8.30740217e-01 8.32626120e-01 8.32626120e-01
 8.34512023e-01 8.36869401e-01 8.37340877e-01 8.39698256e-01
 8.41584158e-01 8.41584158e-01 8.42527110e-01 8.44413013e-01
 8.45355964e-01 8.46298916e-01 8.48184818e-01 8.49127770e-01
 8.51013673e-01 8.51485149e-01 8.55256954e-01 8.59028760e-01
 8.59971711e-01 8.61386139e-01 8.62329090e-01 8.63272041e-01
 8.63272041e-01 8.64214993e-01 8.66100896e-01 8.66572372e-01
 8.68458274e-01 8.72701556e-01 8.74115983e-01 8.74587459e-01
 8.78359264e-01 8.78830740e-01 8.78830740e-01 8.78830740e-01
 8.78830740e-01 8.80245167e-01 8.80245167e-01 8.80716643e-01
 8.84488449e-01 8.85902876e-01 8.85902876e-01 8.86845827e-01
 8.92503536e-01 8.93446488e-01 8.93917963e-01 8.96746818e-01
 8.97218293e-01 9.00990099e-01 9.01933050e-01 9.06176332e-01
 9.07119283e-01 9.08062235e-01 9.09005186e-01 9.12776992e-01
 9.17020273e-01 9.18906176e-01 9.20792079e-01 9.22206506e-01
 9.23149458e-01 9.24563885e-01 9.25506836e-01 9.26449788e-01
 9.27864215e-01 9.28335691e-01 9.29278642e-01 9.30221594e-01
 9.31164545e-01 9.35879302e-01 9.36822254e-01 9.37293729e-01
 9.38236681e-01 9.40122584e-01 9.44837341e-01 9.46251768e-01
 9.47666195e-01 9.49552098e-01 9.50023574e-01 9.53795380e-01
 9.55209807e-01 9.55681282e-01 9.57567185e-01 9.58981612e-01
 9.59924564e-01 9.61338991e-01 9.64639321e-01 9.66996700e-01
 9.69825554e-01 9.71711457e-01 9.76426214e-01 9.76897690e-01
 9.78783593e-01 9.82555398e-01 9.83969826e-01 9.85855728e-01
 9.86798680e-01 9.87270156e-01 9.89156058e-01 9.90099010e-01
 9.93870816e-01 9.94813767e-01 9.95285243e-01 9.96228194e-01
 9.96699670e-01 9.97642621e-01 9.98585573e-01 9.99528524e-01
 1.00000000e+00]","[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.71475719e-04
 4.71475719e-04 4.71475719e-04 4.71475719e-04 4.71475719e-04
 4.71475719e-04 4.71475719e-04 1.41442716e-03 1.41442716e-03
 2.35737860e-03 2.35737860e-03 3.30033003e-03 3.30033003e-03
 4.24328147e-03 4.24328147e-03 4.71475719e-03 4.71475719e-03
 5.18623291e-03 5.18623291e-03 5.65770863e-03 5.65770863e-03
 5.65770863e-03 6.12918435e-03 6.12918435e-03 6.60066007e-03
 8.48656294e-03 9.90099010e-03 1.17868930e-02 1.17868930e-02
 1.17868930e-02 1.27298444e-02 1.27298444e-02 1.36727959e-02
 1.36727959e-02 1.36727959e-02 1.36727959e-02 1.36727959e-02
 1.46157473e-02 1.50872230e-02 1.60301744e-02 1.60301744e-02
 1.60301744e-02 1.65016502e-02 1.83875530e-02 1.83875530e-02
 1.83875530e-02 2.02734559e-02 2.02734559e-02 2.02734559e-02
 2.07449316e-02 2.16878831e-02 2.16878831e-02 2.21593588e-02
 2.21593588e-02 2.31023102e-02 2.31023102e-02 2.35737860e-02
 2.35737860e-02 2.45167374e-02 2.45167374e-02 2.64026403e-02
 2.92314946e-02 2.92314946e-02 3.30033003e-02 3.30033003e-02
 3.48892032e-02 3.53606789e-02 3.63036304e-02 3.77180575e-02
 3.77180575e-02 3.91324847e-02 4.47901933e-02 4.47901933e-02
 4.57331447e-02 4.62046205e-02 4.62046205e-02 4.71475719e-02
 4.80905233e-02 4.80905233e-02 4.85619991e-02 5.04479019e-02
 5.04479019e-02 5.09193777e-02 5.28052805e-02 5.37482320e-02
 5.37482320e-02 5.42197077e-02 5.61056106e-02 5.65770863e-02
 5.84629892e-02 5.84629892e-02 6.03488920e-02 6.08203678e-02
 6.08203678e-02 6.27062706e-02 6.31777463e-02 6.41206978e-02
 6.45921735e-02 6.45921735e-02 6.50636492e-02 6.50636492e-02
 6.60066007e-02 6.64780764e-02 6.74210278e-02 6.93069307e-02
 7.11928336e-02 7.16643093e-02 7.40216879e-02 7.49646393e-02
 7.49646393e-02 7.63790665e-02 7.73220179e-02 7.82649694e-02
 7.82649694e-02 7.92079208e-02 7.92079208e-02 7.92079208e-02
 7.92079208e-02 7.96793965e-02 8.10938237e-02 8.15652994e-02
 8.15652994e-02 8.15652994e-02 8.20367751e-02 8.20367751e-02
 8.29797265e-02 8.34512023e-02 8.34512023e-02 8.43941537e-02
 8.53371051e-02 8.53371051e-02 8.62800566e-02 8.72230080e-02
 8.72230080e-02 8.81659595e-02 8.81659595e-02 8.86374352e-02
 8.91089109e-02 8.91089109e-02 9.05233380e-02 9.09948138e-02
 9.28807166e-02 9.42951438e-02 9.52380952e-02 9.66525224e-02
 9.80669496e-02 9.80669496e-02 9.99528524e-02 1.00895804e-01
 1.00895804e-01 1.02781707e-01 1.03724658e-01 1.04196134e-01
 1.05139085e-01 1.05610561e-01 1.05610561e-01 1.05610561e-01
 1.05610561e-01 1.07496464e-01 1.07967940e-01 1.08910891e-01
 1.10796794e-01 1.13154173e-01 1.14097124e-01 1.15040075e-01
 1.16454503e-01 1.17397454e-01 1.18811881e-01 1.19283357e-01
