 0.78708724 0.78758009 0.78758009 0.78758009 0.78807294 0.78807294
 0.78807294 0.78807294 0.78807294 0.78807294 0.78807294 0.7885658
 0.7895515  0.7895515  0.7895515  0.79103006 0.79103006 0.79103006
 0.79103006 0.79103006 0.79103006 0.79201577 0.79201577 0.79201577
 0.79250862 0.79250862 0.79250862 0.79250862 0.79250862 0.79250862
 0.79250862 0.79250862 0.79300148 0.79300148 0.79349433 0.79349433
 0.79349433 0.79349433 0.79349433 0.79349433 0.79349433 0.79349433
 0.79349433 0.79349433 0.79349433 0.79349433 0.79349433 0.79349433
 0.79349433 0.79349433 0.79349433 0.79349433 0.79349433 0.79349433
 0.79349433 0.79349433 0.79349433 0.79349433 0.79349433 0.79349433
 0.79349433 0.79497289 0.79497289 0.79497289 0.79497289 0.79497289
 0.7959586  0.7959586  0.7959586  0.7959586  0.7959586  0.7959586
 0.7959586  0.7959586  0.7959586  0.7959586  0.7959586  0.79743716
 0.79743716 0.79743716 0.79743716 0.79793001 0.79793001 0.79793001
 0.79842287 0.79842287 0.79842287 0.79842287 0.79842287 0.79842287
 0.79842287 0.79842287 0.79842287 0.79842287 0.79842287 0.79842287
 0.79940858 0.79940858 0.79940858 0.79940858 0.79940858 0.79940858
 0.79940858 0.79940858 0.79940858 0.79940858 0.79940858 0.79940858
 0.79940858 0.79940858 0.79940858 0.79990143 0.79990143 0.79990143
 0.79990143 0.79990143 0.79990143 0.79990143 0.79990143 0.79990143
 0.79990143 0.79990143 0.79990143 0.79990143 0.79990143 0.80088714
 0.80088714 0.80088714 0.80088714 0.80088714 0.80137999 0.80137999
 0.80137999 0.80137999 0.80137999 0.80137999 0.80137999 0.80137999
 0.80137999 0.80433711 0.80433711 0.80433711 0.80433711 0.80433711
 0.80433711 0.80532282 0.80532282 0.80532282 0.80532282 0.80581567
 0.80581567 0.80581567 0.80729423 0.80729423 0.80729423 0.80729423
 0.84277969 0.8437654  0.8437654  0.8437654  0.8437654  0.8437654
 0.85263677 0.85263677 0.85263677 0.85263677 0.85312962 0.85312962
 0.85312962 0.85312962 0.85312962 0.85362247 0.85362247 0.85460818
 0.85460818 0.85460818 0.85460818 0.85460818 0.85460818 0.85460818
 0.85460818 0.85460818 0.85510103 0.85510103 0.85510103 0.85510103
 0.85510103 0.85510103 0.85510103 0.85510103 0.85510103 0.85510103
 0.85510103 0.85510103 0.85510103 0.85510103 0.85510103 0.85510103
 0.85510103 0.85510103 0.85510103 0.85904386 0.85904386 0.87481518
 0.87481518 0.87481518 0.87481518 0.87580089 0.87580089 0.87580089
 0.87580089 0.87629374 0.87629374 0.87629374 0.87629374 0.87629374
 0.87629374 0.87629374 0.87629374 0.87629374 0.87629374 0.87925086
 0.87925086 0.88270084 0.88270084 0.88270084 0.88270084 0.88270084
 0.88270084 0.88467225 0.88467225 0.88467225 0.88467225 0.88516511
 0.88516511 0.88713652 0.88713652 0.88812223 0.88812223 0.88861508
 0.88861508 0.88861508 0.88861508 0.88910793 0.88910793 0.88910793
 0.88910793 0.88910793 0.88910793 0.88910793 0.88960079 0.88960079
 0.88960079 0.89009364 0.8915722  0.8915722  0.8915722  0.8915722
 0.8915722  0.8915722  0.8915722  0.8915722  0.8915722  0.89255791
 0.89255791 0.89354362 0.89354362 0.89354362 0.89354362 0.89354362
 0.89452932 0.89452932 0.89452932 0.89699359 0.89699359 0.89699359
 0.89699359 0.89748645 0.89748645 0.89748645 0.89748645 0.89748645
 0.89748645 0.89748645 0.89748645 0.89748645 0.89748645 0.8979793
 0.8979793  0.8979793  0.8979793  0.8979793  0.89847215 0.89847215
 0.89896501 0.89896501 0.89896501 0.89896501 0.89896501 0.89896501
 0.89896501 0.89896501 0.89896501 0.89896501 0.89896501 0.89896501
 0.89896501 0.89896501 0.89896501 0.89896501 0.90044357 0.90093642
 0.90093642 0.90093642 0.90093642 0.90093642 0.90093642 0.90093642
 0.90093642 0.90142928 0.90142928 0.90241498 0.90241498 0.90241498
 0.90241498 0.90241498 0.90241498 0.90241498 0.9043864  0.9043864
 0.9043864  0.90487925 0.90487925 0.90487925 0.90487925 0.90487925
 0.90487925 0.90487925 0.9053721  0.9053721  0.9053721  0.9053721
 0.9053721  0.9053721  0.9053721  0.9053721  0.90635781 0.90635781
 0.90635781 0.90734352 0.90734352 0.90734352 0.90734352 0.90734352
 0.90783637 0.90783637 0.90783637 0.90783637 0.90783637 0.90783637
 0.90783637 0.91079349 0.91079349 0.91079349 0.91079349 0.91079349
 0.91079349 0.91079349 0.91079349 0.91079349 0.91079349 0.91079349
 0.91079349 0.91079349 0.91079349 0.91079349 0.91079349 0.91079349
 0.91079349 0.91375062 0.91375062 0.91375062 0.91375062 0.91375062
 0.91375062 0.91375062 0.91375062 0.9181863  0.9181863  0.9181863
 0.9181863  0.9181863  0.9181863  0.9181863  0.9181863  0.92508625
 0.92508625 0.92508625 0.92508625 0.92508625 0.92508625 0.92508625
 0.92508625 0.92508625 0.92508625 0.92508625 0.92508625 0.92508625
 0.92508625 0.92508625 0.92508625 0.92508625 0.92508625 0.92508625
 0.92508625 0.92508625 0.92508625 0.92508625 0.92508625 0.92508625
 0.92508625 0.92508625 0.92508625 0.92508625 0.92508625 0.92508625
 0.9255791  0.9255791  0.9255791  0.92607196 0.92607196 0.92607196
 0.92607196 0.92607196 0.92656481 0.92656481 0.92656481 0.92804337
 0.92804337 0.92853622 0.92853622 0.92853622 0.92853622 0.92853622
 0.92853622 0.92853622 0.92853622 0.92853622 0.93149335 0.93149335
 0.93149335 0.93149335 0.93149335 0.93149335 0.93149335 0.93149335
 0.93149335 0.93149335 0.93149335 0.93149335 0.93149335 0.93149335
 0.93247905 0.93247905 0.93247905 0.93247905 0.93247905 0.93247905
 0.93297191 0.93297191 0.93297191 0.93346476 0.93346476 0.93346476
 0.93395761 0.93395761 0.93395761 0.93395761 0.93395761 0.93395761
 0.93395761 0.93395761 0.93395761 0.93395761 0.93395761 0.93395761
 0.93395761 0.93395761 0.93395761 0.93395761 0.93395761 0.93395761
 0.93395761 0.93395761 0.93395761 0.93395761 0.93395761 0.93395761
 0.93395761 0.93445047 0.93445047 0.93543618 0.93543618 0.93543618
 0.93543618 0.93543618 0.93543618 0.93543618 0.93543618 0.93543618
 0.93543618 0.93691474 0.93691474 0.93691474 0.93691474 0.93691474
 0.93691474 0.93691474 0.93691474 0.93691474 0.93691474 0.93691474
 0.93691474 0.93691474 0.93691474 0.93691474 0.93691474 0.93740759
 0.93740759 0.93740759 0.93740759 0.93740759 0.93740759 0.93740759
 0.93740759 0.93740759 0.93740759 0.93740759 0.93740759 0.93740759
 0.93740759 0.93740759 0.93740759 0.93740759 0.93740759 0.93740759
 0.93740759 0.93740759 0.93740759 0.93740759 0.939379   0.939379
 0.939379   0.94036471 0.94036471 0.94036471 0.94135042 0.94135042
 0.94135042 0.94135042 0.94135042 0.94135042 0.94135042 0.94233613
 0.94233613 0.94233613 0.94233613 0.94233613 0.94233613 0.94233613
 0.94233613 0.94233613 0.94233613 0.94233613 0.94282898 0.94282898
 0.94282898 0.94726466 0.94726466 0.94726466 0.94775752 0.94775752
 0.94775752 0.94775752 0.94775752 0.94775752 0.94775752 0.95613603
 0.95613603 0.95613603 0.95613603 0.95810744 0.95810744 0.95810744
 0.95810744 0.95810744 0.95810744 0.95810744 0.95810744 0.95810744
 0.9586003  0.9586003  0.9586003  0.9586003  0.9586003  0.9586003
 0.9586003  0.9586003  0.9586003  0.9586003  0.9586003  0.9586003
 0.96451454 0.96451454 0.96451454 0.96451454 0.96451454 0.96451454
 0.96451454 0.96451454 0.96451454 0.96451454 0.96451454 0.96451454
 0.96451454 0.96451454 0.96451454 0.96451454 0.96451454 0.96451454
 0.96451454 0.96451454 0.96451454 0.96451454 0.96451454 0.96451454
 0.96451454 0.96451454 0.96451454 0.96451454 0.96451454 0.96451454
 0.96451454 0.96451454 0.96451454 0.96451454 0.96451454 0.96451454
 0.96451454 0.96451454 0.96451454 0.96451454 0.96451454 0.96451454
 0.96451454 0.96451454 0.96451454 0.96451454 0.96451454 0.96550025
 0.96550025 0.96550025 0.96550025 0.9659931  0.9659931  0.9659931
 0.9659931  0.9659931  0.9659931  0.9659931  0.9659931  0.9659931
 0.9659931  0.9659931  0.9659931  0.9659931  0.9659931  0.96845737
 0.96845737 0.96845737 0.96845737 0.96845737 0.96845737 0.96845737
 0.96845737 0.96845737 0.96845737 0.96845737 0.96845737 0.96845737
 0.96845737 0.96845737 0.96845737 0.96944308 0.96944308 0.96944308
 0.96944308 0.96944308 0.96944308 0.96944308 0.96944308 0.96944308
 0.96993593 0.96993593 0.96993593 0.96993593 0.96993593 0.96993593
 0.96993593 0.96993593 0.96993593 0.96993593 0.96993593 0.96993593
 0.96993593 0.96993593 0.96993593 0.96993593 0.96993593 0.96993593
 0.96993593 0.96993593 0.96993593 0.96993593 0.96993593 0.96993593
 0.96993593 0.96993593 0.96993593 0.96993593 0.96993593 0.96993593
 0.96993593 0.96993593 0.96993593 0.96993593 0.96993593 0.96993593
 0.96993593 0.96993593 0.96993593 0.96993593 0.96993593 0.96993593
 0.96993593 0.96993593 0.96993593 0.96993593 0.96993593 0.96993593
 0.96993593 0.96993593 0.96993593 0.96993593 0.96993593 0.96993593
 0.96993593 0.96993593 0.96993593 0.96993593 0.96993593 0.96993593
 0.96993593 0.96993593 0.96993593 0.96993593 0.96993593 0.96993593
 0.96993593 0.96993593 0.96993593 0.96993593 0.96993593 0.96993593
 0.96993593 0.96993593 0.96993593 0.96993593 0.96993593 0.96993593
 0.96993593 0.9733859  0.9733859  0.9733859  0.9733859  0.9733859
 0.9733859  0.9733859  0.9733859  0.9733859  0.9733859  0.9733859
 0.9733859  0.9733859  0.9733859  0.9733859  0.9733859  0.9733859
 0.97437161 0.97437161 0.97437161 0.97437161 0.97437161 0.97535732
 0.97535732 0.97535732 0.97535732 0.97535732 0.97535732 0.97634303
 0.97634303 0.97634303 0.97634303 0.97634303 0.97634303 0.97634303
 0.97634303 0.97634303 0.97634303 0.97634303 0.97683588 0.97683588
 0.97732873 0.97732873 0.97782159 0.97782159 0.97782159 0.97782159
 0.97782159 0.97782159 0.97782159 0.97782159 0.97782159 0.97782159
 0.97782159 0.97782159 0.97782159 0.97782159 0.97782159 0.97782159
 0.97782159 0.97782159 0.97782159 0.97782159 0.97782159 0.97782159
 0.97782159 0.97782159 0.97782159 0.97782159 0.97782159 0.97782159
 0.97782159 0.97782159 0.97782159 0.97782159 0.97782159 0.97782159
 0.97782159 0.97782159 0.97782159 0.97782159 0.97782159 0.97782159
 0.97782159 0.97782159 0.97782159 0.97782159 0.97782159 0.98225727
 0.98225727 0.98225727 0.98225727 0.98225727 0.98225727 0.98225727
 0.98965007 0.98965007 0.98965007 0.98965007 0.98965007 0.98965007
 0.98965007 0.98965007 0.98965007 0.98965007 0.98965007 0.98965007
 0.98965007 0.98965007 0.98965007 0.98965007 0.98965007 0.99655002
 0.99655002 0.99655002 0.99655002 0.99655002 0.99655002 0.99655002
 0.99655002 0.99753573 0.99753573 0.99753573 0.99753573 0.99753573
 0.99753573 0.99753573 0.99753573 0.99753573 0.99753573 0.99753573
 0.99753573 0.99753573 0.99753573 0.99753573 0.99753573 0.99753573
 0.99753573 0.99753573 0.99753573 0.99753573 0.99753573 0.99852144
 0.99852144 0.99852144 0.99901429 0.99901429 0.99901429 0.99901429
 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429
 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429
 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429
 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429
 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429
 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429
 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429
 0.99901429 0.99901429 0.99901429 0.99950715 0.99950715 0.99950715
 0.99950715 0.99950715 0.99950715 0.99950715 0.99950715 0.99950715
 0.99950715 1.         1.         1.         1.         1.
 1.         1.        ]","[0.00000000e+00 4.92853622e-04 8.37851158e-03 8.37851158e-03
 9.85707245e-03 9.85707245e-03 1.77427304e-02 1.77427304e-02
 2.06998521e-02 2.06998521e-02 2.31641203e-02 2.56283884e-02
 2.56283884e-02 2.66140956e-02 2.66140956e-02 2.75998029e-02
 2.90783637e-02 2.95712173e-02 2.95712173e-02 3.05569246e-02
 3.40069000e-02 3.40069000e-02 3.49926072e-02 3.59783144e-02
 3.74568753e-02 4.28782652e-02 4.28782652e-02 4.38639724e-02
 4.68210941e-02 4.68210941e-02 4.78068014e-02 5.32281912e-02
 5.32281912e-02 5.32281912e-02 5.32281912e-02 5.32281912e-02
 5.51996057e-02 5.51996057e-02 5.66781666e-02 5.71710202e-02
 5.91424347e-02 6.11138492e-02 6.11138492e-02 6.25924101e-02
 6.35781173e-02 6.55495318e-02 6.60423854e-02 6.60423854e-02
 6.80137999e-02 6.89995071e-02 7.73780187e-02 7.93494332e-02
 7.93494332e-02 8.03351405e-02 8.23065550e-02 8.27994086e-02
 8.27994086e-02 8.72350912e-02 8.82207984e-02 8.82207984e-02
 8.82207984e-02 8.96993593e-02 9.01922129e-02 9.01922129e-02
 9.16707738e-02 9.36421883e-02 9.36421883e-02 9.95564317e-02
 1.00542139e-01 1.08427797e-01 1.08427797e-01 1.09413504e-01
 1.09413504e-01 1.11384919e-01 1.12370626e-01 1.14342040e-01
 1.14342040e-01 1.15327748e-01 1.15327748e-01 1.15820601e-01
 1.15820601e-01 1.16806309e-01 1.17792016e-01 1.20256284e-01
 1.20256284e-01 1.20256284e-01 1.20256284e-01 1.20256284e-01
 1.20749138e-01 1.21734845e-01 1.21734845e-01 1.21734845e-01
 1.21734845e-01 1.21734845e-01 1.24691966e-01 1.25184820e-01
 1.26170527e-01 1.27649088e-01 1.27649088e-01 1.29620503e-01
 1.30606210e-01 1.31591917e-01 1.31591917e-01 1.32577624e-01
 1.33563332e-01 1.33563332e-01 1.34056185e-01 1.35041893e-01
 1.36520453e-01 1.36520453e-01 1.38491868e-01 1.38984722e-01
 1.38984722e-01 1.40956136e-01 1.40956136e-01 1.40956136e-01
 1.40956136e-01 1.48841794e-01 1.48841794e-01 1.48841794e-01
 1.48841794e-01 1.52784623e-01 1.52784623e-01 1.52784623e-01
 1.52784623e-01 1.54263184e-01 1.56234598e-01 1.56727452e-01
 1.59684574e-01 1.60177427e-01 1.64120256e-01 1.64613110e-01
 1.64613110e-01 1.65598817e-01 1.65598817e-01 1.67077378e-01
 1.69048793e-01 1.69541646e-01 1.69541646e-01 1.71020207e-01
 1.72005914e-01 1.72498768e-01 1.72498768e-01 1.73484475e-01
 1.73484475e-01 1.74963036e-01 1.74963036e-01 1.75948743e-01
 1.77920158e-01 1.77920158e-01 1.78905865e-01 1.78905865e-01
 1.80877279e-01 1.80877279e-01 1.81370133e-01 1.82848694e-01
 1.82848694e-01 1.83341548e-01 1.83341548e-01 1.83341548e-01
 1.83341548e-01 1.83834401e-01 1.83834401e-01 1.84327255e-01
 1.84327255e-01 1.84327255e-01 1.84327255e-01 1.84327255e-01
 1.84820108e-01 1.84820108e-01 1.84820108e-01 1.85312962e-01
 1.88270084e-01 1.88762937e-01 1.89255791e-01 1.89255791e-01
 1.89748645e-01 1.89748645e-01 1.90734352e-01 1.90734352e-01
 1.91227206e-01 1.91227206e-01 1.91227206e-01 1.92212913e-01
 1.94184327e-01 1.95170034e-01 1.96155742e-01 1.96155742e-01
 1.96648595e-01 1.96648595e-01 1.96648595e-01 1.97141449e-01
 1.97141449e-01 1.97141449e-01 1.97141449e-01 1.97634303e-01
 2.01084278e-01 2.02069985e-01 2.05027107e-01 2.05027107e-01
 2.06012814e-01 2.06012814e-01 2.06998521e-01 2.08477082e-01
 2.08969936e-01 2.08969936e-01 2.09955643e-01 2.09955643e-01
 2.10941350e-01 2.12912765e-01 2.13898472e-01 2.13898472e-01
 2.14884179e-01 2.15869887e-01 2.15869887e-01 2.16362740e-01
 2.16362740e-01 2.17348448e-01 2.17348448e-01 2.18334155e-01
 2.18334155e-01 2.19319862e-01 2.19319862e-01 2.19319862e-01
 2.19812716e-01 2.20798423e-01 2.22769837e-01 2.23755545e-01
 2.25726959e-01 2.26219813e-01 2.27205520e-01 2.27698374e-01
 2.27698374e-01 2.29176934e-01 2.29669788e-01 2.29669788e-01
 2.29669788e-01 2.31641203e-01 2.32626910e-01 2.33119763e-01
 2.33119763e-01 2.33612617e-01 2.35584032e-01 2.36076885e-01
 2.36076885e-01 2.36076885e-01 2.38048300e-01 2.38048300e-01
 2.38541153e-01 2.38541153e-01 2.38541153e-01 2.38541153e-01
 2.38541153e-01 2.38541153e-01 2.40512568e-01 2.40512568e-01
 2.40512568e-01 2.41005421e-01 2.41005421e-01 2.41005421e-01
 2.41005421e-01 2.41991129e-01 2.41991129e-01 2.45933958e-01
 2.47412518e-01 2.47412518e-01 2.47905372e-01 2.49876787e-01
 2.49876787e-01 2.52833908e-01 2.52833908e-01 2.53819616e-01
 2.55298176e-01 2.56283884e-01 2.58255298e-01 2.58255298e-01
 2.58748152e-01 2.59733859e-01 2.60226713e-01 2.60226713e-01
 2.64169542e-01 2.64169542e-01 2.64662395e-01 2.64662395e-01
 2.65155249e-01 2.65155249e-01 2.66140956e-01 2.66140956e-01
 2.66633810e-01 2.70083785e-01 2.70083785e-01 2.70576639e-01
 2.71562346e-01 2.73040907e-01 2.74026614e-01 2.76983736e-01
 2.76983736e-01 2.76983736e-01 2.76983736e-01 2.76983736e-01
 2.76983736e-01 2.77476589e-01 2.77476589e-01 2.77476589e-01
 2.81912272e-01 2.84869394e-01 2.87333662e-01 2.88319369e-01
 2.91769345e-01 2.95712173e-01 2.99162149e-01 2.99162149e-01
 2.99162149e-01 3.00640710e-01 3.01626417e-01 3.01626417e-01
 3.01626417e-01 3.01626417e-01 3.01626417e-01 3.05569246e-01
 3.10004929e-01 3.10990636e-01 3.10990636e-01 3.15919172e-01
 3.15919172e-01 3.16412026e-01 3.16412026e-01 3.16412026e-01
 3.17397733e-01 3.17397733e-01 3.17397733e-01 3.17397733e-01
 3.19862001e-01 3.19862001e-01 3.19862001e-01 3.19862001e-01
 3.19862001e-01 3.20354855e-01 3.20847708e-01 3.20847708e-01
 3.20847708e-01 3.20847708e-01 3.20847708e-01 3.21340562e-01
 3.21340562e-01 3.22326269e-01 3.22326269e-01 3.22326269e-01
 3.22326269e-01 3.23311976e-01 3.25283391e-01 3.25283391e-01
 3.25283391e-01 3.25776244e-01 3.26269098e-01 3.26269098e-01
 3.27254805e-01 3.27254805e-01 3.27747659e-01 3.27747659e-01
 3.27747659e-01 3.27747659e-01 3.28240513e-01 3.28240513e-01
 3.28240513e-01 3.28240513e-01 3.29226220e-01 3.29719073e-01
 3.31690488e-01 3.31690488e-01 3.32183342e-01 3.32183342e-01
 3.32183342e-01 3.32183342e-01 3.50911779e-01 3.50911779e-01
 3.50911779e-01 3.50911779e-01 3.50911779e-01 3.50911779e-01
 3.51404633e-01 3.51404633e-01 3.51404633e-01 3.51404633e-01
 3.51897486e-01 3.51897486e-01 3.51897486e-01 3.52883194e-01
 3.52883194e-01 3.52883194e-01 3.52883194e-01 3.52883194e-01
 3.52883194e-01 3.76540168e-01 3.76540168e-01 3.76540168e-01
 3.76540168e-01 3.76540168e-01 3.76540168e-01 3.76540168e-01
 3.76540168e-01 3.76540168e-01 3.77525875e-01 3.77525875e-01
 3.78018728e-01 3.78018728e-01 3.78018728e-01 3.78018728e-01
 3.78511582e-01 3.78511582e-01 3.92311483e-01 3.92311483e-01
 3.92311483e-01 3.92804337e-01 3.93790044e-01 3.94282898e-01
 3.94282898e-01 3.94282898e-01 3.94775752e-01 3.94775752e-01
 3.99704288e-01 3.99704288e-01 3.99704288e-01 3.99704288e-01
 4.00689995e-01 4.00689995e-01 4.00689995e-01 4.00689995e-01
 4.01675702e-01 4.01675702e-01 4.01675702e-01 4.02661410e-01
 4.02661410e-01 4.02661410e-01 4.03647117e-01 4.03647117e-01
 4.07589946e-01 4.07589946e-01 4.08082799e-01 4.08082799e-01
 4.08082799e-01 4.08082799e-01 4.09068507e-01 4.09561360e-01
 4.09561360e-01 4.09561360e-01 4.10054214e-01 4.10054214e-01
 4.10054214e-01 4.15968457e-01 4.15968457e-01 4.16461311e-01
 4.16461311e-01 4.22375554e-01 4.22375554e-01 4.22375554e-01
 4.22375554e-01 4.22375554e-01 4.22375554e-01 4.22375554e-01
 4.22375554e-01 4.22375554e-01 4.22375554e-01 4.22375554e-01
 4.22375554e-01 4.22375554e-01 4.22375554e-01 4.22375554e-01
 4.22868408e-01 4.22868408e-01 4.23361262e-01 4.23361262e-01
 4.23361262e-01 4.23361262e-01 4.23361262e-01 4.23361262e-01
 4.23854115e-01 4.24346969e-01 4.24346969e-01 4.24346969e-01
 4.35682602e-01 4.36175456e-01 4.36175456e-01 4.36175456e-01
 4.36175456e-01 4.36175456e-01 4.36175456e-01 4.36175456e-01
 4.36668310e-01 4.36668310e-01 4.37654017e-01 4.37654017e-01
 4.38146870e-01 4.38146870e-01 4.38146870e-01 4.38146870e-01
 4.38146870e-01 4.38639724e-01 4.38639724e-01 4.39132578e-01
 4.39132578e-01 4.39132578e-01 4.39132578e-01 4.39132578e-01
 4.39132578e-01 4.39132578e-01 4.39132578e-01 4.39625431e-01
 4.41596846e-01 4.41596846e-01 4.41596846e-01 4.41596846e-01
 4.41596846e-01 4.41596846e-01 4.45046821e-01 4.46032528e-01
 4.46032528e-01 4.46032528e-01 4.46032528e-01 4.46032528e-01
 4.46032528e-01 4.46032528e-01 4.46032528e-01 4.46032528e-01
 4.46525382e-01 4.46525382e-01 4.47018236e-01 4.55889601e-01
 4.55889601e-01 4.55889601e-01 4.55889601e-01 4.56382454e-01
 4.56382454e-01 4.56382454e-01 4.56382454e-01 4.57368162e-01
 4.57368162e-01 4.57368162e-01 4.57368162e-01 4.66239527e-01
 4.67718088e-01 4.67718088e-01 4.67718088e-01 4.67718088e-01
 4.67718088e-01 4.67718088e-01 4.67718088e-01 4.68703795e-01
 4.68703795e-01 4.68703795e-01 4.70182356e-01 4.70182356e-01
 4.71168063e-01 4.71168063e-01 4.71168063e-01 4.71168063e-01
 4.71168063e-01 4.72153770e-01 4.72153770e-01 4.72153770e-01
 4.72153770e-01 4.72153770e-01 4.72153770e-01 4.72153770e-01
