 5.63876652e-01 5.64445076e-01 5.64871394e-01 5.64871394e-01
 5.65013500e-01 5.65297712e-01 5.65581924e-01 5.65724030e-01
 5.66292454e-01 5.66434560e-01 5.66860878e-01 5.67145090e-01
 5.67287196e-01 5.67855620e-01 5.67997726e-01 5.69702998e-01
 5.70271422e-01 5.70555635e-01 5.70697741e-01 5.70697741e-01
 5.71124059e-01 5.71408271e-01 5.71976695e-01 5.72829331e-01
 5.73966179e-01 5.74676709e-01 5.75245133e-01 5.75813557e-01
 5.75955663e-01 5.76524087e-01 5.76808299e-01 5.77092511e-01
 5.77660935e-01 5.77945147e-01 5.80218843e-01 5.80503055e-01
 5.81355691e-01 5.81497797e-01 5.81782009e-01 5.82776751e-01
 5.83060963e-01 5.83629388e-01 5.84055706e-01 5.85334660e-01
 5.85760978e-01 5.86187296e-01 5.87039932e-01 5.87324144e-01
 5.87608356e-01 5.87608356e-01 5.87750462e-01 5.88034674e-01
 5.89739946e-01 5.90308370e-01 5.91161006e-01 5.91445218e-01
 5.91729430e-01 5.96276823e-01 5.96561035e-01 5.97413671e-01
 5.97413671e-01 5.97555777e-01 5.98124201e-01 5.98266307e-01
 5.98550519e-01 5.99687367e-01 6.00255791e-01 6.00540003e-01
 6.00824215e-01 6.00824215e-01 6.00966321e-01 6.02955805e-01
 6.04092653e-01 6.05513713e-01 6.05797925e-01 6.06082137e-01
 6.06508455e-01 6.06792667e-01 6.06934773e-01 6.06934773e-01
 6.07503197e-01 6.07645303e-01 6.07929515e-01 6.08640045e-01
 6.09776894e-01 6.10629530e-01 6.11055848e-01 6.11055848e-01
 6.11624272e-01 6.12050590e-01 6.12050590e-01 6.12334802e-01
 6.13045332e-01 6.13329544e-01 6.13755862e-01 6.14608498e-01
 6.14750604e-01 6.14750604e-01 6.16740088e-01 6.16740088e-01
 6.17024300e-01 6.17024300e-01 6.17166406e-01 6.17166406e-01
 6.18303254e-01 6.18303254e-01 6.18587466e-01 6.19013784e-01
 6.19013784e-01 6.19013784e-01 6.19155890e-01 6.20008526e-01
 6.20292738e-01 6.20434844e-01 6.20434844e-01 6.21003268e-01
 6.21571692e-01 6.21855905e-01 6.22424329e-01 6.22566435e-01
 6.22850647e-01 6.22850647e-01 6.22992753e-01 6.27540145e-01
 6.28392781e-01 6.28392781e-01 6.28961205e-01 6.29529629e-01
 6.30098053e-01 6.30808583e-01 6.31377007e-01 6.32513855e-01
 6.32655961e-01 6.32655961e-01 6.32940173e-01 6.33224385e-01
 6.33366491e-01 6.33366491e-01 6.34219127e-01 6.34219127e-01
 6.34503339e-01 6.34787552e-01 6.34787552e-01 6.35355976e-01
 6.35640188e-01 6.35782294e-01 6.36492824e-01 6.38482308e-01
 6.39050732e-01 6.39050732e-01 6.39334944e-01 6.39619156e-01
 6.40045474e-01 6.40329686e-01 6.40471792e-01 6.41892852e-01
 6.42177064e-01 6.43171806e-01 6.43598124e-01 6.44024442e-01
 6.44166548e-01 6.45019184e-01 6.45729714e-01 6.45729714e-01
 6.46013926e-01 6.46298138e-01 6.46298138e-01 6.46582350e-01
 6.46582350e-01 6.46582350e-01 6.47008668e-01 6.47008668e-01
 6.47719199e-01 6.47861305e-01 6.48287623e-01 6.48571835e-01
 6.48856047e-01 6.48998153e-01 6.48998153e-01 6.49282365e-01
 6.49424471e-01 6.49424471e-01 6.49566577e-01 6.50419213e-01
 6.52124485e-01 6.52124485e-01 6.52266591e-01 6.52835015e-01
 6.53119227e-01 6.53119227e-01 6.53545545e-01 6.54256075e-01
 6.54256075e-01 6.54256075e-01 6.55392923e-01 6.56245559e-01
 6.56245559e-01 6.56813983e-01 6.57240301e-01 6.57808725e-01
 6.58092937e-01 6.58377149e-01 6.58377149e-01 6.58945573e-01
 6.59229785e-01 6.59798209e-01 6.59798209e-01 6.60508740e-01
 6.60792952e-01 6.60792952e-01 6.61077164e-01 6.61645588e-01
 6.61929800e-01 6.62498224e-01 6.62924542e-01 6.63635072e-01
 6.64061390e-01 6.64629814e-01 6.65482450e-01 6.66050874e-01
 6.66477192e-01 6.66761404e-01 6.67045616e-01 6.67329828e-01
 6.68040358e-01 6.68324570e-01 6.68750888e-01 6.68892994e-01
 6.69177206e-01 6.69177206e-01 6.69461418e-01 6.69461418e-01
 6.69887736e-01 6.69887736e-01 6.70171948e-01 6.71024584e-01
 6.71166690e-01 6.71166690e-01 6.71593008e-01 6.71735114e-01
 6.72019326e-01 6.72161432e-01 6.73440387e-01 6.73866705e-01
 6.74150917e-01 6.74293023e-01 6.74577235e-01 6.74719341e-01
 6.75003553e-01 6.75287765e-01 6.75856189e-01 6.76708825e-01
 6.76850931e-01 6.77419355e-01 6.78271991e-01 6.79124627e-01
 6.79124627e-01 6.79408839e-01 6.81398323e-01 6.81682535e-01
 6.82250959e-01 6.82819383e-01 6.82961489e-01 6.83529913e-01
 6.83529913e-01 6.83814125e-01 6.84950973e-01 6.85235185e-01
 6.85377291e-01 6.85377291e-01 6.86229928e-01 6.86372034e-01
 6.87082564e-01 6.87224670e-01 6.87793094e-01 6.88077306e-01
 6.88361518e-01 6.88645730e-01 6.88787836e-01 6.88787836e-01
 6.89356260e-01 6.89640472e-01 6.90493108e-01 6.90777320e-01
 6.91629956e-01 6.91914168e-01 6.92056274e-01 6.92340486e-01
 6.92766804e-01 6.93335228e-01 6.93335228e-01 6.93761546e-01
 6.93761546e-01 6.94045758e-01 6.94756288e-01 6.94898394e-01
 6.94898394e-01 6.95182606e-01 6.95466818e-01 6.96319454e-01
 6.97029984e-01 6.99587893e-01 7.00156317e-01 7.00440529e-01
 7.01861589e-01 7.02145801e-01 7.03140543e-01 7.03424755e-01
 7.03424755e-01 7.03851073e-01 7.03993179e-01 7.04561603e-01
 7.04703709e-01 7.05556345e-01 7.06124769e-01 7.06266875e-01
 7.06266875e-01 7.06408981e-01 7.06977405e-01 7.08966889e-01
 7.09535313e-01 7.09535313e-01 7.10103737e-01 7.10103737e-01
 7.10245843e-01 7.10530055e-01 7.11098479e-01 7.12803752e-01
 7.12945858e-01 7.13798494e-01 7.13940600e-01 7.14224812e-01
 7.14366918e-01 7.14651130e-01 7.15077448e-01 7.15361660e-01
 7.15361660e-01 7.15503766e-01 7.17777462e-01 7.18061674e-01
 7.18487992e-01 7.18630098e-01 7.18914310e-01 7.19340628e-01
 7.19482734e-01 7.19482734e-01 7.19624840e-01 7.19909052e-01
 7.20193264e-01 7.20477476e-01 7.20619582e-01 7.20619582e-01
 7.20903794e-01 7.21330112e-01 7.22466960e-01 7.22609066e-01
 7.23745914e-01 7.23888020e-01 7.24172232e-01 7.24314338e-01
 7.24882763e-01 7.25593293e-01 7.26019611e-01 7.26303823e-01
 7.26445929e-01 7.26445929e-01 7.26730141e-01 7.26872247e-01
 7.27724883e-01 7.28293307e-01 7.28577519e-01 7.29145943e-01
 7.29572261e-01 7.30140685e-01 7.30282791e-01 7.30567003e-01
 7.30993321e-01 7.31561745e-01 7.32130169e-01 7.32272275e-01
 7.32556487e-01 7.32840699e-01 7.33409123e-01 7.33409123e-01
 7.33693335e-01 7.33835441e-01 7.33835441e-01 7.33977547e-01
 7.34261759e-01 7.35682819e-01 7.35824925e-01 7.36109137e-01
 7.36677561e-01 7.36819667e-01 7.37103879e-01 7.37388092e-01
 7.37672304e-01 7.39093364e-01 7.39377576e-01 7.39519682e-01
 7.40656530e-01 7.42503908e-01 7.42788120e-01 7.43214438e-01
 7.43356544e-01 7.43924968e-01 7.44209180e-01 7.44635498e-01
 7.44777604e-01 7.46198664e-01 7.46482876e-01 7.46624982e-01
 7.46624982e-01 7.46767088e-01 7.46767088e-01 7.46909194e-01
 7.47335512e-01 7.47477618e-01 7.48330254e-01 7.49182890e-01
 7.49324996e-01 7.49609208e-01 7.50177633e-01 7.50177633e-01
 7.50319739e-01 7.51456587e-01 7.51740799e-01 7.51882905e-01
 7.52451329e-01 7.52735541e-01 7.52877647e-01 7.53730283e-01
 7.53872389e-01 7.53872389e-01 7.54440813e-01 7.55151343e-01
 7.55577661e-01 7.56146085e-01 7.56572403e-01 7.57425039e-01
 7.57567145e-01 7.58419781e-01 7.58703993e-01 7.59840841e-01
 7.60267159e-01 7.61119795e-01 7.64814552e-01 7.64814552e-01
 7.65240870e-01 7.65809294e-01 7.66519824e-01 7.66661930e-01
 7.67230354e-01 7.67230354e-01 7.67514566e-01 7.67940884e-01
 7.68225096e-01 7.68367202e-01 7.68935626e-01 7.69219838e-01
 7.69646156e-01 7.69930368e-01 7.70498792e-01 7.71209322e-01
 7.71777746e-01 7.72061958e-01 7.72346170e-01 7.73909336e-01
 7.74051442e-01 7.74619866e-01 7.74761972e-01 7.74761972e-01
 7.75046184e-01 7.75330396e-01 7.75756715e-01 7.75756715e-01
 7.76040927e-01 7.76325139e-01 7.76467245e-01 7.77177775e-01
 7.79167259e-01 7.79451471e-01 7.80304107e-01 7.81440955e-01
 7.82293591e-01 7.83430439e-01 7.83714651e-01 7.83998863e-01
 7.86272559e-01 7.86556771e-01 7.86840983e-01 7.87125195e-01
 7.87551513e-01 7.88119937e-01 7.88688362e-01 7.88830468e-01
 7.89967316e-01 7.91672588e-01 7.91814694e-01 7.92667330e-01
 7.92951542e-01 7.93519966e-01 7.96504192e-01 7.97925252e-01
 7.98351570e-01 7.99488418e-01 7.99772630e-01 7.99914736e-01
 8.00483160e-01 8.00767372e-01 8.04746341e-01 8.04888447e-01
 8.04888447e-01 8.05314765e-01 8.05741083e-01 8.06025295e-01
 8.06735825e-01 8.07020037e-01 8.07304249e-01 8.07872673e-01
 8.08156885e-01 8.08725309e-01 8.09009521e-01 8.09293733e-01
 8.09435839e-01 8.09720051e-01 8.10004263e-01 8.10572687e-01
 8.10856899e-01 8.10856899e-01 8.11709535e-01 8.11993747e-01
 8.12135853e-01 8.13130595e-01 8.13414807e-01 8.13983231e-01
 8.14125338e-01 8.14409550e-01 8.14693762e-01 8.14977974e-01
 8.15262186e-01 8.15972716e-01 8.16114822e-01 8.19525366e-01
 8.19667472e-01 8.19951684e-01 8.20520108e-01 8.21656956e-01
 8.21656956e-01 8.21799062e-01 8.22935910e-01 8.23078016e-01
 8.23504334e-01 8.24499076e-01 8.24499076e-01 8.24641182e-01
 8.24641182e-01 8.24925394e-01 8.25493818e-01 8.26488560e-01
 8.26630666e-01 8.26630666e-01 8.26914878e-01 8.27483303e-01
 8.27483303e-01 8.28335939e-01 8.28762257e-01 8.29899105e-01
 8.30041211e-01 8.30609635e-01 8.30893847e-01 8.31178059e-01
 8.31888589e-01 8.32172801e-01 8.32457013e-01 8.33309649e-01
 8.33309649e-01 8.33593861e-01 8.34872815e-01 8.35157027e-01
 8.36009663e-01 8.36151769e-01 8.36435981e-01 8.36578087e-01
 8.37288617e-01 8.38993889e-01 8.39420207e-01 8.40557056e-01
 8.40699162e-01 8.40983374e-01 8.41125480e-01 8.41409692e-01
 8.41551798e-01 8.42120222e-01 8.42262328e-01 8.42546540e-01
 8.42688646e-01 8.42972858e-01 8.43825494e-01 8.43967600e-01
 8.44393918e-01 8.44678130e-01 8.46099190e-01 8.46383402e-01
 8.46951826e-01 8.47520250e-01 8.49793946e-01 8.50220264e-01
 8.50788688e-01 8.51215006e-01 8.51783430e-01 8.51925536e-01
 8.52778173e-01 8.52920279e-01 8.54341339e-01 8.54625551e-01
 8.54767657e-01 8.56046611e-01 8.56188717e-01 8.56472929e-01
 8.56899247e-01 8.57467671e-01 8.57751883e-01 8.57893989e-01
 8.59883473e-01 8.60167685e-01 8.60451897e-01 8.60594003e-01
 8.62441381e-01 8.62583487e-01 8.63151911e-01 8.63294017e-01
 8.63720335e-01 8.64004547e-01 8.64288759e-01 8.64857183e-01
 8.67130880e-01 8.68694046e-01 8.68836152e-01 8.68836152e-01
 8.69120364e-01 8.71394060e-01 8.71536166e-01 8.72104590e-01
 8.72388802e-01 8.72815120e-01 8.73099332e-01 8.73809862e-01
 8.73951968e-01 8.76225664e-01 8.76367770e-01 8.76936194e-01
 8.77504618e-01 8.78215149e-01 8.78783573e-01 8.79920421e-01
 8.80346739e-01 8.80630951e-01 8.81483587e-01 8.81625693e-01
 8.86457297e-01 8.86741509e-01 8.88020463e-01 8.88162569e-01
 8.91857326e-01 8.92425750e-01 8.92994174e-01 8.93136280e-01
 8.93420492e-01 8.95125764e-01 8.95267870e-01 8.98962626e-01
 8.98962626e-01 8.99246838e-01 8.99388944e-01 9.00525792e-01
 9.00952110e-01 9.01094216e-01 9.01946852e-01 9.03510018e-01
 9.03510018e-01 9.04078443e-01 9.04220549e-01 9.04788973e-01
 9.05925821e-01 9.06494245e-01 9.07915305e-01 9.08057411e-01
 9.08341623e-01 9.09052153e-01 9.09478471e-01 9.09762683e-01
 9.10046895e-01 9.11183743e-01 9.11325849e-01 9.12036379e-01
 9.12178485e-01 9.12462697e-01 9.12604803e-01 9.13315333e-01
 9.13741651e-01 9.14310075e-01 9.14594287e-01 9.14736393e-01
 9.15020605e-01 9.15446923e-01 9.15731135e-01 9.16015347e-01
 9.16015347e-01 9.16299559e-01 9.17578514e-01 9.18146938e-01
 9.18715362e-01 9.19283786e-01 9.19425892e-01 9.19852210e-01
 9.19994316e-01 9.21131164e-01 9.21415376e-01 9.21557482e-01
 9.22125906e-01 9.22552224e-01 9.22836436e-01 9.22978542e-01
 9.23262754e-01 9.23546966e-01 9.24683814e-01 9.25110132e-01
 9.30936479e-01 9.31362797e-01 9.31362797e-01 9.31789115e-01
 9.32357539e-01 9.32499645e-01 9.33636493e-01 9.34773341e-01
 9.35341765e-01 9.35768083e-01 9.36052295e-01 9.36052295e-01
 9.36194401e-01 9.36620719e-01 9.38894415e-01 9.39178627e-01
 9.39747051e-01 9.40173369e-01 9.41736535e-01 9.42020747e-01
 9.42162853e-01 9.44010232e-01 9.44294444e-01 9.44436550e-01
 9.44720762e-01 9.45289186e-01 9.45857610e-01 9.47278670e-01
 9.47420776e-01 9.47989200e-01 9.48273412e-01 9.49694472e-01
 9.49978684e-01 9.50120790e-01 9.50120790e-01 9.50262896e-01
 9.50831320e-01 9.50973426e-01 9.50973426e-01 9.51115532e-01
 9.51399744e-01 9.52820804e-01 9.53389228e-01 9.54526076e-01
 9.54810288e-01 9.55378713e-01 9.55520819e-01 9.56657667e-01
 9.56941879e-01 9.57368197e-01 9.57510303e-01 9.57794515e-01
 9.57936621e-01 9.58362939e-01 9.60636635e-01 9.61347165e-01
 9.63052437e-01 9.63478755e-01 9.63620861e-01 9.63905073e-01
 9.64331391e-01 9.64615603e-01 9.65041921e-01 9.66178769e-01
 9.66178769e-01 9.66320875e-01 9.68168254e-01 9.68452466e-01
 9.68736678e-01 9.69020890e-01 9.69162996e-01 9.69589314e-01
 9.69873526e-01 9.71010374e-01 9.71152480e-01 9.71578798e-01
 9.71863010e-01 9.72005116e-01 9.72289328e-01 9.72573540e-01
 9.72857752e-01 9.72999858e-01 9.73426176e-01 9.73710388e-01
 9.73710388e-01 9.73994600e-01 9.74847236e-01 9.75131448e-01
 9.75273554e-01 9.75984084e-01 9.76268296e-01 9.76552508e-01
 9.77263038e-01 9.77547250e-01 9.77689356e-01 9.77973568e-01
 9.78115674e-01 9.78399886e-01 9.79110416e-01 9.79252522e-01
 9.79820946e-01 9.80389370e-01 9.82663067e-01 9.82947279e-01
 9.83231491e-01 9.83942021e-01 9.84084127e-01 9.84368339e-01
 9.84936763e-01 9.85220975e-01 9.85363081e-01 9.85647293e-01
 9.86073611e-01 9.86642035e-01 9.87210459e-01 9.87494671e-01
 9.88631519e-01 9.89199943e-01 9.89768367e-01 9.91331533e-01
 9.91899957e-01 9.93036805e-01 9.93605230e-01 9.95026290e-01
 9.95168396e-01 9.95452608e-01 9.95594714e-01 9.95736820e-01
 9.96305244e-01 9.97442092e-01 9.98010516e-01 9.98294728e-01
 9.99147364e-01 9.99715788e-01 1.00000000e+00]"
"[1.82443683 0.82443683 0.82443085 0.82310822 0.81973644 0.81944079
 0.81932218 0.81911154 0.81760865 0.81756535 0.81689249 0.81680728
 0.81674782 0.81658059 0.81653189 0.81649936 0.81648476 0.81582629
 0.81562318 0.81533379 0.81481566 0.81453161 0.81367091 0.81318292
 0.81262892 0.81219817 0.81212832 0.81187921 0.81164425 0.81152671
 0.8112391  0.81118274 0.81102883 0.81083664 0.810704   0.81067204
 0.81062711 0.81054259 0.81050652 0.81047717 0.81042937 0.81038936
 0.81028683 0.81005165 0.81001284 0.80959748 0.80887065 0.80848959
 0.80806433 0.80767524 0.80681179 0.80671834 0.80649059 0.80646816
 0.80563216 0.80529461 0.80517822 0.8048484  0.80409437 0.80357904
 0.80330812 0.80312068 0.80280669 0.80272489 0.80248365 0.8023854
 0.80194321 0.80165064 0.80130477 0.80084828 0.80049212 0.79968469
 0.7988218  0.79756671 0.7975349  0.7974884  0.79736033 0.79679793
 0.7967798  0.79676096 0.79641783 0.79529469 0.79491499 0.79429512
 0.79391451 0.79381547 0.79270491 0.79108585 0.79098976 0.78988294
 0.78952561 0.78929069 0.78795629 0.78789572 0.78695274 0.7869051
 0.78580751 0.78525547 0.78525338 0.78487162 0.78443347 0.78282273
 0.78142275 0.78090282 0.78025396 0.77999021 0.77514658 0.77367826
 0.77337587 0.77280784 0.77252691 0.77231544 0.77121669 0.77097112
 0.77066612 0.76957301 0.76945007 0.7692021  0.76907867 0.76873258
 0.76832699 0.76831011 0.76745968 0.76733778 0.76621628 0.76565224
 0.76554057 0.76547783 0.76485732 0.76457194 0.76448116 0.76435902
 0.76303285 0.76195166 0.76185704 0.76170551 0.76159635 0.76138265
 0.7610453  0.76039052 0.75875218 0.75874804 0.75857016 0.75823289
 0.7579544  0.75778522 0.75759387 0.75696519 0.75462329 0.75282721
 0.75140059 0.75099072 0.75067098 0.75047488 0.75038597 0.7503235
 0.74990087 0.74952399 0.74857676 0.74820592 0.7462753  0.74503433
 0.74456991 0.74443133 0.74416173 0.74344401 0.74328087 0.74290744
 0.74194822 0.74155818 0.74119935 0.73924519 0.73714528 0.73623338
 0.73425867 0.73412001 0.7340412  0.7331414  0.73261941 0.73232379
 0.72781603 0.72527181 0.72228419 0.72048244 0.71967269 0.7188066
 0.71605958 0.71603979 0.71554505 0.71538378 0.71062579 0.7087148
 0.70794351 0.70254739 0.70197278 0.69771437 0.6945124  0.69219202
 0.6893661  0.68885243 0.68693351 0.68566195 0.68353763 0.68316304
 0.6819674  0.67953097 0.67280099 0.67205136 0.67201858 0.66973563
 0.66773412 0.666322   0.66630621 0.66311225 0.6629792  0.6626998
 0.66210355 0.6579405  0.65017936 0.64804019 0.64684304 0.64584552
 0.64548351 0.6450975  0.64301112 0.64231107 0.64227213 0.64051048
 0.639479   0.63835546 0.63560863 0.6340588  0.63237039 0.63211061
 0.62881174 0.62622434 0.62620158 0.62373745 0.62325772 0.62125257
 0.62084858 0.61975342 0.61546548 0.61524222 0.61276659 0.61186268
 0.60938472 0.60092103 0.59855036 0.59817187 0.59760998 0.59423296
 0.59211957 0.58905639 0.5884015  0.58711318 0.58434095 0.58335082
 0.5818746  0.57332873 0.569616   0.56870491 0.56837195 0.5674559
 0.5671948  0.56616753 0.56500797 0.56356953 0.56295798 0.56068832
 0.55839073 0.55762548 0.55670843 0.55633738 0.55477308 0.55234735
 0.55220458 0.55205828 0.55113745 0.5496099  0.54831126 0.5454921
 0.54486122 0.54232838 0.54077434 0.53941652 0.53788411 0.53447782
 0.53379026 0.53167315 0.53134683 0.53119024 0.5298104  0.52775307
 0.52383532 0.52278191 0.52255338 0.52013161 0.51743999 0.51656448
 0.51610466 0.51545808 0.51523031 0.51504561 0.5131706  0.50969675
 0.50931714 0.50687971 0.505096   0.50422707 0.50368404 0.50297734
 0.50197099 0.50129708 0.49793592 0.4969698  0.4963429  0.4956924
 0.49485919 0.49176151 0.49166334 0.49105962 0.48822316 0.48759104
 0.48744287 0.48413084 0.48132688 0.48112293 0.48050254 0.48021918
 0.47996397 0.47963799 0.47949769 0.47929802 0.47916124 0.47836909
 0.476536   0.47603658 0.47519355 0.47483302 0.47361489 0.47355603
 0.47301353 0.47227968 0.47174559 0.47149409 0.47139454 0.4706957
 0.46932234 0.4689237  0.46790772 0.46766102 0.46733647 0.46606395
 0.46605038 0.46543488 0.46437142 0.46382937 0.46368912 0.46156977
 0.46154586 0.46118465 0.45991293 0.45849722 0.4581193  0.45750401
 0.45642734 0.45364039 0.45287539 0.4526545  0.45184044 0.45111717
 0.45030315 0.44953019 0.44938835 0.44719103 0.44157695 0.44151042
 0.44107893 0.44046834 0.43981682 0.43898089 0.43862705 0.4383787
 0.43803389 0.43776892 0.43773675 0.43759608 0.4375747  0.43750823
 0.43658792 0.43653733 0.43619257 0.43590919 0.43589782 0.43492102
 0.4348526  0.43442141 0.43411424 0.43281147 0.43155895 0.42834733
 0.42702978 0.42689916 0.42638664 0.4261869  0.42518979 0.42440972
 0.42368896 0.4223745  0.42116977 0.42087363 0.42048781 0.41985217
 0.41919407 0.41830171 0.41817843 0.41796445 0.4165206  0.41578161
 0.41575888 0.41531472 0.41414814 0.41372372 0.41368673 0.413413
 0.41330249 0.41290445 0.41255938 0.41249093 0.41196066 0.41174695
 0.41163568 0.41055547 0.41013803 0.40879336 0.4087694  0.40821389
 0.40786925 0.40727869 0.40720212 0.40576676 0.40523638 0.40478568
 0.40461253 0.40400782 0.40380364 0.40378795 0.40325628 0.40278769
 0.40254535 0.40248145 0.40214626 0.40181217 0.40176716 0.40155099
 0.40031186 0.40019413 0.39986147 0.39929209 0.39921213 0.39880468
 0.3985623  0.39841576 0.39777015 0.39717122 0.39636101 0.39619649
 0.39601756 0.39469707 0.39441048 0.39403486 0.39328358 0.39208381
 0.39186309 0.39184896 0.39136355 0.39114643 0.39068206 0.39067094
 0.38974903 0.3897334  0.38968051 0.38926264 0.38903558 0.38898485
 0.38853837 0.38805121 0.38763038 0.38695218 0.38663496 0.38620049
 0.38553915 0.38517994 0.38480981 0.38476568 0.38470363 0.38390348
 0.3836949  0.38332078 0.38323917 0.38282494 0.38242647 0.38228798
 0.38148133 0.38145525 0.38135027 0.38131333 0.38115632 0.38107377
 0.38074642 0.38069198 0.38049417 0.38013767 0.38010383 0.38008766
 0.37959648 0.37958506 0.37898836 0.37895557 0.37881811 0.37875932
 0.37862483 0.3785372  0.37789266 0.3777895  0.37762045 0.37749414
 0.37739554 0.37668826 0.37626111 0.37623818 0.37565703 0.37548214
 0.37541284 0.3750968  0.37507364 0.3746298  0.37241042 0.37224152
 0.37142518 0.37086415 0.37086089 0.37055714 0.37031625 0.37027233
 0.36981396 0.36834423 0.36764333 0.36752899 0.36640922 0.3654651
 0.36444864 0.36424914 0.36410352 0.36327889 0.36318607 0.36317561
 0.36213004 0.3618009  0.36178153 0.36159719 0.36021437 0.35983898
 0.359442   0.35894119 0.35871819 0.35826544 0.35767485 0.35499024
 0.35453334 0.35437177 0.35359441 0.35252406 0.3518254  0.35119559
 0.35062974 0.35060552 0.34963516 0.34941177 0.34890527 0.34858942
 0.34825368 0.34821067 0.34816774 0.34802938 0.34798234 0.3479092
 0.34721396 0.34701296 0.34701164 0.34641344 0.34537071 0.34523596
 0.34518955 0.34434696 0.34390581 0.34372826 0.34351299 0.34287677
 0.34258516 0.34223345 0.34190491 0.34039011 0.33840381 0.33838194
 0.33778783 0.33728895 0.33716951 0.33687987 0.33600017 0.33596456
 0.335933   0.33463351 0.33448839 0.33394467 0.33379112 0.33375454
 0.33354455 0.33306955 0.33285819 0.33162417 0.33158203 0.33119862
 0.33066558 0.33049362 0.33041287 0.33003001 0.32978466 0.32974324
 0.32952979 0.32905334 0.32829306 0.32680077 0.32619772 0.32606041
 0.32576091 0.32536164 0.32505985 0.32497221 0.32491485 0.3234223
 0.32327903 0.32320471 0.32319209 0.32225798 0.32146028 0.32100555
 0.32044178 0.32022865 0.3199625  0.31980449 0.31935398 0.31922511
 0.31911735 0.31907695 0.31888165 0.31859643 0.31851926 0.31762953
 0.31712456 0.31694492 0.31685219 0.31679423 0.31562848 0.31549271
 0.31476389 0.31456595 0.31405515 0.31321721 0.31319018 0.31293812
 0.31257859 0.31248623 0.31240805 0.3123935  0.31220841 0.31220358
 0.31203206 0.31184746 0.31174924 0.31167245 0.31091571 0.31062349
 0.31046867 0.30993526 0.30978093 0.30917879 0.30915046 0.30913718
 0.30897749 0.30891621 0.30890685 0.30886433 0.30859907 0.30823924
 0.30782563 0.30777456 0.30776899 0.30753525 0.30740273 0.30693407
 0.30684969 0.30634025 0.30624173 0.30617191 0.30582644 0.30551568
 0.30515381 0.30511749 0.30497134 0.30490635 0.30414354 0.30311044
 0.30291182 0.30282986 0.30275075 0.30236619 0.3022127  0.30200013
 0.30163051 0.30062173 0.30060624 0.30053415 0.2997961  0.29958575
 0.2995212  0.29947245 0.29946092 0.29920902 0.29918363 0.29891031
 0.29879474 0.29878733 0.29833309 0.29827043 0.29820694 0.29790707
 0.29742684 0.29741552 0.29736217 0.29684857 0.296819   0.29674432
 0.29673431 0.29665099 0.2966498  0.2966165  0.29608759 0.29590299
 0.29551952 0.29530384 0.29518529 0.29512832 0.2950763  0.29378834
 0.29373105 0.2923497  0.29232275 0.29231484 0.29220124 0.29214443
 0.29195382 0.29177073 0.29162618 0.29140591 0.29133709 0.29121369
 0.29087913 0.29083534 0.29082927 0.29081979 0.29075645 0.29018664
 0.29017646 0.28974617 0.28964062 0.28937856 0.28916997 0.28909321
 0.28901968 0.28901095 0.28899476 0.28885327 0.28869996 0.28864887
 0.28820691 0.28793524 0.28759264 0.28687703 0.2866313  0.28554103
