 0.40048487 0.40054217 0.40063771 0.40064314 0.40064615 0.40080317
 0.40096069 0.40103388 0.40106347 0.40111172 0.40111661 0.40117141
 0.40131185 0.40147296 0.40175708 0.40185331 0.4018591  0.40202331
 0.40206935 0.40210236 0.40217213 0.4022838  0.40231704 0.40235068
 0.40236176 0.40236468 0.4026308  0.40264578 0.40264982 0.40269187
 0.40274702 0.40283959 0.40291778 0.40308852 0.40313169 0.40313789
 0.40335757 0.40368219 0.40371357 0.40373867 0.40379071 0.4038036
 0.40397552 0.4041847  0.40425786 0.40445672 0.40451081 0.40454272
 0.40469992 0.40489815 0.40491622 0.40494733 0.40500646 0.40500772
 0.40510583 0.40529575 0.40539436 0.40547657 0.40558459 0.40561491
 0.40568621 0.40576615 0.40585621 0.40609057 0.40618488 0.40635523
 0.40636089 0.40640522 0.406541   0.40668216 0.40668495 0.40674425
 0.40680977 0.40713074 0.40715033 0.40727584 0.40743705 0.40757262
 0.40760165 0.40762344 0.40763143 0.40771817 0.40778267 0.40778287
 0.40780041 0.40780783 0.40789071 0.4079748  0.40804995 0.40830267
 0.40875509 0.40886008 0.40895084 0.40903151 0.40906106 0.40918599
 0.40923328 0.40967107 0.40996272 0.41007927 0.41013471 0.41015895
 0.41018657 0.41041942 0.41048358 0.41051581 0.41054301 0.41066291
 0.41069638 0.41074364 0.41077062 0.41078631 0.41080034 0.41082527
 0.4109401  0.41097831 0.41098561 0.41104603 0.4110997  0.411289
 0.41146281 0.41147858 0.41171091 0.41175102 0.41196371 0.41209018
 0.41214428 0.41221209 0.4122971  0.41234481 0.41263154 0.41275331
 0.41276942 0.41290696 0.41305489 0.41309145 0.41328068 0.41333986
 0.41375072 0.41384663 0.41390824 0.41404503 0.41406951 0.41418314
 0.41418928 0.41446544 0.41451938 0.4145655  0.41462883 0.41464372
 0.41472326 0.41483027 0.41505671 0.41514294 0.41519588 0.41522949
 0.41548409 0.41549279 0.41552366 0.41572017 0.41580493 0.41582325
 0.41583763 0.4158761  0.41603244 0.41605751 0.41610109 0.41623108
 0.41659929 0.41663245 0.41677002 0.41678796 0.41679353 0.41696067
 0.41702442 0.41728776 0.41728907 0.41739059 0.41767143 0.41779765
 0.4178187  0.41786346 0.41799716 0.4181998  0.41842441 0.41847971
 0.41858653 0.41858697 0.41870592 0.41872563 0.41904865 0.41910673
 0.4194124  0.41955972 0.41958966 0.41961136 0.41997927 0.42021544
 0.42042485 0.42056006 0.42078089 0.42086563 0.42099115 0.42101183
 0.42128303 0.42130139 0.42139674 0.42148329 0.42150547 0.42154756
 0.42161918 0.42164895 0.42170118 0.4217172  0.42177799 0.42182915
 0.42185627 0.42189002 0.42191889 0.42196057 0.42205481 0.4223759
 0.42246046 0.4225817  0.42260561 0.42284559 0.42292389 0.42295418
 0.42295929 0.4230202  0.42304584 0.42304733 0.42306803 0.42306913
 0.4231536  0.42315997 0.42318173 0.42319037 0.4232115  0.42325313
 0.42345443 0.42361736 0.42361886 0.42370974 0.42393846 0.42396905
 0.42402301 0.42412713 0.42414425 0.4243182  0.42437347 0.42460988
 0.42481568 0.42508717 0.4252359  0.42525454 0.42529296 0.42536411
 0.42590136 0.42601292 0.42611162 0.42649342 0.42658336 0.42678398
 0.42691276 0.42691583 0.42692196 0.4269972  0.42704913 0.42726777
 0.4273332  0.42742718 0.42742825 0.42758054 0.42768362 0.4279034
 0.42814591 0.42826056 0.42843139 0.42852472 0.42869214 0.42887131
 0.4289392  0.42968634 0.42996887 0.43021163 0.43037504 0.43118838
 0.43120227 0.43241795 0.43283635 0.4330054  0.43306265 0.43371747
 0.43402469 0.43540023 0.43572552 0.43591438 0.43696854 0.43732318
 0.4373509  0.43889441 0.43924088 0.43976492 0.43981087 0.44000479
 0.44047605 0.44061047 0.44100048 0.44108261 0.44119855 0.44120091
 0.44196143 0.44218788 0.44234253 0.44269091 0.44281099 0.4433469
 0.44342039 0.44346965 0.44354359 0.44362627 0.44392469 0.44468184
 0.44506294 0.44554814 0.44622699 0.44691465 0.44778531 0.44785298
 0.44827792 0.44845398 0.44867534 0.4488883  0.44925335 0.44967062
 0.45022814 0.45057632 0.45060924 0.45067756 0.45102904 0.4513489
 0.45207218 0.45308178 0.45408529 0.45420303 0.45510232 0.45560221
 0.45647614 0.45660691 0.45714184 0.45900129 0.45933759 0.46101296
 0.46283229 0.46329694 0.4642625  0.46456129 0.46493335 0.46560096
 0.46571351 0.46614219 0.46626014 0.46688619 0.46741001 0.46783123
 0.46847242 0.46956117 0.46969812 0.4697335  0.46986317 0.47040393
 0.47057108 0.4707974  0.47101523 0.47103669 0.47153686 0.47267641
 0.4731457  0.47324557 0.47336406 0.47340343 0.47352779 0.47375926
 0.47392764 0.47396223 0.47411852 0.47507032 0.476297   0.47641693
 0.47660733 0.47682908 0.47723045 0.47723158 0.47729844 0.47816597
 0.47826204 0.47868204 0.47919516 0.47958305 0.47981588 0.48148307
 0.48191192 0.48208774 0.48233317 0.4828287  0.48352633 0.48383299
 0.48400805 0.4842749  0.48432095 0.48457365 0.48459041 0.48531418
 0.48570249 0.48651753 0.48655867 0.48669543 0.48695063 0.48723895
 0.48779072 0.48786425 0.48814247 0.48824535 0.48825033 0.48844334
 0.48849235 0.48878959 0.49018472 0.490425   0.49090709 0.49101243
 0.49129069 0.4915986  0.49174802 0.49190151 0.49204798 0.49212943
 0.49236412 0.4924716  0.49276617 0.49281904 0.49298708 0.49313347
 0.49406219 0.49478113 0.49611053 0.49637307 0.49680773 0.49687696
 0.49750997 0.49772835 0.49777637 0.49791489 0.49873468 0.49893443
 0.49961682 0.50025416 0.5010141  0.50102204 0.50124284 0.50136711
 0.50158871 0.50232365 0.502706   0.50312646 0.50346574 0.50439909
 0.50451071 0.5048512  0.50516153 0.50603274 0.50634856 0.50646781
 0.50671889 0.50683324 0.50691672 0.50695248 0.50744873 0.50747043
 0.5076969  0.50773267 0.50806121 0.51040247 0.5111291  0.51171668
 0.51333102 0.5134313  0.51464613 0.51582858 0.51623085 0.51768214
 0.51806671 0.51981848 0.51990797 0.52033762 0.52034003 0.52146841
 0.52159054 0.52175624 0.52318537 0.52329905 0.52335428 0.52388019
 0.52418535 0.52435873 0.52441991 0.52459318 0.52562614 0.52706329
 0.5279568  0.52817879 0.5300059  0.53002177 0.53045101 0.5312099
 0.53172002 0.53292725 0.53469219 0.53609322 0.53720519 0.53724095
 0.53779249 0.53821971 0.53824661 0.53936557 0.53977528 0.5398929
 0.53989964 0.54303519 0.54330357 0.54343213 0.54369082 0.5441122
 0.54525633 0.54532432 0.54533207 0.54554899 0.54779319 0.54840916
 0.54875972 0.55079159 0.55099    0.55199165 0.55452102 0.55452224
 0.55889416 0.55940581 0.56069528 0.5611072  0.56225    0.56325904
 0.56457495 0.56715843 0.56769643 0.56787232 0.56795947 0.56993242
 0.57089272 0.5708995  0.57090571 0.57409612 0.57658215 0.57707397
 0.57827982 0.57890606 0.58045839 0.59653729 0.59696694 0.60043478
 0.60069812 0.60099311 0.60119072 0.60209529 0.60338931 0.60393883
 0.60469477 0.61166786 0.61233182 0.61380257 0.61885491 0.62049159
 0.62364123 0.62378143 0.62949819 0.63157274 0.63248121 0.63586294
 0.63789325 0.63838507 0.65014156 0.65805469 0.66015431 0.66841752
 0.66892036 0.66896361 0.66921032 0.66978195 0.66982113 0.66993485
 0.66999195 0.67000645 0.67026016 0.67051131 0.67119468 0.67194159
 0.67197736 0.67261175 0.67271201 0.67475334 0.67502104 0.67503449
 0.6750568  0.6781334  0.68353619 0.68470457 0.68636082 0.68685488
 0.70190494 0.70741169 0.70786887]","[0.26184751 0.26434612 0.27371856 0.27872473 0.2809758  0.28430386
 0.29198404 0.29449845 0.29488237 0.29664495 0.29890327 0.29926972
 0.30196477 0.30209485 0.30705111 0.3071026  0.30747194 0.31476175
 0.31755765 0.31825348 0.3209139  0.32485225 0.32995017 0.33422946
 0.33677141 0.33759943 0.33968182 0.34069528 0.34792975 0.34861374
 0.34878844 0.34916933 0.34952399 0.35079339 0.35238282 0.35327112
 0.35347317 0.3542578  0.35530581 0.35637022 0.35654776 0.35740212
 0.35884424 0.35903043 0.35994835 0.36035489 0.36041557 0.36253997
 0.36280883 0.3633029  0.36421082 0.36502973 0.36551362 0.36551856
 0.36608929 0.36629722 0.36649675 0.3666244  0.36675964 0.36763269
 0.36764697 0.36774834 0.36780131 0.36782016 0.36824577 0.36825354
 0.36830421 0.3684206  0.36844913 0.36850529 0.36865681 0.36907939
 0.36910438 0.36916423 0.36987517 0.3704512  0.37078577 0.37097373
 0.3710201  0.37103752 0.37110476 0.37138002 0.37146431 0.37156141
 0.37179298 0.37228099 0.37229793 0.37269768 0.37304269 0.37333448
 0.37333562 0.37334355 0.37339347 0.37342848 0.3735756  0.37379002
 0.37386135 0.37411552 0.37412422 0.37422673 0.37456417 0.37575174
 0.3758584  0.37610234 0.37619146 0.37632357 0.3763496  0.37640776
 0.3768655  0.376878   0.37688475 0.37692486 0.37693194 0.3771204
 0.37722713 0.37725731 0.37727952 0.37729133 0.37738922 0.3774825
 0.37754956 0.37758195 0.37773336 0.37791386 0.37792621 0.37794046
 0.37814121 0.37825485 0.37827067 0.37838862 0.37842115 0.37850584
 0.37863609 0.37876797 0.37882986 0.37883106 0.37885643 0.37888344
 0.37912263 0.37935459 0.37947745 0.37949942 0.37954972 0.37961424
 0.37973387 0.37982718 0.37984552 0.38009727 0.3802344  0.38033084
 0.38036072 0.38055887 0.38061246 0.38073302 0.38081221 0.38088671
 0.38096434 0.38115249 0.38134257 0.38143988 0.38148436 0.38162401
 0.38166193 0.38178395 0.38187275 0.38190706 0.38198717 0.38216281
 0.38218719 0.3821926  0.38220796 0.38224192 0.3823428  0.38268539
 0.38288099 0.3829994  0.38321143 0.38326276 0.38330156 0.3833054
 0.38337429 0.38342013 0.38406148 0.38409507 0.3841665  0.38422116
 0.38427567 0.3844038  0.38444493 0.38451945 0.38456749 0.38465403
 0.38469422 0.38477703 0.38479959 0.38483597 0.38485024 0.38487857
 0.38493456 0.38496898 0.38497078 0.38508354 0.3851365  0.38513982
 0.3852099  0.38525129 0.38527178 0.38532364 0.38550359 0.38552447
 0.3855565  0.38556623 0.3857872  0.38591767 0.38608728 0.38611409
 0.38622081 0.38624675 0.38629843 0.38636886 0.38637441 0.38643235
 0.38651685 0.38661034 0.38662735 0.38683653 0.38695611 0.386965
 0.38708828 0.38709374 0.38719816 0.38746374 0.38753365 0.38755282
 0.3877296  0.38781357 0.3878184  0.38802444 0.38816823 0.38816883
 0.38820508 0.38859298 0.38861253 0.38888188 0.38889012 0.38894764
 0.38902503 0.38906843 0.38919994 0.38920798 0.38932944 0.38934759
 0.3894469  0.38944764 0.38952603 0.38956264 0.38983751 0.38987537
 0.38991084 0.39002247 0.39012794 0.39014849 0.3901507  0.39015397
 0.39022326 0.39029956 0.39030926 0.39036602 0.39039443 0.39045131
 0.39046069 0.39047051 0.39048178 0.39065755 0.39071244 0.3908118
 0.39088844 0.39092972 0.39093916 0.39104421 0.39106855 0.39125654
 0.39132499 0.39142321 0.39148861 0.3916112  0.3917001  0.39183199
 0.39197199 0.39201043 0.39208373 0.39221149 0.39223341 0.39236195
 0.39266151 0.39267277 0.39277835 0.39279734 0.39293054 0.39300939
 0.39302387 0.39316876 0.39319636 0.39323966 0.3932749  0.39333421
 0.39335747 0.3934205  0.39359308 0.39380431 0.39381112 0.39381937
 0.39394185 0.39414705 0.39421796 0.39460228 0.39478637 0.39492817
 0.39513941 0.39520092 0.39530916 0.3956378  0.39566724 0.39569558
 0.39577184 0.39583411 0.39611436 0.39626419 0.39629039 0.39630072
 0.39634795 0.39669226 0.396699   0.39672139 0.39680332 0.3968464
 0.39698557 0.39699232 0.39708348 0.39713662 0.39717642 0.39722438
 0.3974541  0.397692   0.39769346 0.39771242 0.39777686 0.39781753
 0.39800574 0.39829731 0.39842037 0.39852812 0.39858039 0.39861394
 0.39861997 0.39867755 0.39870908 0.39877504 0.39879539 0.3988227
 0.39887708 0.39894124 0.39899132 0.39900455 0.39903744 0.39908999
 0.39921107 0.39947041 0.39949733 0.39964818 0.39967294 0.39981487
 0.40000284 0.40033355 0.40035531 0.40040738 0.40046858 0.40048226
 0.40067525 0.40087415 0.40093347 0.40104048 0.40107262 0.40108859
 0.40123193 0.40129827 0.40148082 0.40165756 0.40168034 0.40217967
 0.40245205 0.40255738 0.40315774 0.40375353 0.40396856 0.4041924
 0.40428263 0.40439843 0.40441614 0.40466643 0.40472539 0.40479596
 0.40484281 0.40498645 0.4050514  0.405187   0.40536094 0.40577408
 0.40588004 0.40599536 0.4062423  0.40629003 0.40643384 0.40651072
 0.40672863 0.40696187 0.40724851 0.40753428 0.40753913 0.40755312
 0.40758246 0.40762982 0.40782866 0.40794308 0.40810716 0.40826197
 0.40828625 0.40857842 0.40868428 0.40870474 0.40916817 0.40944578
 0.40951362 0.40960545 0.40972168 0.40996298 0.41002072 0.41014483
 0.41016619 0.4101825  0.41019993 0.41029703 0.41038099 0.41056483
 0.41061198 0.41072499 0.41094438 0.41112314 0.41126126 0.41127222
 0.41159077 0.41161197 0.41166253 0.41170896 0.41186349 0.41190948
 0.41192979 0.41194981 0.41224268 0.41241238 0.41298394 0.4129856
 0.41332151 0.41343801 0.41368722 0.41378553 0.41386662 0.41399611
 0.41421911 0.41431426 0.41482102 0.41538682 0.41548943 0.41560003
 0.41585178 0.41595806 0.41599261 0.41609469 0.41621984 0.41626575
 0.41632078 0.41644047 0.4164906  0.41690508 0.41701917 0.41702363
 0.41719225 0.41731141 0.4174313  0.41755753 0.41759445 0.41763955
 0.41773761 0.41787153 0.41793957 0.41793991 0.41811947 0.41828541
 0.41846464 0.41867359 0.41880954 0.41885238 0.41892983 0.41905524
 0.419368   0.41952876 0.41959365 0.41974225 0.41974931 0.41976083
 0.41988319 0.41997653 0.42004223 0.42065987 0.42067353 0.42070845
 0.42080903 0.42089277 0.42090331 0.42107129 0.42116095 0.421171
 0.4213793  0.42160858 0.4217279  0.42189279 0.42200634 0.42204212
 0.42236713 0.42256139 0.42257362 0.42268869 0.42287382 0.42326124
 0.42327965 0.42345455 0.42352886 0.42359325 0.42359766 0.42412564
 0.42420035 0.42422396 0.42434336 0.4243501  0.42450478 0.4245225
 0.42455911 0.42459684 0.4247192  0.42487824 0.42491619 0.42499459
 0.42515389 0.42530287 0.42542523 0.42558427 0.42600496 0.42627986
 0.42680905 0.42707154 0.42712858 0.42792581 0.4282961  0.42851099
 0.428549   0.4286351  0.42886363 0.42944603 0.42953861 0.42954749
 0.43033514 0.43074418 0.43146353 0.4319989  0.4322308  0.43223133
 0.43294476 0.43312916 0.43325013 0.43372944 0.43377275 0.43400498
 0.43421151 0.43439453 0.43491171 0.43570956 0.43622485 0.43635892
 0.43650019 0.43750412 0.43754741 0.43806098 0.43812996 0.43820817
 0.4383646  0.43843611 0.43970551 0.44156716 0.44169433 0.44170941
 0.44216966 0.44218673 0.4430152  0.44339844 0.4434732  0.44352779
 0.44361006 0.44370992 0.44390944 0.44428008 0.44438708 0.44555017
 0.44573576 0.44593111 0.44623692 0.446919   0.44813966 0.4481865
 0.44847756 0.44976932 0.44995538 0.4501296  0.45045878 0.45285143
 0.45289588 0.45406627 0.4544799  0.45631737 0.45651328 0.45791581
 0.45867981 0.46071741 0.46083476 0.46121996 0.46292308 0.46295332
 0.46341796 0.46415569 0.46424515 0.46433956 0.4651311  0.46665761
 0.46695781 0.46697762 0.46735082 0.46749716 0.46758531 0.46772336
 0.46863431 0.46874841 0.46896444 0.47064334 0.47195954 0.47236724
 0.47240279 0.47267955 0.47388883 0.47435587 0.47465924 0.4748501
 0.47518414 0.47530409 0.47558407 0.47610532 0.47692792 0.47694549
 0.47710064 0.4772415  0.47789262 0.47825191 0.47838786 0.47843858
 0.47863135 0.47893064 0.47896339 0.47961739 0.47981041 0.4808776
 0.48139171 0.48141236 0.48176312 0.48235283 0.48355689 0.4852585
 0.48599375 0.48600125 0.48618052 0.4862732  0.48644205 0.48688327
 0.487207   0.48759895 0.48865638 0.48873414 0.48891123 0.48922237
 0.48968529 0.48984169 0.48990222 0.49002156 0.49006099 0.49035639
 0.49073005 0.49082896 0.49109543 0.49175971 0.49187629 0.49227668
 0.49244955 0.49265849 0.49303982 0.49329449 0.49330351 0.49416698
 0.49477646 0.49573526 0.49575239 0.4958984  0.49609004 0.49612206
 0.49613573 0.49614107 0.49678057 0.49706326 0.49767294 0.49791701
 0.49910893 0.4991229  0.49936364 0.49960394 0.49985938 0.50106041
 0.50215772 0.50342279 0.5035349  0.50362956 0.50383739 0.50445358
 0.50457119 0.50469251 0.50480724 0.5049311  0.50500554 0.50536924
 0.50549493 0.50596652 0.50621252 0.50621968 0.50798981 0.50799902
 0.50855608 0.50914475 0.50968779 0.5100183  0.51021041 0.51036932
 0.51041008 0.51187397 0.51191262 0.51284997 0.5129301  0.51314809
 0.51373256 0.51456171 0.51587251 0.51653423 0.51808909 0.51908425
 0.51938901 0.51954778 0.52081244 0.52161589 0.522178   0.52514957
 0.52626195 0.52654362 0.52673603 0.52677623 0.52738679 0.527678
 0.53032876 0.53285047 0.53400427 0.53495297 0.53508702 0.53684875
 0.5377546  0.53988002 0.54158317 0.54242118 0.54378359 0.54516389
 0.54533854 0.54759387 0.54902513 0.54941705 0.54973369 0.54981913
 0.55139751 0.5528454  0.55371756 0.556471   0.55673685 0.55678208
 0.55799211 0.55881093 0.55983795 0.56024112 0.56029518 0.56045388
 0.56051705 0.56169355 0.56179073 0.56239725 0.56440353 0.5645302
 0.56665    0.56787228 0.57041941 0.57068866 0.57263046 0.57414458
 0.57454899 0.57652402 0.57656764 0.57912109 0.57929356 0.58141787
 0.58368682 0.58375828 0.58519043 0.58640561 0.58709435 0.59169454
 0.60748794 0.60813278 0.60844033 0.60861856 0.6106962  0.61477125
 0.61520065 0.61542454 0.61606938 0.62235223 0.62402505 0.62908902
 0.63068531 0.63121939 0.63413527 0.63620057 0.63779777 0.64312598
 0.64873568 0.65536515 0.66308625 0.66515024 0.6659862  0.66599449
 0.66611082 0.66722804 0.66813081 0.66887134 0.66894456 0.66957929
 0.66967715 0.67005997 0.67061071 0.6708005  0.67150845 0.67412348
 0.67518529 0.67528316 0.678725   0.67935907 0.68046599 0.68249432
 0.68293629 0.68355215 0.68430589 0.68541916 0.6870557 ]","[0.25454489 0.2552369  0.25564928 0.26531478 0.27274242 0.27483043
 0.27702055 0.28445553 0.2858488  0.28941782 0.29301627 0.29719082
 0.30133364 0.30312069 0.30389634 0.30632889 0.30776745 0.30791478
 0.30792544 0.30807278 0.31247342 0.31277232 0.31516091 0.31604738
 0.31731285 0.32636332 0.33413533 0.33708428 0.34011765 0.34390965
 0.34679455 0.34914215 0.34915822 0.34978135 0.35078956 0.35293534
 0.35311783 0.35313666 0.35323127 0.35400791 0.35456225 0.35468067
 0.35535347 0.35544678 0.35565967 0.35569997 0.35570391 0.35598023
 0.35600698 0.35607353 0.35618185 0.3585129  0.3588493  0.35898138
 0.35916084 0.35962602 0.35988845 0.36073144 0.36113537 0.36117912
 0.36118788 0.36151199 0.36316133 0.36437464 0.36503876 0.36507832
 0.36518254 0.36528136 0.36543    0.36555866 0.36593288 0.36624773
 0.3664555  0.36692277 0.36697942 0.36736436 0.36756076 0.36774032
 0.36785017 0.36793688 0.36900104 0.36902213 0.36917881 0.3693531
 0.36960991 0.3698955  0.37054613 0.37085845 0.37139979 0.3714413
 0.37149889 0.37172159 0.37187015 0.37195215 0.37206031 0.37210869
 0.37261963 0.37280921 0.37291504 0.37310544 0.37324084 0.37337521
 0.3734769  0.3735076  0.3736201  0.3737254  0.37378943 0.37393141
 0.37396658 0.37411659 0.3742993  0.37449271 0.37455144 0.37462425
 0.37522152 0.3753912  0.37546873 0.3757105  0.37610622 0.37624749
 0.37643984 0.37652549 0.37662737 0.37672521 0.37680191 0.37702306
 0.37704206 0.37711948 0.37722308 0.37725403 0.37758741 0.37764063
 0.37802833 0.37812715 0.37830101 0.37896715 0.3790375  0.37907442
 0.37928366 0.37936119 0.37941081 0.37941311 0.37946407 0.3796621
 0.37970951 0.37999535 0.38001889 0.38009248 0.38025664 0.3802662
 0.38027157 0.38034566 0.3805292  0.38055959 0.38058451 0.38079167
 0.38089945 0.38118866 0.38125001 0.38129996 0.38137055 0.38145149
 0.38213605 0.38214157 0.38223517 0.38230351 0.38260007 0.38267876
 0.38268194 0.38272866 0.38279602 0.38287503 0.38292296 0.38293938
 0.38304829 0.38307929 0.3832077  0.38342439 0.38343881 0.38375377
 0.38415597 0.38419187 0.3843751  0.38446093 0.38447925 0.38459358
 0.38478711 0.38480312 0.38483705 0.38485247 0.38490563 0.38491573
 0.38495904 0.38508769 0.38523612 0.38546381 0.38547322 0.38548792
 0.38554764 0.3856712  0.38571556 0.38578218 0.38587043 0.3861824
 0.38625942 0.38627631 0.38628596 0.38640265 0.38640627 0.38642744
 0.38644254 0.38652739 0.38656582 0.38662726 0.38701394 0.38732321
 0.38749995 0.38783949 0.38787607 0.3879147  0.38795843 0.38812671
 0.38825087 0.38829082 0.38832148 0.38840671 0.38850283 0.38854146
 0.38858461 0.38874121 0.38883035 0.38884748 0.38891758 0.38906079
 0.38935457 0.38937859 0.38956026 0.38986013 0.38993278 0.38996969
 0.39001621 0.3900313  0.39009951 0.3901879  0.39038492 0.39045858
 0.39064621 0.39066941 0.390802   0.39081174 0.39098214 0.39099217
 0.39119356 0.39123596 0.39133623 0.39135137 0.39146341 0.39160914
 0.39171266 0.39175233 0.39186929 0.39201223 0.39216109 0.39226954
 0.39230185 0.39234216 0.39234252 0.39254674 0.39263955 0.39270302
