 6.63837812e-01 6.64309288e-01 6.66666667e-01 6.67138142e-01
 6.70909948e-01 6.71381424e-01 6.72324375e-01 6.72795851e-01
 6.73738802e-01 6.75153230e-01 6.76567657e-01 6.77039132e-01
 6.78925035e-01 6.86468647e-01 6.86468647e-01 6.88354550e-01
 6.92126355e-01 6.96369637e-01 6.98255540e-01 6.98727016e-01
 7.00612918e-01 7.03441773e-01 7.05327676e-01 7.05799151e-01
 7.07685054e-01 7.08628006e-01 7.10985384e-01 7.19471947e-01
 7.19943423e-01 7.20886374e-01 7.25601132e-01 7.26072607e-01
 7.27015559e-01 7.28429986e-01 7.30315889e-01 7.33144743e-01
 7.33616219e-01 7.34559170e-01 7.36916549e-01 7.39273927e-01
 7.43517209e-01 7.43517209e-01 7.43988685e-01 7.45403112e-01
 7.45403112e-01 7.46817539e-01 7.47760490e-01 7.48231966e-01
 7.51532296e-01 7.53418199e-01 7.60961810e-01 7.61904762e-01
 7.68505422e-01 7.69448373e-01 7.69448373e-01 7.71334276e-01
 7.73220179e-01 7.76991985e-01 7.77934936e-01 7.79349364e-01
 7.80292315e-01 7.81235266e-01 7.82178218e-01 7.89721829e-01
 7.91136256e-01 7.92079208e-01 7.93493635e-01 7.93965111e-01
 7.95851014e-01 7.98679868e-01 8.22253654e-01 8.23196605e-01
 8.23668081e-01 8.23668081e-01 8.24139557e-01 8.26968411e-01
 8.27911363e-01 8.32626120e-01 8.34512023e-01 8.35454974e-01
 8.37340877e-01 8.38755304e-01 8.38755304e-01 8.40641207e-01
 8.42527110e-01 8.48656294e-01 8.49127770e-01 8.50542197e-01
 8.51485149e-01 8.52428100e-01 8.54314003e-01 8.56671381e-01
 8.57614333e-01 8.59028760e-01 8.59028760e-01 8.65629420e-01
 8.65629420e-01 8.65629420e-01 8.66100896e-01 8.67986799e-01
 8.67986799e-01 8.68458274e-01 8.68458274e-01 8.69401226e-01
 8.71287129e-01 8.73644507e-01 8.74115983e-01 8.80716643e-01
 8.81659595e-01 8.83545497e-01 8.85902876e-01 8.88731730e-01
 8.90617633e-01 8.97689769e-01 8.99575672e-01 9.00518623e-01
 9.02876002e-01 9.03818953e-01 9.09476662e-01 9.10419613e-01
 9.12305516e-01 9.17020273e-01 9.17020273e-01 9.17963225e-01
 9.18906176e-01 9.21263555e-01 9.22206506e-01 9.23620934e-01
 9.24092409e-01 9.25035361e-01 9.26449788e-01 9.30221594e-01
 9.31164545e-01 9.34936351e-01 9.35407826e-01 9.39179632e-01
 9.39651108e-01 9.40594059e-01 9.45308817e-01 9.46251768e-01
 9.50966525e-01 9.50966525e-01 9.52852428e-01 9.53795380e-01
 9.55681282e-01 9.56152758e-01 9.56624234e-01 9.58038661e-01
 9.58038661e-01 9.61810467e-01 9.62281942e-01 9.63696370e-01
 9.66053748e-01 9.66525224e-01 9.79726544e-01 9.81612447e-01
 9.86327204e-01 9.87270156e-01 9.87270156e-01 9.87270156e-01
 1.00000000e+00]","[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.42951438e-04 9.42951438e-04 9.42951438e-04 1.41442716e-03
 1.41442716e-03 1.41442716e-03 1.41442716e-03 1.88590288e-03
 1.88590288e-03 1.88590288e-03 1.88590288e-03 6.60066007e-03
 7.07213579e-03 7.07213579e-03 7.07213579e-03 8.95803866e-03
 8.95803866e-03 9.42951438e-03 1.22583687e-02 1.27298444e-02
 1.50872230e-02 1.50872230e-02 1.60301744e-02 1.65016502e-02
 1.83875530e-02 1.93305045e-02 2.02734559e-02 2.40452617e-02
 2.45167374e-02 2.82885431e-02 3.01744460e-02 3.06459217e-02
 3.06459217e-02 3.06459217e-02 3.06459217e-02 3.63036304e-02
 3.63036304e-02 3.63036304e-02 3.72465818e-02 3.91324847e-02
 3.91324847e-02 3.91324847e-02 3.91324847e-02 4.00754361e-02
 4.05469118e-02 4.14898633e-02 4.14898633e-02 4.43187176e-02
 4.57331447e-02 4.71475719e-02 4.71475719e-02 4.80905233e-02
 4.80905233e-02 4.90334748e-02 4.99764262e-02 4.99764262e-02
 5.28052805e-02 5.46911834e-02 5.51626591e-02 5.79915134e-02
 5.79915134e-02 5.89344649e-02 6.03488920e-02 6.12918435e-02
 6.17633192e-02 6.17633192e-02 6.17633192e-02 6.17633192e-02
 6.31777463e-02 6.36492221e-02 6.50636492e-02 6.50636492e-02
 6.69495521e-02 6.74210278e-02 6.74210278e-02 6.78925035e-02
 6.93069307e-02 7.11928336e-02 7.11928336e-02 7.30787364e-02
 7.30787364e-02 7.35502122e-02 7.40216879e-02 7.44931636e-02
 7.44931636e-02 7.63790665e-02 7.68505422e-02 7.82649694e-02
 7.92079208e-02 7.92079208e-02 8.01508722e-02 8.10938237e-02
 8.20367751e-02 8.20367751e-02 8.20367751e-02 8.58085809e-02
 8.67515323e-02 8.86374352e-02 8.86374352e-02 9.05233380e-02
 9.09948138e-02 9.47666195e-02 9.52380952e-02 9.52380952e-02
 9.57095710e-02 9.66525224e-02 9.66525224e-02 9.85384253e-02
 9.85384253e-02 9.94813767e-02 9.94813767e-02 1.00424328e-01
 1.02310231e-01 1.03253182e-01 1.03724658e-01 1.03724658e-01
 1.03724658e-01 1.04196134e-01 1.04196134e-01 1.06082037e-01
 1.11739745e-01 1.13154173e-01 1.13625648e-01 1.15511551e-01
 1.15983027e-01 1.15983027e-01 1.16454503e-01 1.17397454e-01
 1.17397454e-01 1.18340405e-01 1.18811881e-01 1.19754833e-01
 1.19754833e-01 1.20697784e-01 1.21640736e-01 1.22583687e-01
 1.23526638e-01 1.34842056e-01 1.34842056e-01 1.35313531e-01
 1.40971240e-01 1.41442716e-01 1.42857143e-01 1.43800094e-01
 1.43800094e-01 1.45685997e-01 1.47571900e-01 1.48986327e-01
 1.52758133e-01 1.53701084e-01 1.57472890e-01 1.58415842e-01
 1.58887317e-01 1.59358793e-01 1.60773220e-01 1.65016502e-01
 1.65487977e-01 1.66430929e-01 1.66902405e-01 1.67845356e-01
 1.68788307e-01 1.69259783e-01 1.72088637e-01 1.73031589e-01
 1.74917492e-01 1.75388967e-01 1.77274870e-01 1.81046676e-01
 1.81518152e-01 1.81518152e-01 1.81989628e-01 1.81989628e-01
 1.82461103e-01 1.82461103e-01 1.82461103e-01 1.83404055e-01
 1.84347006e-01 1.85761433e-01 1.86704385e-01 1.86704385e-01
 1.87175860e-01 1.89061763e-01 1.90947666e-01 1.90947666e-01
 1.90947666e-01 1.94719472e-01 1.94719472e-01 1.96605375e-01
 1.98491278e-01 1.98962753e-01 1.99905705e-01 1.99905705e-01
 2.00377181e-01 2.03206035e-01 2.05091938e-01 2.06977841e-01
 2.07920792e-01 2.09806695e-01 2.10278171e-01 2.10278171e-01
 2.12164074e-01 2.12635549e-01 2.14521452e-01 2.15935879e-01
 2.16407355e-01 2.17350306e-01 2.17821782e-01 2.19236209e-01
 2.20179161e-01 2.20650636e-01 2.21593588e-01 2.23008015e-01
 2.24893918e-01 2.30551627e-01 2.31494578e-01 2.32437529e-01
 2.32909005e-01 2.33851957e-01 2.33851957e-01 2.34323432e-01
 2.39981141e-01 2.48939180e-01 2.49410655e-01 2.49410655e-01
 2.51296558e-01 2.52239510e-01 2.54125413e-01 2.55068364e-01
 2.56954267e-01 2.64497878e-01 2.68269684e-01 2.69212636e-01
 2.70155587e-01 2.70155587e-01 2.72041490e-01 2.73927393e-01
 2.77227723e-01 2.77227723e-01 2.77699198e-01 2.79585101e-01
 2.79585101e-01 2.83828383e-01 2.84299859e-01 2.88071664e-01
 2.89486091e-01 2.89486091e-01 2.90900519e-01 2.91843470e-01
 2.91843470e-01 2.92786421e-01 2.93729373e-01 2.93729373e-01
 2.95143800e-01 2.98915606e-01 2.98915606e-01 2.99858557e-01
 3.05987742e-01 3.06459217e-01 3.06459217e-01 3.12116926e-01
 3.15888732e-01 3.16831683e-01 3.17774635e-01 3.18246110e-01
 3.19189062e-01 3.20132013e-01 3.20132013e-01 3.21074965e-01
 3.21074965e-01 3.24846770e-01 3.25789722e-01 3.27204149e-01
 3.29090052e-01 3.29090052e-01 3.30975955e-01 3.30975955e-01
 3.32861858e-01 3.32861858e-01 3.33804809e-01 3.34747760e-01
 3.36633663e-01 3.37105139e-01 3.37105139e-01 3.38991042e-01
 3.40405469e-01 3.40876945e-01 3.42291372e-01 3.43234323e-01
 3.44648751e-01 3.45120226e-01 3.50777935e-01 3.53135314e-01
 3.60678925e-01 3.63507779e-01 3.65393682e-01 3.66336634e-01
 3.69165488e-01 3.70108439e-01 3.70579915e-01 3.70579915e-01
 3.70579915e-01 3.78123527e-01 3.79066478e-01 3.81895332e-01
 3.86138614e-01 3.87081565e-01 3.87081565e-01 3.88495992e-01
 3.90381895e-01 3.90381895e-01 3.90381895e-01 3.91324847e-01
 3.92267798e-01 3.93682225e-01 3.96039604e-01 3.97925507e-01
 3.98868458e-01 3.98868458e-01 3.99811410e-01 3.99811410e-01
 4.00282885e-01 4.01225837e-01 4.03111740e-01 4.04054691e-01
 4.05469118e-01 4.06412070e-01 4.06412070e-01 4.06883545e-01
 4.07826497e-01 4.08297973e-01 4.10655351e-01 4.11598303e-01
 4.11598303e-01 4.12069778e-01 4.13012730e-01 4.13484206e-01
 4.15370108e-01 4.15841584e-01 4.19141914e-01 4.20084866e-01
 4.20084866e-01 4.20084866e-01 4.20556341e-01 4.21499293e-01
 4.21970769e-01 4.21970769e-01 4.22442244e-01 4.23385196e-01
 4.23385196e-01 4.26685526e-01 4.28571429e-01 4.29042904e-01
 4.29042904e-01 4.29985856e-01 4.30457331e-01 4.31871759e-01
 4.32343234e-01 4.33286186e-01 4.34229137e-01 4.35172089e-01
 4.35643564e-01 4.36586516e-01 4.38000943e-01 4.39886846e-01
 4.41301273e-01 4.43187176e-01 4.50259312e-01 4.51202263e-01
 4.57331447e-01 4.58745875e-01 4.60631777e-01 4.61574729e-01
 4.62517680e-01 4.63932107e-01 4.65818010e-01 4.67232438e-01
 4.67703913e-01 4.68646865e-01 4.69118340e-01 4.75719000e-01
 4.78076379e-01 4.78547855e-01 4.82791136e-01 4.83734088e-01
 4.86562942e-01 4.88448845e-01 4.89863272e-01 4.93635078e-01
 4.94578029e-01 4.96463932e-01 4.96463932e-01 4.97878359e-01
 4.98821311e-01 5.00707214e-01 5.01650165e-01 5.09193777e-01
 5.13437058e-01 5.14380009e-01 5.21452145e-01 5.22395097e-01
 5.23338048e-01 5.23338048e-01 5.25695427e-01 5.27581330e-01
 5.28995757e-01 5.29938708e-01 5.34181990e-01 5.36067893e-01
 5.38425271e-01 5.40311174e-01 5.40311174e-01 5.41254125e-01
 5.42197077e-01 5.43611504e-01 5.44554455e-01 5.45025931e-01
 5.45968883e-01 5.45968883e-01 5.46440358e-01 5.47854785e-01
 5.48326261e-01 5.50212164e-01 5.51626591e-01 5.53041018e-01
 5.55869873e-01 5.59641678e-01 5.60113154e-01 5.61999057e-01
 5.64827911e-01 5.67185290e-01 5.67656766e-01 5.69542669e-01
 5.71900047e-01 5.72371523e-01 5.76614804e-01 5.79443659e-01
 5.79915134e-01 5.80858086e-01 5.83686940e-01 5.84158416e-01
 5.86515794e-01 5.86987270e-01 5.87930222e-01 5.89816124e-01
 5.91230552e-01 5.93116455e-01 5.98302687e-01 6.01131542e-01
 6.02074493e-01 6.03960396e-01 6.07732202e-01 6.08203678e-01
 6.08203678e-01 6.10089580e-01 6.10561056e-01 6.11504008e-01
 6.12918435e-01 6.13861386e-01 6.17633192e-01 6.20462046e-01
 6.21404998e-01 6.22819425e-01 6.23762376e-01 6.24233852e-01
 6.25648279e-01 6.26119755e-01 6.28005658e-01 6.29420085e-01
 6.30834512e-01 6.30834512e-01 6.32720415e-01 6.32720415e-01
 6.34606318e-01 6.35549269e-01 6.35549269e-01 6.36492221e-01
 6.38378124e-01 6.41206978e-01 6.42149929e-01 6.43092881e-01
 6.43564356e-01 6.43564356e-01 6.44507308e-01 6.45450259e-01
 6.45921735e-01 6.47336162e-01 6.48279114e-01 6.48750589e-01
 6.48750589e-01 6.49693541e-01 6.52522395e-01 6.52993871e-01
 6.53936822e-01 6.55822725e-01 6.56294201e-01 6.57237152e-01
 6.57708628e-01 6.58651579e-01 6.61951909e-01 6.62894861e-01
 6.63366337e-01 6.65252240e-01 6.66666667e-01 6.68552570e-01
 6.69966997e-01 6.70438472e-01 6.72324375e-01 6.74210278e-01
 6.75153230e-01 6.77039132e-01 6.77510608e-01 6.78453560e-01
 6.79867987e-01 6.80810938e-01 6.82696841e-01 6.87411598e-01
 6.88826025e-01 6.89768977e-01 6.90240453e-01 6.91183404e-01
 6.91654880e-01 6.94483734e-01 6.97312588e-01 6.97784064e-01
 6.98727016e-01 6.99198491e-01 7.00141443e-01 7.01084394e-01
 7.02498821e-01 7.03913248e-01 7.05799151e-01 7.08628006e-01
 7.09099481e-01 7.11456860e-01 7.11928336e-01 7.11928336e-01
 7.12871287e-01 7.14757190e-01 7.27015559e-01 7.27958510e-01
 7.27958510e-01 7.29844413e-01 7.31258840e-01 7.32201792e-01
 7.34559170e-01 7.36445073e-01 7.37388025e-01 7.37388025e-01
 7.39273927e-01 7.39745403e-01 7.44460160e-01 7.52003772e-01
 7.52475248e-01 7.53418199e-01 7.54361150e-01 7.56247053e-01
 7.60961810e-01 7.61904762e-01 7.70391325e-01 7.72277228e-01
 7.72748703e-01 7.74634606e-01 7.75577558e-01 7.79349364e-01
 7.86892975e-01 7.87835926e-01 8.18953324e-01 8.19896275e-01
 8.19896275e-01 8.20367751e-01 8.22253654e-01 8.22253654e-01
 8.24139557e-01 8.25082508e-01 8.29797265e-01 8.30740217e-01
 8.32626120e-01 8.34040547e-01 8.34512023e-01 8.34512023e-01
 8.35454974e-01 8.36397926e-01 8.37812353e-01 8.39698256e-01
 8.40169731e-01 8.42055634e-01 8.42998586e-01 8.44413013e-01
 8.44413013e-01 8.48184818e-01 8.48184818e-01 8.51013673e-01
 8.52428100e-01 8.53371051e-01 8.54314003e-01 8.56199906e-01
 8.58557284e-01 8.60443187e-01 8.60914663e-01 8.61857614e-01
 8.73173032e-01 8.75058934e-01 8.76944837e-01 8.77887789e-01
 8.80245167e-01 8.86374352e-01 8.88260255e-01 8.88260255e-01
 8.90617633e-01 8.92503536e-01 8.98632720e-01 8.98632720e-01
 8.98632720e-01 9.00518623e-01 9.00990099e-01 9.01933050e-01
 9.09005186e-01 9.10891089e-01 9.21263555e-01 9.22206506e-01
 9.22677982e-01 9.25506836e-01 9.25978312e-01 9.26921264e-01
 9.28335691e-01 9.29750118e-01 9.33521924e-01 9.35407826e-01
 9.40122584e-01 9.47666195e-01 9.48137671e-01 9.48137671e-01
 9.49080622e-01 9.49552098e-01 9.51438001e-01 9.51909477e-01
 9.53795380e-01 9.54738331e-01 9.55681282e-01 9.56152758e-01
 9.56624234e-01 9.58038661e-01 9.58038661e-01 9.60396040e-01
 9.62281942e-01 9.62753418e-01 9.63696370e-01 9.63696370e-01
 9.64639321e-01 9.65110797e-01 9.66996700e-01 9.67468175e-01
 9.69354078e-01 9.69354078e-01 9.70297030e-01 9.83498350e-01
 9.84441301e-01 9.84441301e-01 9.85384253e-01 9.85384253e-01
 9.86327204e-01 9.87270156e-01 1.00000000e+00]","[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.42951438e-04 9.42951438e-04 9.42951438e-04 1.41442716e-03
 1.41442716e-03 2.35737860e-03 2.35737860e-03 7.07213579e-03
 7.07213579e-03 8.95803866e-03 8.95803866e-03 8.95803866e-03
 8.95803866e-03 9.42951438e-03 9.90099010e-03 9.90099010e-03
 1.17868930e-02 1.17868930e-02 1.41442716e-02 1.41442716e-02
 1.41442716e-02 1.46157473e-02 1.46157473e-02 1.65016502e-02
 1.65016502e-02 1.83875530e-02 1.83875530e-02 1.83875530e-02
 1.93305045e-02 1.98019802e-02 1.98019802e-02 2.12164074e-02
 2.40452617e-02 2.40452617e-02 2.49882131e-02 2.68741160e-02
 2.68741160e-02 2.73455917e-02 2.82885431e-02 2.87600189e-02
 3.25318246e-02 3.30033003e-02 3.39462518e-02 3.63036304e-02
 3.96039604e-02 4.00754361e-02 4.00754361e-02 4.10183876e-02
 4.10183876e-02 4.38472419e-02 4.38472419e-02 4.38472419e-02
 4.57331447e-02 4.66760962e-02 4.76190476e-02 4.85619991e-02
 4.99764262e-02 4.99764262e-02 4.99764262e-02 4.99764262e-02
 5.04479019e-02 5.13908534e-02 5.70485620e-02 5.79915134e-02
 6.03488920e-02 6.17633192e-02 6.27062706e-02 6.27062706e-02
 6.27062706e-02 6.41206978e-02 7.16643093e-02 7.16643093e-02
 7.16643093e-02 7.21357850e-02 7.30787364e-02 7.30787364e-02
 7.30787364e-02 7.40216879e-02 7.49646393e-02 7.49646393e-02
 7.59075908e-02 7.68505422e-02 7.77934936e-02 7.96793965e-02
 7.96793965e-02 8.01508722e-02 8.10938237e-02 8.20367751e-02
 8.29797265e-02 8.67515323e-02 8.72230080e-02 8.81659595e-02
 8.95803866e-02 9.00518623e-02 9.19377652e-02 9.19377652e-02
 9.24092409e-02 9.61810467e-02 9.61810467e-02 9.61810467e-02
 9.71239981e-02 9.80669496e-02 9.99528524e-02 1.00424328e-01
 1.00424328e-01 1.02310231e-01 1.02781707e-01 1.02781707e-01
 1.03724658e-01 1.04196134e-01 1.04196134e-01 1.04667610e-01
 1.05139085e-01 1.07024988e-01 1.07967940e-01 1.09853843e-01
 1.11739745e-01 1.12211221e-01 1.13154173e-01 1.13154173e-01
 1.13154173e-01 1.15040075e-01 1.15511551e-01 1.15511551e-01
 1.15511551e-01 1.16454503e-01 1.16454503e-01 1.27769920e-01
 1.28241396e-01 1.29184347e-01 1.29184347e-01 1.31070250e-01
 1.31070250e-01 1.32956153e-01 1.32956153e-01 1.33899104e-01
 1.35785007e-01 1.35785007e-01 1.36727959e-01 1.37670910e-01
 1.40499764e-01 1.41914191e-01 1.42857143e-01 1.43800094e-01
 1.45685997e-01 1.47100424e-01 1.54644036e-01 1.55115512e-01
 1.56058463e-01 1.58887317e-01 1.59358793e-01 1.60301744e-01
 1.62187647e-01 1.66430929e-01 1.66902405e-01 1.68788307e-01
 1.70674210e-01 1.71617162e-01 1.71617162e-01 1.72088637e-01
 1.72560113e-01 1.73031589e-01 1.73503065e-01 1.74917492e-01
 1.74917492e-01 1.75860443e-01 1.77746346e-01 1.78217822e-01
 1.79160773e-01 1.79632249e-01 1.79632249e-01 1.83404055e-01
 1.83404055e-01 1.83875530e-01 1.83875530e-01 1.84347006e-01
 1.84347006e-01 1.87175860e-01 1.88118812e-01 1.89061763e-01
 1.89061763e-01 1.90004715e-01 1.90476190e-01 1.90476190e-01
 1.91419142e-01 1.93305045e-01 1.93776521e-01 1.94719472e-01
 1.96605375e-01 1.96605375e-01 1.96605375e-01 1.96605375e-01
 1.99434229e-01 1.99905705e-01 2.00848656e-01 2.01320132e-01
 2.02263083e-01 2.05091938e-01 2.05563413e-01 2.05563413e-01
 2.07449316e-01 2.07449316e-01 2.07920792e-01 2.07920792e-01
 2.08392268e-01 2.09335219e-01 2.11221122e-01 2.23950967e-01
 2.24893918e-01 2.26779821e-01 2.29137199e-01 2.31023102e-01
 2.31023102e-01 2.31494578e-01 2.33380481e-01 2.33851957e-01
 2.37623762e-01 2.38566714e-01 2.39509665e-01 2.39981141e-01
 2.42809995e-01 2.43752947e-01 2.44695898e-01 2.45167374e-01
 2.50825083e-01 2.51768034e-01 2.52239510e-01 2.53182461e-01
 2.53653937e-01 2.53653937e-01 2.54125413e-01 2.55539840e-01
 2.57425743e-01 2.62140500e-01 2.63083451e-01 2.63554927e-01
 2.67326733e-01 2.67326733e-01 2.78642150e-01 2.79113626e-01
 2.80056577e-01 2.81471004e-01 2.81471004e-01 2.82413956e-01
 2.82885431e-01 2.83828383e-01 2.84299859e-01 2.85242810e-01
 2.87128713e-01 2.88071664e-01 2.89014616e-01 2.90429043e-01
 2.91371994e-01 2.91843470e-01 2.91843470e-01 2.93729373e-01
 2.95615276e-01 2.95615276e-01 2.97029703e-01 2.98915606e-01
 2.98915606e-01 2.99387082e-01 3.04101839e-01 3.05044790e-01
 3.08816596e-01 3.11173975e-01 3.11173975e-01 3.13059877e-01
 3.13059877e-01 3.14002829e-01 3.15888732e-01 3.17303159e-01
 3.18246110e-01 3.19660537e-01 3.20603489e-01 3.22489392e-01
 3.22960868e-01 3.22960868e-01 3.26261198e-01 3.27204149e-01
 3.29090052e-01 3.29561528e-01 3.29561528e-01 3.33333333e-01
 3.34747760e-01 3.36633663e-01 3.37576615e-01 3.37576615e-01
 3.38519566e-01 3.38519566e-01 3.38519566e-01 3.40405469e-01
 3.40405469e-01 3.41348421e-01 3.42291372e-01 3.42291372e-01
 3.43234323e-01 3.45120226e-01 3.45120226e-01 3.48892032e-01
 3.49363508e-01 3.50306459e-01 3.51720886e-01 3.56907119e-01
 3.57850071e-01 3.60207449e-01 3.67751061e-01 3.68222537e-01
 3.68694012e-01 3.69165488e-01 3.76709099e-01 3.78123527e-01
 3.78123527e-01 3.80009430e-01 3.82838284e-01 3.83781235e-01
 3.86610090e-01 3.87553041e-01 3.91796322e-01 3.92739274e-01
 3.92739274e-01 3.93682225e-01 3.94153701e-01 3.96039604e-01
 3.97925507e-01 4.00754361e-01 4.01225837e-01 4.04054691e-01
 4.05469118e-01 4.05469118e-01 4.05940594e-01 4.05940594e-01
 4.06412070e-01 4.09712400e-01 4.10655351e-01 4.10655351e-01
 4.13012730e-01 4.13955681e-01 4.19613390e-01 4.19613390e-01
 4.19613390e-01 4.20084866e-01 4.23385196e-01 4.23856671e-01
 4.24799623e-01 4.27157001e-01 4.27628477e-01 4.27628477e-01
 4.28571429e-01 4.28571429e-01 4.29042904e-01 4.29985856e-01
 4.30457331e-01 4.30457331e-01 4.31871759e-01 4.33757661e-01
 4.34229137e-01 4.37057992e-01 4.39415370e-01 4.41301273e-01
 4.42244224e-01 4.42715700e-01 4.44130127e-01 4.46016030e-01
 4.47901933e-01 4.49787836e-01 4.52145215e-01 4.58745875e-01
 4.59688826e-01 4.61103253e-01 4.61574729e-01 4.62517680e-01
 4.69589816e-01 4.70532768e-01 4.71004243e-01 4.73833098e-01
 4.74304573e-01 4.75719000e-01 4.76661952e-01 4.76661952e-01
 4.80905233e-01 4.80905233e-01 4.81848185e-01 4.83262612e-01
 4.84205563e-01 4.85619991e-01 4.87505893e-01 4.89391796e-01
 4.90806223e-01 4.91749175e-01 5.03064592e-01 5.04007544e-01
 5.04479019e-01 5.06364922e-01 5.10136728e-01 5.16737388e-01
 5.17680339e-01 5.25223951e-01 5.25695427e-01 5.25695427e-01
 5.29467232e-01 5.29938708e-01 5.30881660e-01 5.32767562e-01
 5.33710514e-01 5.34181990e-01 5.36067893e-01 5.36539368e-01
 5.40311174e-01 5.42197077e-01 5.44554455e-01 5.46440358e-01
 5.49269213e-01 5.50212164e-01 5.50212164e-01 5.56812824e-01
 5.60584630e-01 5.65299387e-01 5.70957096e-01 5.71900047e-01
 5.75671853e-01 5.77086280e-01 5.78972183e-01 5.79915134e-01
 5.84158416e-01 5.84629892e-01 5.87458746e-01 5.88401697e-01
 5.88401697e-01 5.89344649e-01 5.90287600e-01 5.94059406e-01
 5.94530882e-01 5.96416785e-01 5.97831212e-01 5.99245639e-01
 6.00188590e-01 6.00660066e-01 6.02074493e-01 6.03017445e-01
 6.04431872e-01 6.07732202e-01 6.08203678e-01 6.13389910e-01
 6.16690240e-01 6.16690240e-01 6.17161716e-01 6.18104668e-01
 6.19519095e-01 6.21404998e-01 6.22347949e-01 6.23762376e-01
 6.24705328e-01 6.26591231e-01 6.26591231e-01 6.28005658e-01
 6.28005658e-01 6.28948609e-01 6.30834512e-01 6.32720415e-01
 6.32720415e-01 6.33191891e-01 6.33191891e-01 6.36492221e-01
 6.36963696e-01 6.40735502e-01 6.41206978e-01 6.44035832e-01
 6.44035832e-01 6.44978784e-01 6.45921735e-01 6.46393211e-01
 6.47336162e-01 6.47336162e-01 6.49222065e-01 6.50636492e-01
 6.52522395e-01 6.53465347e-01 6.54879774e-01 6.55822725e-01
 6.57708628e-01 6.58180104e-01 6.59123055e-01 6.61480434e-01
 6.62894861e-01 6.65252240e-01 6.65252240e-01 6.66195191e-01
 6.70909948e-01 6.73267327e-01 6.76096181e-01 6.77039132e-01
 6.77982084e-01 6.83168317e-01 6.84111268e-01 6.85054220e-01
 6.89768977e-01 6.97312588e-01 6.97784064e-01 7.00141443e-01
 7.01555870e-01 7.03441773e-01 7.05327676e-01 7.05799151e-01
 7.07685054e-01 7.08156530e-01 7.09099481e-01 7.09570957e-01
 7.10985384e-01 7.12871287e-01 7.16643093e-01 7.17586044e-01
 7.18528996e-01 7.19471947e-01 7.27015559e-01 7.28901462e-01
 7.29372937e-01 7.30315889e-01 7.30787364e-01 7.61904762e-01
 7.62376238e-01 7.64262140e-01 7.67090995e-01 7.70862801e-01
 7.71805752e-01 7.72277228e-01 7.73220179e-01 7.74163131e-01
 7.86421499e-01 7.94908062e-01 7.95851014e-01 7.95851014e-01
 7.96322489e-01 7.96322489e-01 7.96793965e-01 7.99151344e-01
 8.01037247e-01 8.01508722e-01 8.02451674e-01 8.05752004e-01
 8.06223479e-01 8.07166431e-01 8.09052334e-01 8.10938237e-01
 8.12824140e-01 8.13767091e-01 8.15652994e-01 8.16595945e-01
 8.18481848e-01 8.18953324e-01 8.21782178e-01 8.24139557e-01
 8.25082508e-01 8.26496935e-01 8.30740217e-01 8.31683168e-01
 8.34040547e-01 8.34512023e-01 8.35454974e-01 8.37340877e-01
 8.38283828e-01 8.39698256e-01 8.41584158e-01 8.42055634e-01
 8.51013673e-01 8.51956624e-01 8.55728430e-01 8.62800566e-01
 8.62800566e-01 8.65157944e-01 8.67043847e-01 8.67043847e-01
 8.68929750e-01 8.70815653e-01 8.71287129e-01 8.71287129e-01
 8.72230080e-01 8.74115983e-01 8.75058934e-01 8.78359264e-01
 8.79302216e-01 8.82602546e-01 8.83545497e-01 8.89674682e-01
 8.89674682e-01 8.90617633e-01 9.01933050e-01 9.12305516e-01
 9.14191419e-01 9.14662895e-01 9.18434701e-01 9.19849128e-01
 9.20792079e-01 9.20792079e-01 9.22206506e-01 9.23149458e-01
 9.24092409e-01 9.25035361e-01 9.25978312e-01 9.26921264e-01
 9.29750118e-01 9.29750118e-01 9.31636021e-01 9.31636021e-01
 9.32578972e-01 9.33050448e-01 9.33993399e-01 9.33993399e-01
