 0.29774731 0.29803922 0.2983317  0.29862475 0.29891839 0.29950739
 0.29881657 0.29940711 0.29970326 0.30029732 0.30089374 0.30119284
 0.30149254 0.30179283 0.30239521 0.3026973  0.3033033  0.30391174
 0.30421687 0.30606061 0.30637007 0.30668016 0.30699088 0.30558376
 0.30589431 0.30620549 0.30651731 0.30682977 0.30714286 0.30745659
 0.30777096 0.30840164 0.30903491 0.30935252 0.30967078 0.31030928
 0.31095041 0.31127198 0.3119171  0.30977131 0.30833333 0.30865485
 0.30962343 0.31027254 0.31157895 0.31223629 0.312566   0.31111111
 0.31038136 0.3107105  0.30997877 0.3106383  0.31096912 0.31130064
 0.31163287 0.31196581 0.31229947 0.31263383 0.31431647 0.31465517
 0.31499461 0.31533477 0.31459459 0.31527627 0.31664853 0.31699346
 0.31733915 0.31838074 0.32048458 0.32119205 0.32154696 0.32225914
 0.32261641 0.32369299 0.32405345 0.32513966 0.32362822 0.32399103
 0.32435466 0.3247191  0.32395951 0.32432432 0.32468997 0.32579186
 0.32876712 0.32951945 0.32989691 0.33027523 0.33179724 0.33256351
 0.33333333 0.33371958 0.33449477 0.33488372 0.3364486  0.33684211
 0.33723653 0.33763189 0.33802817 0.33882353 0.33922261 0.33962264
 0.34002361 0.3408284  0.34163701 0.34204276 0.34326579 0.34408602
 0.34449761 0.34532374 0.3457383  0.34615385 0.3465704  0.34698795
 0.3430303  0.34512195 0.34554335 0.34638923 0.33746898 0.33830846
 0.33915212 0.34       0.33917397 0.3408805  0.34130982 0.34047919
 0.34177215 0.34220532 0.34263959 0.34307497 0.34223919 0.34056122
 0.33971903 0.33887468 0.33930858 0.34017972 0.34061697 0.34149485
 0.34064516 0.34108527 0.34152652 0.34196891 0.34285714 0.34330299
 0.34375    0.34419817 0.34334204 0.34248366 0.34338139 0.34383202
 0.34519104 0.34564644 0.34748011 0.34840426 0.34886818 0.34933333
 0.34979973 0.35026738 0.34939759 0.34986595 0.35080645 0.3512786
 0.35222672 0.35317997 0.35365854 0.3541384  0.35510204 0.35558583
 0.35704514 0.35753425 0.35900963 0.35724138 0.35773481 0.35872576
 0.3592233  0.36072423 0.35983264 0.3603352  0.36083916 0.36134454
 0.36185133 0.36338028 0.36440678 0.36543909 0.36453901 0.36505682
 0.3655761  0.36661912 0.36714286 0.3676681  0.36819484 0.36925287
 0.370317   0.36940837 0.36849711 0.3701016  0.37117904 0.37226277
 0.37280702 0.37390029 0.37020649 0.37075332 0.37130178 0.37185185
 0.37091988 0.3681073  0.37031484 0.37087087 0.37198795 0.37104072
 0.37216339 0.37121212 0.37177542 0.37347561 0.3740458  0.37519142
 0.37634409 0.37750385 0.37867079 0.37925697 0.37984496 0.38102644
 0.38161994 0.38221529 0.3828125  0.38184664 0.38244514 0.38304553
 0.38425197 0.38485804 0.38388626 0.38449367 0.38694268 0.3888
 0.38942308 0.38745981 0.38933764 0.39123377 0.39250814 0.39151713
 0.39215686 0.39344262 0.38538206 0.38602329 0.38397329 0.38190955
 0.3890785  0.39310345 0.39446367 0.40140845 0.40282686 0.40425532
 0.40497336 0.40569395 0.40250447 0.40322581 0.40394973 0.40467626
 0.39266055 0.39042357 0.38817006 0.38961039 0.39033457 0.39252336
 0.39325843 0.39473684 0.39622642 0.39508507 0.39583333 0.39658444
 0.39543726 0.39694656 0.39770554 0.39846743 0.40310078 0.40466926
 0.40545809 0.40784314 0.4086444  0.40944882 0.41025641 0.41106719
 0.41188119 0.40954274 0.40718563 0.408      0.40881764 0.40963855
 0.41046278 0.41212121 0.4137931  0.41463415 0.40983607 0.41152263
 0.40909091 0.40993789 0.40748441 0.40833333 0.41004184 0.41350211
 0.41437632 0.41525424 0.41702128 0.41880342 0.41970021 0.42060086
 0.42241379 0.42332613 0.42516269 0.42608696 0.4279476  0.43171806
 0.43555556 0.43652561 0.4375     0.44144144 0.44343891 0.44444444
 0.44545455 0.44748858 0.44851259 0.45057471 0.4516129  0.45265589
 0.4537037  0.45475638 0.45581395 0.45687646 0.45794393 0.46226415
 0.46555819 0.46666667 0.46889952 0.47115385 0.47228916 0.46454768
 0.46323529 0.46551724 0.46419753 0.46650124 0.46766169 0.48704663
 0.48831169 0.48958333 0.49604222 0.4973545  0.49867374 0.5
 0.50133333 0.50402145 0.50537634 0.50540541 0.50406504 0.5013624
 0.50273224 0.5        0.51123596 0.52298851 0.52449568 0.52906977
 0.52769679 0.52923977 0.53079179 0.52380952 0.52694611 0.53658537
 0.5382263  0.5398773  0.54153846 0.54489164 0.54347826 0.540625
 0.54402516 0.54574132 0.54920635 0.55095541 0.54662379 0.55016181
 0.5487013  0.5504886  0.55775578 0.55333333 0.55518395 0.55369128
 0.55218855 0.55405405 0.55782313 0.56357388 0.56747405 0.56445993
 0.56643357 0.56338028 0.56537102 0.56227758 0.56071429 0.55913978
 0.56115108 0.55956679 0.56363636 0.56776557 0.56617647 0.55172414
 0.55384615 0.55598456 0.55813953 0.56031128 0.5625     0.56470588
 0.56916996 0.57142857 0.57831325 0.58299595 0.5877551  0.59016393
 0.59504132 0.6        0.59832636 0.6059322  0.60683761 0.61206897
 0.62280702 0.62831858 0.62666667 0.625      0.62780269 0.62612613
 0.62443439 0.62272727 0.62557078 0.62962963 0.64150943 0.64593301
 0.64423077 0.65048544 0.65365854 0.65686275 0.66336634 0.66666667
 0.67       0.66666667 0.66497462 0.66153846 0.66494845 0.66839378
 0.67539267 0.67195767 0.67021277 0.67741935 0.68478261 0.68306011
 0.68131868 0.67955801 0.68333333 0.67977528 0.6779661  0.67613636
 0.67241379 0.67630058 0.68023256 0.68421053 0.68823529 0.68639053
 0.69461078 0.69277108 0.70987654 0.70807453 0.72258065 0.71895425
 0.71710526 0.7114094  0.71621622 0.71232877 0.71034483 0.70833333
 0.71328671 0.71126761 0.71631206 0.72142857 0.71942446 0.7173913
 0.71532847 0.7        0.70542636 0.703125   0.7007874  0.69354839
 0.68333333 0.70689655 0.71929825 0.70909091 0.7037037  0.73076923
 0.74509804 0.7755102  0.77319588 0.78125    0.78947368 0.78723404
 0.79569892 0.80434783 0.81318681 0.82222222 0.83146067 0.84705882
 0.84146341 0.83950617 0.8375     0.81944444 0.81690141 0.81428571
 0.82608696 0.82352941 0.8358209  0.828125   0.81666667 0.81355932
 0.7962963  0.79245283 0.80769231 0.84       0.85714286 0.85106383
 0.84782609 0.84444444 0.86363636 0.86046512 0.85714286 0.83783784
 0.86111111 0.85714286 0.85294118 0.84375    0.87096774 0.9
 0.86363636 0.85714286 0.76923077 0.83333333 0.75       0.71428571
 0.66666667 0.6        0.5        0.33333333 0.         1.        ]","[0.18461538 0.18424627 0.18432971 0.18449683 0.18466425 0.185
 0.18508413 0.18575993 0.18678293 0.18686869 0.18574713 0.18591809
 0.18600368 0.18608936 0.18617512 0.18542435 0.18550992 0.18559557
 0.18568129 0.18114259 0.18139535 0.18147976 0.18173346 0.18181818
 0.18207283 0.18224299 0.18301267 0.18309859 0.18318459 0.18335684
 0.18344309 0.18352941 0.18361582 0.18378888 0.18387553 0.1845717
 0.18465909 0.18483412 0.18492176 0.18500949 0.18571429 0.18580276
 0.18597997 0.1855916  0.18520286 0.18537984 0.18546845 0.18555715
 0.18635927 0.18653846 0.186718   0.18689788 0.18762089 0.1879845
 0.18807562 0.18816683 0.18825813 0.18834951 0.18844099 0.18862421
 0.18889971 0.18899172 0.18820088 0.18829268 0.18838458 0.18856864
 0.1886608  0.18786693 0.18805093 0.18823529 0.18832761 0.18842002
 0.1880216  0.18811395 0.18848425 0.18960396 0.18839861 0.18849206
 0.18858561 0.18896072 0.18905473 0.18914883 0.18924303 0.18933732
 0.1894317  0.18952618 0.18971543 0.18990505 0.19009505 0.19019019
 0.19028543 0.19057172 0.19076305 0.19085886 0.19105078 0.19221042
 0.1926001  0.19279554 0.19299137 0.19387755 0.19397652 0.19407559
 0.19417476 0.19447288 0.19557385 0.19577537 0.19597731 0.19617966
 0.19628099 0.19638243 0.19658562 0.19668737 0.1980198  0.19812304
 0.19864088 0.1990571  0.19926586 0.19947507 0.19957983 0.19968471
 0.2        0.20021075 0.20031629 0.2005277  0.20063358 0.20073957
 0.20084567 0.20116464 0.20137785 0.20148462 0.20180563 0.2020202
 0.20117084 0.20138519 0.2016     0.202031   0.20224719 0.20289855
 0.2031166  0.20322581 0.20344456 0.20355412 0.2038835  0.20399352
 0.20410367 0.20432432 0.20454545 0.20476706 0.20487805 0.20532319
 0.20667031 0.20689655 0.20712329 0.20735052 0.20780649 0.20792079
 0.20837927 0.20860927 0.20883978 0.2090708  0.20930233 0.20976693
 0.2098834  0.21       0.21011673 0.21023359 0.21035058 0.21046771
 0.2109375  0.21117318 0.21129122 0.21176471 0.21188341 0.21224031
 0.21235955 0.21259843 0.21283784 0.21295775 0.21307779 0.21331828
 0.21355932 0.21368005 0.2138009  0.21404304 0.21416431 0.21452894
 0.21501706 0.21526196 0.21538462 0.21563035 0.21575342 0.21530554
 0.21542857 0.21555174 0.21567506 0.21592211 0.21629375 0.21654222
 0.21704088 0.21729107 0.21766744 0.21893148 0.21847763 0.21885914
 0.21911422 0.21936989 0.21975453 0.21988304 0.22039859 0.22052786
 0.22078685 0.22091657 0.22117647 0.22130665 0.22143698 0.22156747
 0.22169811 0.22182891 0.22209096 0.22222222 0.22235364 0.2252846
 0.22555489 0.22569028 0.22596154 0.22609741 0.22623345 0.22650602
 0.22677925 0.22691611 0.22705314 0.22719033 0.22774076 0.22871046
 0.22884967 0.22898904 0.22912858 0.22926829 0.22954823 0.22982885
 0.22996942 0.23011016 0.23067485 0.23095823 0.23110018 0.23124231
 0.23152709 0.23166975 0.23267327 0.23281734 0.23296159 0.23339541
 0.23368552 0.23426791 0.23441397 0.23470662 0.23485322 0.235
 0.23452158 0.23481528 0.23496241 0.23555276 0.2361461  0.23659306
 0.23734177 0.23749208 0.23764259 0.23779328 0.23794416 0.23824651
 0.23839797 0.23854962 0.23915816 0.2394636  0.23992322 0.24007682
 0.24023062 0.24053881 0.24084778 0.24100257 0.24131274 0.24193548
 0.24224806 0.24240465 0.24271845 0.24287565 0.24303305 0.24334848
 0.24350649 0.24366472 0.24382315 0.24414062 0.24429967 0.24445893
 0.24477807 0.24509804 0.24525834 0.24541885 0.24606299 0.24638633
 0.24654832 0.24605263 0.24653922 0.24702774 0.24768212 0.24817518
 0.24850498 0.24883566 0.24900133 0.24933333 0.24966622 0.249165
 0.24966533 0.25100942 0.25117845 0.25016858 0.25033738 0.25050641
 0.25084517 0.25101488 0.25118483 0.25135501 0.2527248  0.25289707
 0.25085441 0.25119781 0.25017135 0.25034294 0.25051476 0.25085911
 0.25103164 0.2512044  0.25155065 0.25294525 0.25312067 0.25347222
 0.25243394 0.2526096  0.25278552 0.25296167 0.25313808 0.25349162
 0.25420168 0.25437982 0.2545582  0.25491573 0.25509487 0.25545391
 0.2556338  0.25581395 0.2565371  0.25671853 0.25690021 0.25708215
 0.25744681 0.2578125  0.25817923 0.25836299 0.25854701 0.25873129
 0.25891583 0.25910064 0.25928571 0.25947105 0.25965665 0.25859599
 0.258967   0.25933908 0.25880661 0.25899281 0.25917927 0.25936599
 0.25955299 0.25974026 0.26011561 0.26030369 0.26049204 0.26086957
 0.26105874 0.26124819 0.26162791 0.26181818 0.26219956 0.26529108
 0.26548673 0.26607539 0.26627219 0.26646928 0.26666667 0.26686434
 0.26706231 0.26726058 0.26745914 0.26785714 0.26805659 0.26885736
 0.2690583  0.26925954 0.26966292 0.27047333 0.27067669 0.27088036
 0.27169811 0.27252082 0.27272727 0.27293404 0.27334852 0.27376426
 0.2739726  0.27418126 0.27439024 0.27383677 0.27467483 0.27356322
 0.27377301 0.27398312 0.2734255  0.27405697 0.2742681  0.27447957
 0.27391975 0.27167183 0.27209302 0.27096273 0.27117327 0.27138414
 0.27159533 0.27102804 0.27123928 0.27145086 0.27166276 0.27109375
 0.27130571 0.27173062 0.27215686 0.27258445 0.27301338 0.27322835
 0.27365931 0.27409163 0.2743083  0.27452532 0.27474268 0.27517843
 0.27539683 0.27482129 0.27569721 0.27613727 0.27635783 0.27657874
 0.27724359 0.27746592 0.27791165 0.27903226 0.27948304 0.27970897
 0.27993528 0.28038898 0.27922078 0.2796748  0.28013029 0.2803586
 0.28058728 0.28081633 0.27964023 0.27986907 0.28032787 0.28055783
 0.27996716 0.28019721 0.28042763 0.28088962 0.28112119 0.28181818
 0.28205128 0.28251864 0.2827529  0.28369384 0.28416667 0.28487886
 0.28368201 0.2839196  0.28439597 0.28487395 0.28559393 0.28317836
 0.28341794 0.28365792 0.2841391  0.28353141 0.2837723  0.28425532
 0.28449744 0.28498294 0.2852263  0.28571429 0.2859589  0.28669528
 0.28743546 0.28768303 0.28793103 0.2860847  0.28633218 0.28682842
 0.28732639 0.28757602 0.28782609 0.28807659 0.2885789  0.28883072
 0.28820961 0.28846154 0.28871391 0.28947368 0.2907489  0.29126214
 0.29229407 0.29281278 0.29333333 0.29359431 0.29285714 0.29311886
 0.29338104 0.29390681 0.29496403 0.29522952 0.2954955  0.29576195
 0.29602888 0.29683258 0.29737081 0.29818182 0.29872495 0.29899727
 0.29835766 0.29890311 0.29826167 0.29697525 0.29752066 0.29779412
 0.29889299 0.29944547 0.3        0.30167598 0.30195713 0.30252101
 0.30280374 0.303087   0.30243446 0.3027179  0.30075188 0.30131827
 0.30065975 0.3009434  0.30122757 0.30056711 0.29990539 0.30018939
 0.30075901 0.30009497 0.30066603 0.30152672 0.30181471 0.30268199
 0.3029722  0.30326296 0.30355427 0.30384615 0.30413859 0.30472517
 0.30501931 0.30560928 0.30590513 0.30709427 0.307393   0.30769231
 0.30859375 0.30919765 0.30950049 0.30980392 0.31102362 0.31163708
 0.31194472 0.31442786 0.31474104 0.31568432 0.31663327 0.31726908
 0.31758794 0.31822759 0.31754032 0.31818182 0.31882591 0.31979695
 0.32012195 0.32044761 0.3197556  0.32073544 0.32106339 0.32172131
 0.32102564 0.31893004 0.3192585  0.31991744 0.32091097 0.32124352
 0.32157676 0.32224532 0.32258065 0.32291667 0.32325339 0.32359081
 0.32392894 0.32426778 0.32356021 0.32423924 0.32352941 0.32386961
 0.32455216 0.32731137 0.32765957 0.32800852 0.32870864 0.32799145
 0.32869379 0.32904609 0.32939914 0.32975295 0.33046286 0.33081897
 0.33117584 0.33261105 0.3329718  0.33333333 0.33369565 0.33405876
 0.33260632 0.33296943 0.33150985 0.33077766 0.33223322 0.33333333
 0.33037694 0.33074362 0.33184855 0.3281075  0.32847534 0.32620922
 0.32657658 0.32694476 0.32768362 0.3280543  0.32879819 0.3291714
 0.32992036 0.33029613 0.33105023 0.3272101  0.32758621 0.32796318
 0.32718894 0.3287037  0.32908459 0.32984901 0.32906977 0.32750583
 0.32788798 0.3271028  0.32748538 0.32786885 0.31909846 0.31947743
 0.3202381  0.32177033 0.32215569 0.32254197 0.32370638 0.32409639
 0.32487923 0.32527207 0.32566586 0.32645631 0.32685298 0.32725061
 0.32804878 0.32885086 0.32925337 0.33006135 0.33128079 0.33168927
 0.33250927 0.33292079 0.3337469  0.33416149 0.33541147 0.33583021
 0.33625    0.33709273 0.33751568 0.33836478 0.33921816 0.34007585
 0.34050633 0.34137056 0.34223919 0.34311224 0.34398977 0.34314981
 0.34358974 0.34491634 0.34536082 0.34625323 0.34670116 0.34760052
 0.34850455 0.3503268  0.35078534 0.35124509 0.35402906 0.35496689
 0.35590969 0.35638298 0.35685752 0.35733333 0.35828877 0.35973154
 0.36021505 0.36216216 0.36413043 0.36462585 0.36289222 0.36338798
 0.3648834  0.36538462 0.36588721 0.36639118 0.36689655 0.36791148
 0.36944444 0.37047354 0.37099024 0.37254902 0.37307153 0.37412096
 0.3751763  0.37570621 0.37677054 0.37588652 0.375      0.37553343
 0.37464387 0.37517832 0.37571429 0.37625179 0.37733142 0.37841727
 0.37752161 0.37391304 0.37300435 0.37354651 0.37463557 0.37372263
 0.37426901 0.37481698 0.37536657 0.37647059 0.37702504 0.37813885
 0.37869822 0.37925926 0.37982196 0.38038633 0.38095238 0.38152012
 0.38208955 0.38266069 0.38323353 0.3838081  0.38438438 0.38554217
 0.38612368 0.38519637 0.38577912 0.38694992 0.38812785 0.38871951
 0.38931298 0.3883792  0.38897397 0.38957055 0.38863287 0.38769231
 0.38828968 0.38888889 0.39009288 0.39069767 0.38975155 0.39096573
 0.3921875  0.39123631 0.39184953 0.39246468 0.39150943 0.38958991
 0.39020537 0.38924051 0.38827258 0.38730159 0.38853503 0.38755981
 0.3888     0.38942308 0.38844302 0.38906752 0.39032258 0.39095315
 0.38996764 0.38798701 0.38861789 0.38988581 0.39052288 0.39180328
 0.39244663 0.39309211 0.3937397  0.39173554 0.38564274 0.38628763
 0.38693467 0.39219015 0.39690722 0.39896373 0.40104167 0.40173913
 0.39965096 0.40105079 0.40175439 0.40316901 0.40747331 0.40966011
 0.41039427 0.4118705  0.40974729 0.41048825 0.41272727 0.41347905
 0.41499086 0.41575092 0.4146789  0.41774492 0.41851852 0.41929499
 0.42242991 0.42401501 0.42561205 0.4245283  0.41570881 0.41650672
 0.41425819 0.41312741 0.41553398 0.40631164 0.40277778 0.40357853
 0.4011976  0.3987976  0.39959839 0.3959596  0.39756592 0.40246407
 0.40329218 0.40412371 0.40495868 0.40372671 0.40456432 0.40540541
 0.40709812 0.40880503 0.40631579 0.40803383 0.40677966 0.40764331
 0.4111349  0.41201717 0.41290323 0.41468683 0.4173913  0.41830065
 0.42197802 0.42290749 0.42477876 0.41704036 0.41797753 0.41534989
 0.41723356 0.41457859 0.41552511 0.41647597 0.41743119 0.4183908
 0.41935484 0.4212963  0.42227378 0.42325581 0.42424242 0.42523364
 0.42622951 0.42723005 0.42924528 0.43127962 0.42992874 0.43405276
 0.42718447 0.42579075 0.42439024 0.42298289 0.42401961 0.42506143
 0.42610837 0.42716049 0.4292804  0.43142145 0.4325     0.43467337
 0.43686869 0.43797468 0.43908629 0.43877551 0.4398977  0.44102564
 0.44329897 0.44041451 0.44270833 0.44736842 0.45333333 0.45187166
 0.45040214 0.45776567 0.46027397 0.47058824 0.47191011 0.47457627
 0.47159091 0.47293447 0.46991404 0.47126437 0.46666667 0.46802326
 0.46938776 0.47214076 0.47058824 0.47619048 0.47761194 0.48192771
 0.48338369 0.48484848 0.48780488 0.48929664 0.49079755 0.49230769
 0.49382716 0.49844237 0.50314465 0.50955414 0.51282051 0.51612903
 0.51779935 0.51948052 0.52117264 0.51960784 0.52131148 0.51973684
 0.52317881 0.50859107 0.51034483 0.51388889 0.51567944 0.52112676
 0.5248227  0.52857143 0.52688172 0.53068592 0.5326087  0.53090909
 0.52919708 0.52747253 0.52398524 0.5204461  0.53030303 0.52671756
 0.52490421 0.52692308 0.52509653 0.51190476 0.508      0.51209677
 0.5204918  0.52066116 0.5186722  0.51666667 0.51464435 0.51680672
 0.51898734 0.51694915 0.51282051 0.55045872 0.55299539 0.55092593
 0.55607477 0.55399061 0.55660377 0.55924171 0.55288462 0.575
 0.58080808 0.57653061 0.58247423 0.578125   0.57591623 0.58823529
 0.59139785 0.59782609 0.6010929  0.59668508 0.6        0.60674157
 0.61016949 0.60795455 0.61142857 0.6091954  0.61271676 0.6035503
 0.61077844 0.61585366 0.62111801 0.61875    0.6163522  0.62420382
 0.62179487 0.62580645 0.62337662 0.62745098 0.63157895 0.63576159
 0.64       0.6442953  0.65306122 0.65068493 0.65517241 0.66906475
 0.66666667 0.65671642 0.65413534 0.6744186  0.671875   0.66929134
 0.66666667 0.664      0.66129032 0.6557377  0.65289256 0.65833333
 0.66386555 0.66949153 0.67521368 0.67241379 0.67826087 0.68421053
 0.68141593 0.6875     0.7        0.68571429 0.68269231 0.67961165
 0.67647059 0.67       0.68367347 0.68041237 0.69473684 0.69148936
 0.69892473 0.69565217 0.69230769 0.72413793 0.75903614 0.75609756
 0.7654321  0.75641026 0.7972973  0.80821918 0.80555556 0.8028169
 0.8        0.82352941 0.81538462 0.828125   0.80357143 0.81818182
 0.80392157 0.8        0.81632653 0.7804878  0.72727273 0.75
 0.74193548 0.72413793 0.71428571 0.7037037  0.69230769 0.61904762
 0.65       0.5625     0.53333333 0.5        0.46153846 0.5
 0.45454545 0.5        0.55555556 0.6        0.5        0.33333333
 1.         1.        ]","[0.1759379  0.1755824  0.17565818 0.17588591 0.17603806 0.17611424
 0.17619048 0.17626678 0.17634315 0.17664931 0.17726481 0.17749673
 0.1778069  0.17788462 0.17804024 0.17819615 0.17905851 0.17913732
 0.17977032 0.17984976 0.18000885 0.1800885  0.18016822 0.18032787
 0.1804878  0.18072824 0.18080853 0.18088889 0.18104982 0.1811304
 0.18129176 0.18137255 0.18169643 0.1818588  0.18202147 0.18218442
 0.1824294  0.18251121 0.18259309 0.18275707 0.18292135 0.18325079
 0.18288288 0.1829653  0.18304779 0.18371041 0.18379357 0.18387681
 0.18462938 0.18471338 0.18479745 0.18505014 0.18572736 0.18581236
 0.18589744 0.18606783 0.18615314 0.186324   0.18701059 0.18663594
 0.18672199 0.18706697 0.18715342 0.1875     0.18767377 0.18784787
 0.18793503 0.18872321 0.18881119 0.18889925 0.18916394 0.18987342
 0.19023016 0.19040903 0.19094767 0.19112789 0.19130846 0.19139887
 0.19025083 0.19034091 0.19043108 0.19052133 0.1907926  0.19088319
 0.19097387 0.19115549 0.19133746 0.19142857 0.19170243 0.19197708
