 1.66880616e-02 1.71159606e-02 1.71159606e-02 1.73299101e-02
 1.77578092e-02 1.77578092e-02 1.77578092e-02 1.77578092e-02
 1.79717587e-02 1.83996577e-02 1.83996577e-02 1.83996577e-02
 2.18228498e-02 2.22507488e-02 2.22507488e-02 2.26786478e-02
 2.26786478e-02 2.31065469e-02 2.31065469e-02 2.31065469e-02
 2.35344459e-02 2.39623449e-02 2.39623449e-02 2.43902439e-02
 2.46041934e-02 2.46041934e-02 2.50320924e-02 2.50320924e-02
 2.54599914e-02 2.75994865e-02 2.82413350e-02 2.88831836e-02
 2.88831836e-02 2.93110826e-02 2.93110826e-02 2.97389816e-02
 2.97389816e-02 3.01668806e-02 3.14505777e-02 3.16645272e-02
 3.16645272e-02 3.20924262e-02 3.20924262e-02 3.25203252e-02
 3.27342747e-02 3.27342747e-02 3.27342747e-02 3.35900727e-02
 3.35900727e-02 3.35900727e-02 3.35900727e-02 3.35900727e-02
 3.35900727e-02 3.35900727e-02 3.35900727e-02 3.40179718e-02
 3.40179718e-02 3.40179718e-02 3.40179718e-02 3.40179718e-02
 3.40179718e-02 3.48737698e-02 3.48737698e-02 3.65853659e-02
 3.65853659e-02 3.65853659e-02 3.67993154e-02 3.72272144e-02
 3.74411639e-02 3.74411639e-02 3.78690629e-02 3.78690629e-02
 3.87248609e-02 3.87248609e-02 3.89388104e-02 4.04364570e-02
 4.04364570e-02 4.04364570e-02 4.06504065e-02 4.06504065e-02
 4.08643560e-02 4.08643560e-02 4.12922550e-02 4.12922550e-02
 4.12922550e-02 4.17201540e-02 4.17201540e-02 4.17201540e-02
 4.17201540e-02 4.21480531e-02 4.23620026e-02 4.23620026e-02
 4.23620026e-02 4.23620026e-02 4.27899016e-02 4.27899016e-02
 4.27899016e-02 4.32178006e-02 4.32178006e-02 4.32178006e-02
 4.32178006e-02 4.40735986e-02 4.40735986e-02 4.40735986e-02
 4.42875481e-02 4.42875481e-02 4.47154472e-02 4.47154472e-02
 4.47154472e-02 4.55712452e-02 4.57851947e-02 4.57851947e-02
 4.66409927e-02 4.66409927e-02 4.68549422e-02 4.68549422e-02
 4.68549422e-02 4.70688917e-02 4.74967908e-02 4.77107403e-02
 4.77107403e-02 4.79246898e-02 4.79246898e-02 4.87804878e-02
 4.92083868e-02 4.92083868e-02 5.04920839e-02 5.04920839e-02
 5.04920839e-02 5.04920839e-02 5.07060334e-02 5.07060334e-02
 5.09199829e-02 5.13478819e-02 5.30594780e-02 5.32734275e-02
 5.32734275e-02 5.41292255e-02 5.41292255e-02 5.45571245e-02
 5.54129226e-02 5.56268721e-02 5.90500642e-02 5.96919127e-02
 5.99058622e-02 5.99058622e-02 5.99058622e-02 6.03337612e-02
 6.03337612e-02 6.11895593e-02 6.14035088e-02 6.14035088e-02
 6.18314078e-02 6.18314078e-02 6.26872058e-02 6.26872058e-02
 6.29011553e-02 6.29011553e-02 6.37569534e-02 6.37569534e-02
 6.43988019e-02 6.43988019e-02 6.43988019e-02 6.43988019e-02
 6.46127514e-02 6.56824989e-02 6.56824989e-02 6.58964484e-02
 6.63243475e-02 6.63243475e-02 6.67522465e-02 6.69661960e-02
 6.93196406e-02 6.97475396e-02 6.97475396e-02 6.97475396e-02
 7.01754386e-02 7.03893881e-02 7.03893881e-02 7.03893881e-02
 7.21009842e-02 7.25288832e-02 7.25288832e-02 7.31707317e-02
 7.31707317e-02 7.35986307e-02 7.42404792e-02 7.42404792e-02
 7.42404792e-02 7.50962773e-02 7.53102268e-02 7.61660248e-02
 7.63799743e-02 7.63799743e-02 7.65939238e-02 7.70218228e-02
 8.08729140e-02 8.10868635e-02 8.15147625e-02 8.36542576e-02
 8.36542576e-02 8.45100556e-02 8.45100556e-02 8.47240051e-02
 8.47240051e-02 8.53658537e-02 8.64356012e-02 8.70774497e-02
 8.70774497e-02 8.72913992e-02 8.90029953e-02 8.90029953e-02
 8.90029953e-02 9.07145914e-02 9.11424904e-02 9.19982884e-02
 9.22122379e-02 9.26401369e-02 9.28540864e-02 9.32819855e-02
 9.32819855e-02 9.34959350e-02 9.34959350e-02 9.37098845e-02
 9.41377835e-02 9.41377835e-02 9.43517330e-02 9.60633291e-02
 9.64912281e-02 9.69191271e-02 9.90586222e-02 9.92725717e-02
 9.92725717e-02 1.00128370e-01 1.00342319e-01 1.00342319e-01
 1.00770218e-01 1.00770218e-01 1.00984168e-01 1.01412067e-01
 1.01412067e-01 1.02267865e-01 1.02695764e-01 1.02909713e-01
 1.02909713e-01 1.05049208e-01 1.05477107e-01 1.05691057e-01
 1.06332905e-01 1.06546855e-01 1.06546855e-01 1.06974754e-01
 1.07616602e-01 1.08044501e-01 1.08258451e-01 1.08258451e-01
 1.08686350e-01 1.08686350e-01 1.10397946e-01 1.12965340e-01
 1.12965340e-01 1.13179290e-01 1.13179290e-01 1.13179290e-01
 1.13393239e-01 1.14035088e-01 1.14035088e-01 1.14676936e-01
 1.14676936e-01 1.16388532e-01 1.16388532e-01 1.17030381e-01
 1.17030381e-01 1.17886179e-01 1.18100128e-01 1.18100128e-01
 1.18955926e-01 1.18955926e-01 1.20025674e-01 1.21737270e-01
 1.21951220e-01 1.21951220e-01 1.23876765e-01 1.24304664e-01
 1.24304664e-01 1.25160462e-01 1.25374412e-01 1.25374412e-01
 1.25802311e-01 1.25802311e-01 1.26444159e-01 1.27299957e-01
 1.27513907e-01 1.27513907e-01 1.27513907e-01 1.27513907e-01
 1.27727856e-01 1.29011553e-01 1.29439452e-01 1.29867351e-01
 1.29867351e-01 1.30295250e-01 1.30295250e-01 1.30295250e-01
 1.30723149e-01 1.31151048e-01 1.32006846e-01 1.32648695e-01
 1.32862644e-01 1.35002139e-01 1.35430039e-01 1.35430039e-01
 1.35857938e-01 1.36071887e-01 1.37141635e-01 1.40564827e-01
 1.40778776e-01 1.40778776e-01 1.40992726e-01 1.41420625e-01
 1.43132221e-01 1.43346170e-01 1.45057766e-01 1.45271716e-01
 1.45271716e-01 1.45485665e-01 1.45485665e-01 1.45485665e-01
 1.45699615e-01 1.46341463e-01 1.47197261e-01 1.47197261e-01
 1.47197261e-01 1.47411211e-01 1.47411211e-01 1.47839110e-01
 1.48053059e-01 1.48053059e-01 1.49336757e-01 1.49550706e-01
 1.49978605e-01 1.50834403e-01 1.51048353e-01 1.52118100e-01
 1.52545999e-01 1.53401797e-01 1.53401797e-01 1.53829696e-01
 1.53829696e-01 1.54043646e-01 1.54043646e-01 1.54043646e-01
 1.54899444e-01 1.54899444e-01 1.55327343e-01 1.56183141e-01
 1.57252888e-01 1.57680787e-01 1.58108686e-01 1.58536585e-01
 1.58964484e-01 1.60248181e-01 1.60676080e-01 1.61531878e-01
 1.61745828e-01 1.61745828e-01 1.62173727e-01 1.62387677e-01
 1.62815576e-01 1.63457424e-01 1.63885323e-01 1.64313222e-01
 1.65169020e-01 1.65382970e-01 1.65382970e-01 1.65596919e-01
 1.66024818e-01 1.66238768e-01 1.66238768e-01 1.67094566e-01
 1.73940950e-01 1.74796748e-01 1.76508344e-01 1.76508344e-01
 1.77364142e-01 1.77792041e-01 1.77792041e-01 1.78005991e-01
 1.78005991e-01 1.78219940e-01 1.79289688e-01 1.79289688e-01
 1.79717587e-01 1.80145486e-01 1.80359435e-01 1.80359435e-01
 1.80359435e-01 1.81643132e-01 1.83782627e-01 1.84638425e-01
 1.84638425e-01 1.84638425e-01 1.85066324e-01 1.85922122e-01
 1.86777920e-01 1.90201113e-01 1.90629012e-01 1.90629012e-01
 1.90842961e-01 1.90842961e-01 1.91484810e-01 1.91912709e-01
 1.91912709e-01 1.92340608e-01 1.92554557e-01 1.92982456e-01
 1.93410355e-01 1.93410355e-01 1.95763800e-01 1.95977749e-01
 1.95977749e-01 1.96833547e-01 1.96833547e-01 1.97261446e-01
 1.98973042e-01 1.99828840e-01 2.00042790e-01 2.00042790e-01
 2.00684638e-01 2.01112537e-01 2.01326487e-01 2.01326487e-01
 2.02182285e-01 2.02182285e-01 2.02396234e-01 2.02396234e-01
 2.02396234e-01 2.02610184e-01 2.03465982e-01 2.03679932e-01
 2.03679932e-01 2.03679932e-01 2.05391528e-01 2.06033376e-01
 2.06461275e-01 2.06675225e-01 2.07103124e-01 2.07958922e-01
 2.08172871e-01 2.08172871e-01 2.08386821e-01 2.08600770e-01
 2.09028669e-01 2.09242619e-01 2.09884467e-01 2.09884467e-01
 2.10098417e-01 2.10098417e-01 2.11810013e-01 2.12451861e-01
 2.12879760e-01 2.12879760e-01 2.13307659e-01 2.13521609e-01
 2.13521609e-01 2.13521609e-01 2.14377407e-01 2.14377407e-01
 2.14805306e-01 2.14805306e-01 2.15019255e-01 2.15019255e-01
 2.15875053e-01 2.15875053e-01 2.16730852e-01 2.16730852e-01
 2.16944801e-01 2.16944801e-01 2.17158751e-01 2.17158751e-01
 2.19298246e-01 2.19726145e-01 2.20154044e-01 2.20367993e-01
 2.21223791e-01 2.21865640e-01 2.22507488e-01 2.22507488e-01
 2.22507488e-01 2.22721438e-01 2.23149337e-01 2.23363286e-01
 2.23791185e-01 2.24005135e-01 2.24005135e-01 2.24219084e-01
 2.25930680e-01 2.26358579e-01 2.27000428e-01 2.27000428e-01
 2.27856226e-01 2.27856226e-01 2.28284125e-01 2.28284125e-01
 2.29139923e-01 2.29139923e-01 2.29995721e-01 2.30637570e-01
 2.31493368e-01 2.31707317e-01 2.32135216e-01 2.32991014e-01
 2.33632863e-01 2.34060762e-01 2.34916560e-01 2.35344459e-01
 2.35344459e-01 2.35558408e-01 2.35558408e-01 2.35986307e-01
 2.36200257e-01 2.36200257e-01 2.36414206e-01 2.37697903e-01
 2.38125802e-01 2.38553701e-01 2.39409499e-01 2.39409499e-01
 2.39409499e-01 2.39623449e-01 2.39623449e-01 2.40051348e-01
 2.40265297e-01 2.40265297e-01 2.40479247e-01 2.40907146e-01
 2.40907146e-01 2.41121095e-01 2.41976893e-01 2.42832691e-01
 2.43046641e-01 2.43902439e-01 2.44330338e-01 2.44544288e-01
 2.44544288e-01 2.46255884e-01 2.46683783e-01 2.46683783e-01
 2.47967480e-01 2.48181429e-01 2.48181429e-01 2.48395379e-01
 2.48823278e-01 2.49037227e-01 2.49893025e-01 2.50106975e-01
 2.50534874e-01 2.50962773e-01 2.52674369e-01 2.52674369e-01
 2.52674369e-01 2.53102268e-01 2.53530167e-01 2.53958066e-01
 2.54385965e-01 2.55241763e-01 2.55455712e-01 2.55883611e-01
 2.55883611e-01 2.56311510e-01 2.56739409e-01 2.58451006e-01
 2.59092854e-01 2.59520753e-01 2.60804450e-01 2.61660248e-01
 2.68078733e-01 2.68292683e-01 2.68720582e-01 2.68720582e-01
 2.68934531e-01 2.68934531e-01 2.69362430e-01 2.69576380e-01
 2.69576380e-01 2.69790329e-01 2.69790329e-01 2.69790329e-01
 2.70218228e-01 2.70646128e-01 2.71074027e-01 2.71929825e-01
 2.71929825e-01 2.72143774e-01 2.72143774e-01 2.72571673e-01
 2.72571673e-01 2.72999572e-01 2.72999572e-01 2.73855370e-01
 2.73855370e-01 2.74069320e-01 2.74497219e-01 2.74711168e-01
 2.75566966e-01 2.75566966e-01 2.75566966e-01 2.75566966e-01
 2.76208815e-01 2.78776209e-01 2.79204108e-01 2.79632007e-01
 2.80059906e-01 2.81771502e-01 2.82413350e-01 2.83697047e-01
 2.84552846e-01 2.84552846e-01 2.84766795e-01 2.84766795e-01
 2.84980745e-01 2.84980745e-01 2.84980745e-01 2.85408644e-01
 2.86050492e-01 2.86264442e-01 2.86906290e-01 2.87762088e-01
 2.88617886e-01 2.89045785e-01 2.89687634e-01 2.90115533e-01
 2.90115533e-01 2.90971331e-01 2.90971331e-01 2.91185280e-01
 2.91185280e-01 2.91399230e-01 2.91827129e-01 2.91827129e-01
 2.93324775e-01 2.93324775e-01 2.93324775e-01 2.94608472e-01
 2.95036371e-01 2.95036371e-01 2.95250321e-01 2.95892169e-01
 2.96320068e-01 2.96534018e-01 2.96534018e-01 2.97389816e-01
 2.97389816e-01 2.97817715e-01 3.02096705e-01 3.02096705e-01
 3.02524604e-01 3.02738554e-01 3.02738554e-01 3.02952503e-01
 3.03380402e-01 3.03380402e-01 3.03808301e-01 3.05091998e-01
 3.06375695e-01 3.07231493e-01 3.07873342e-01 3.08301241e-01
 3.08515190e-01 3.08515190e-01 3.08729140e-01 3.08943089e-01
 3.09370988e-01 3.09584938e-01 3.10012837e-01 3.10226786e-01
 3.10226786e-01 3.10440736e-01 3.10440736e-01 3.10654685e-01
 3.10654685e-01 3.11082585e-01 3.11296534e-01 3.12152332e-01
 3.12366282e-01 3.13222080e-01 3.13436029e-01 3.13863928e-01
 3.13863928e-01 3.14505777e-01 3.16859221e-01 3.17287120e-01
 3.17287120e-01 3.17715019e-01 3.18142918e-01 3.18142918e-01
 3.18570817e-01 3.18998716e-01 3.18998716e-01 3.18998716e-01
 3.20068464e-01 3.20710312e-01 3.21138211e-01 3.21994009e-01
 3.22421908e-01 3.22421908e-01 3.23063757e-01 3.23063757e-01
 3.23277706e-01 3.24133504e-01 3.24561404e-01 3.24561404e-01
 3.24561404e-01 3.25417202e-01 3.25417202e-01 3.26273000e-01
 3.26914848e-01 3.27342747e-01 3.29910141e-01 3.30124091e-01
 3.30124091e-01 3.30551990e-01 3.30551990e-01 3.30765939e-01
 3.32049636e-01 3.32263586e-01 3.33119384e-01 3.33333333e-01
 3.33333333e-01 3.33547283e-01 3.33761232e-01 3.33761232e-01
 3.34189131e-01 3.34617030e-01 3.34617030e-01 3.34830980e-01
 3.34830980e-01 3.35258879e-01 3.35686778e-01 3.35686778e-01
 3.36114677e-01 3.36328626e-01 3.38896021e-01 3.38896021e-01
 3.39751819e-01 3.39965768e-01 3.39965768e-01 3.40393667e-01
 3.41249465e-01 3.42533162e-01 3.42961061e-01 3.43175011e-01
 3.45742405e-01 3.45956354e-01 3.46812152e-01 3.47026102e-01
 3.47454001e-01 3.47881900e-01 3.48309799e-01 3.49379546e-01
 3.49807445e-01 3.50235344e-01 3.50235344e-01 3.50449294e-01
 3.50877193e-01 3.50877193e-01 3.51305092e-01 3.52160890e-01
 3.52802739e-01 3.52802739e-01 3.54086436e-01 3.54086436e-01
 3.54728284e-01 3.54728284e-01 3.54942234e-01 3.55798032e-01
 3.56011981e-01 3.56011981e-01 3.56011981e-01 3.56225931e-01
 3.56653830e-01 3.56867779e-01 3.57295678e-01 3.57723577e-01
 3.58151476e-01 3.58365426e-01 3.58793325e-01 3.59649123e-01
 3.59863072e-01 3.60718870e-01 3.60932820e-01 3.62002567e-01
 3.62002567e-01 3.62430466e-01 3.62430466e-01 3.63072315e-01
 3.63500214e-01 3.65211810e-01 3.65211810e-01 3.65211810e-01
 3.65211810e-01 3.66067608e-01 3.66495507e-01 3.66709457e-01
 3.68421053e-01 3.69062901e-01 3.69490800e-01 3.69918699e-01
 3.70560548e-01 3.71202396e-01 3.71630295e-01 3.71630295e-01
 3.72058194e-01 3.72058194e-01 3.72272144e-01 3.72700043e-01
 3.72913992e-01 3.73555841e-01 3.73983740e-01 3.74625588e-01
 3.74625588e-01 3.74839538e-01 3.75267437e-01 3.75909285e-01
 3.76765083e-01 3.76765083e-01 3.76979033e-01 3.77406932e-01
 3.77620881e-01 3.77620881e-01 3.78476680e-01 3.78476680e-01
 3.78690629e-01 3.79760377e-01 3.79974326e-01 3.80402225e-01
 3.80616175e-01 3.80616175e-01 3.81044074e-01 3.81258023e-01
 3.81685922e-01 3.84253316e-01 3.84467266e-01 3.84467266e-01
 3.84895165e-01 3.85109114e-01 3.85537013e-01 3.85537013e-01
 3.85537013e-01 3.85964912e-01 3.86392811e-01 3.86606761e-01
 3.87462559e-01 3.87676508e-01 3.89388104e-01 3.89388104e-01
 3.90243902e-01 3.90671801e-01 3.91099700e-01 3.91099700e-01
 3.91527599e-01 3.91955499e-01 3.92169448e-01 3.94308943e-01
 3.94736842e-01 3.94736842e-01 3.97732135e-01 3.99015832e-01
 3.99443731e-01 3.99871630e-01 4.00299529e-01 4.00513479e-01
 4.00513479e-01 4.00727428e-01 4.01583226e-01 4.02866923e-01
 4.03080873e-01 4.03080873e-01 4.03294822e-01 4.05006418e-01
 4.06290116e-01 4.06504065e-01 4.06504065e-01 4.06931964e-01
 4.07787762e-01 4.07787762e-01 4.08215661e-01 4.08215661e-01
 4.08215661e-01 4.08857510e-01 4.09499358e-01 4.10569106e-01
 4.10569106e-01 4.12280702e-01 4.12708601e-01 4.12922550e-01
 4.13778348e-01 4.14206247e-01 4.14206247e-01 4.14420197e-01
 4.15275995e-01 4.15917843e-01 4.16345742e-01 4.16987591e-01
 4.17415490e-01 4.18699187e-01 4.19554985e-01 4.19768935e-01
 4.20196834e-01 4.20196834e-01 4.22764228e-01 4.22978177e-01
 4.23406076e-01 4.24261874e-01 4.24475824e-01 4.24903723e-01
 4.27471117e-01 4.29182713e-01 4.29182713e-01 4.29824561e-01
 4.30252460e-01 4.30466410e-01 4.30894309e-01 4.31750107e-01
 4.32391955e-01 4.33247754e-01 4.33461703e-01 4.33461703e-01
 4.34103552e-01 4.35815148e-01 4.36243047e-01 4.37098845e-01
 4.37954643e-01 4.38168592e-01 4.38168592e-01 4.38382542e-01
 4.40094138e-01 4.40949936e-01 4.41377835e-01 4.41591784e-01
 4.42019683e-01 4.42233633e-01 4.43517330e-01 4.43945229e-01
 4.44587077e-01 4.45442875e-01 4.45656825e-01 4.46298674e-01
 4.46726573e-01 4.47154472e-01 4.47582371e-01 4.48010270e-01
 4.48438169e-01 4.48866068e-01 4.49080017e-01 4.49080017e-01
 4.49935815e-01 4.50149765e-01 4.50577664e-01 4.50791613e-01
 4.51219512e-01 4.52075310e-01 4.52503209e-01 4.52503209e-01
 4.52717159e-01 4.53145058e-01 4.54000856e-01 4.55926401e-01
 4.56568250e-01 4.56996149e-01 4.57424048e-01 4.57851947e-01
 4.58707745e-01 4.58921694e-01 4.58921694e-01 4.59349593e-01
 4.59777493e-01 4.59991442e-01 4.60419341e-01 4.60419341e-01
 4.60847240e-01 4.61703038e-01 4.61916988e-01 4.62772786e-01
 4.62986735e-01 4.62986735e-01 4.63414634e-01 4.63414634e-01
 4.63628584e-01 4.64912281e-01 4.65340180e-01 4.65768079e-01
 4.65982028e-01 4.65982028e-01 4.66195978e-01 4.66623877e-01
 4.67479675e-01 4.67907574e-01 4.68121523e-01 4.68549422e-01
 4.69191271e-01 4.69619170e-01 4.69833119e-01 4.69833119e-01
 4.70047069e-01 4.70902867e-01 4.71758665e-01 4.72186564e-01
 4.72614463e-01 4.74326059e-01 4.74967908e-01 4.74967908e-01
 4.75395807e-01 4.75823706e-01 4.75823706e-01 4.76251605e-01
 4.76679504e-01 4.77749251e-01 4.78605049e-01 4.78605049e-01
 4.79888746e-01 4.79888746e-01 4.80316645e-01 4.80744544e-01
 4.80744544e-01 4.82028241e-01 4.82456140e-01 4.82670090e-01
 4.83097989e-01 4.90800171e-01 4.90800171e-01 4.91228070e-01
 4.93367565e-01 4.93795464e-01 4.94651262e-01 4.95507060e-01
 4.95721010e-01 4.95721010e-01 4.98716303e-01 4.98930252e-01
 4.99358151e-01 4.99572101e-01 4.99572101e-01 5.00000000e-01
 5.00427899e-01 5.00641849e-01 5.00641849e-01 5.01069748e-01
 5.01069748e-01 5.01283697e-01 5.01283697e-01 5.01925546e-01
 5.02353445e-01 5.03637142e-01 5.04492940e-01 5.04920839e-01
 5.05134788e-01 5.05776637e-01 5.06204536e-01 5.06418485e-01
 5.06846384e-01 5.07274283e-01 5.08557980e-01 5.08985879e-01
 5.10269576e-01 5.10697475e-01 5.11125374e-01 5.11339324e-01
 5.12195122e-01 5.12623021e-01 5.12623021e-01 5.13478819e-01
 5.13906718e-01 5.14548567e-01 5.15404365e-01 5.15618314e-01
 5.16474112e-01 5.16902011e-01 5.17329910e-01 5.19041506e-01
 5.19469405e-01 5.19683355e-01 5.20539153e-01 5.21181001e-01
 5.21394951e-01 5.21822850e-01 5.22250749e-01 5.22678648e-01
 5.23106547e-01 5.23962345e-01 5.23962345e-01 5.24176294e-01
 5.25032092e-01 5.25673941e-01 5.26529739e-01 5.27171588e-01
 5.27599487e-01 5.27813436e-01 5.28241335e-01 5.28669234e-01
 5.28669234e-01 5.29311083e-01 5.29738982e-01 5.29952931e-01
 5.30380830e-01 5.31236628e-01 5.32092426e-01 5.32306376e-01
 5.32734275e-01 5.32948224e-01 5.33590073e-01 5.33590073e-01
 5.33804022e-01 5.41506205e-01 5.42148053e-01 5.42575952e-01
 5.42575952e-01 5.43003851e-01 5.43645700e-01 5.44929397e-01
 5.45785195e-01 5.46640993e-01 5.47924690e-01 5.48352589e-01
 5.49208387e-01 5.49208387e-01 5.49422336e-01 5.49850235e-01
 5.50064185e-01 5.50706033e-01 5.50919983e-01 5.51347882e-01
 5.51561831e-01 5.51561831e-01 5.52417629e-01 5.52631579e-01
 5.52631579e-01 5.53273427e-01 5.54129226e-01 5.54343175e-01
 5.55840822e-01 5.56268721e-01 5.56482670e-01 5.57124519e-01
 5.58836115e-01 5.59050064e-01 5.59050064e-01 5.59691913e-01
 5.60547711e-01 5.61403509e-01 5.61403509e-01 5.61831408e-01
 5.64398802e-01 5.64398802e-01 5.64826701e-01 5.66110398e-01
 5.66538297e-01 5.66538297e-01 5.69105691e-01 5.69961489e-01
 5.72528883e-01 5.72742833e-01 5.72742833e-01 5.73170732e-01
 5.73598631e-01 5.74240479e-01 5.74668378e-01 5.75310227e-01
 5.75310227e-01 5.75524176e-01 5.75524176e-01 5.75738126e-01
 5.77449722e-01 5.78091570e-01 5.78091570e-01 5.80231065e-01
 5.81942662e-01 5.82156611e-01 5.82156611e-01 5.83012409e-01
 5.83868207e-01 5.84296106e-01 5.84510056e-01 5.84937955e-01
 5.84937955e-01 5.85579803e-01 5.85579803e-01 5.86863500e-01
 5.87077450e-01 5.88147197e-01 5.89430894e-01 5.89858793e-01
 5.90928541e-01 5.92640137e-01 5.93923834e-01 5.94351733e-01
 5.94565682e-01 5.95207531e-01 5.95635430e-01 5.95635430e-01
 5.95849380e-01 5.96705178e-01 5.97774925e-01 5.97774925e-01
 5.97988875e-01 5.98416774e-01 5.98416774e-01 5.98844673e-01
 5.99914420e-01 6.00342319e-01 6.00342319e-01 6.00770218e-01
 6.01198117e-01 6.01412067e-01 6.02267865e-01 6.02267865e-01
 6.02481814e-01 6.03337612e-01 6.03551562e-01 6.07402653e-01
 6.09114249e-01 6.09114249e-01 6.10397946e-01 6.10397946e-01
 6.10397946e-01 6.11039795e-01 6.11467694e-01 6.12109542e-01
 6.12537441e-01 6.12751391e-01 6.13179290e-01 6.13607189e-01
 6.14035088e-01 6.14249037e-01 6.14676936e-01 6.15532734e-01
 6.15532734e-01 6.15960633e-01 6.16816431e-01 6.17030381e-01
 6.17886179e-01 6.18100128e-01 6.19811724e-01 6.20453573e-01
 6.20881472e-01 6.21095421e-01 6.22379119e-01 6.22593068e-01
 6.23448866e-01 6.23448866e-01 6.23662816e-01 6.24090715e-01
 6.25588361e-01 6.26016260e-01 6.26230210e-01 6.26658109e-01
 6.27086008e-01 6.27086008e-01 6.27727856e-01 6.28583654e-01
 6.28797604e-01 6.28797604e-01 6.29011553e-01 6.29867351e-01
 6.30295250e-01 6.30723149e-01 6.32006846e-01 6.32006846e-01
 6.32220796e-01 6.32862644e-01 6.33290543e-01 6.33932392e-01
 6.35857938e-01 6.36499786e-01 6.36927685e-01 6.37355584e-01
 6.37783483e-01 6.38211382e-01 6.38639281e-01 6.39067180e-01
 6.39067180e-01 6.39281130e-01 6.41206675e-01 6.41634574e-01
 6.41848524e-01 6.42276423e-01 6.42918271e-01 6.43132221e-01
 6.44415918e-01 6.46127514e-01 6.47625160e-01 6.48053059e-01
 6.48267009e-01 6.48694908e-01 6.48908858e-01 6.51048353e-01
 6.51262302e-01 6.51690201e-01 6.52545999e-01 6.52973898e-01
 6.53401797e-01 6.53829696e-01 6.54685494e-01 6.55541292e-01
 6.56824989e-01 6.57038939e-01 6.57894737e-01 6.58322636e-01
 6.59178434e-01 6.59606333e-01 6.60462131e-01 6.62173727e-01
 6.62173727e-01 6.63029525e-01 6.63885323e-01 6.64313222e-01
 6.64313222e-01 6.64527172e-01 6.64527172e-01 6.64955071e-01
 6.65382970e-01 6.65810869e-01 6.65810869e-01 6.66238768e-01
 6.66666667e-01 6.67522465e-01 6.68164313e-01 6.68164313e-01
 6.68592212e-01 6.69020111e-01 6.69234061e-01 6.69875909e-01
 6.70731707e-01 6.71373556e-01 6.73085152e-01 6.73299101e-01
 6.73299101e-01 6.74154899e-01 6.74582798e-01 6.74796748e-01
 6.76080445e-01 6.76722294e-01 6.77150193e-01 6.77578092e-01
 6.78219940e-01 6.78647839e-01 6.78861789e-01 6.80573385e-01
 6.80787334e-01 6.80787334e-01 6.81001284e-01 6.81001284e-01
 6.81429183e-01 6.82284981e-01 6.82926829e-01 6.85494223e-01
 6.85708173e-01 6.86136072e-01 6.86350021e-01 6.87205819e-01
 6.87633718e-01 6.87633718e-01 6.88061617e-01 6.88489516e-01
 6.88917415e-01 6.88917415e-01 6.89345315e-01 6.89773214e-01
 6.90629012e-01 6.91056911e-01 7.06461275e-01 7.06675225e-01
 7.07531023e-01 7.07744972e-01 7.08172871e-01 7.08386821e-01
 7.09242619e-01 7.11596063e-01 7.12237912e-01 7.16089003e-01
 7.16302953e-01 7.16730852e-01 7.17158751e-01 7.17586650e-01
 7.17586650e-01 7.18228498e-01 7.18656397e-01 7.18870347e-01
 7.19726145e-01 7.19940094e-01 7.20367993e-01 7.21651690e-01
 7.22935387e-01 7.23363286e-01 7.23577236e-01 7.24005135e-01
 7.24219084e-01 7.24646983e-01 7.24646983e-01 7.25074882e-01
 7.25288832e-01 7.25930680e-01 7.25930680e-01 7.26786478e-01
 7.27000428e-01 7.27428327e-01 7.27642276e-01 7.28070175e-01
 7.28712024e-01 7.29139923e-01 7.29139923e-01 7.30423620e-01
 7.30423620e-01 7.31279418e-01 7.31707317e-01 7.32135216e-01
 7.32777065e-01 7.33204964e-01 7.33632863e-01 7.33846812e-01
 7.34274711e-01 7.34488661e-01 7.36628156e-01 7.37697903e-01
 7.37911853e-01 7.38981600e-01 7.39195550e-01 7.39623449e-01
 7.40051348e-01 7.42618742e-01 7.44330338e-01 7.45614035e-01
 7.46041934e-01 7.46469833e-01 7.46897732e-01 7.47539581e-01
 7.47967480e-01 7.48181429e-01 7.49037227e-01 7.49465126e-01
