 8.94736842e-01 8.95164741e-01 8.95806590e-01 8.97304236e-01
 8.97732135e-01 8.98587933e-01 9.00299529e-01 9.00727428e-01
 9.00941378e-01 9.02439024e-01 9.03080873e-01 9.03722721e-01
 9.05220368e-01 9.08643560e-01 9.08643560e-01 9.08643560e-01
 9.09285409e-01 9.09927257e-01 9.10355156e-01 9.10569106e-01
 9.10569106e-01 9.11424904e-01 9.11852803e-01 9.12066752e-01
 9.12066752e-01 9.12494651e-01 9.13350449e-01 9.14206247e-01
 9.15062045e-01 9.15489944e-01 9.16345742e-01 9.16559692e-01
 9.16987591e-01 9.17629439e-01 9.17843389e-01 9.18485237e-01
 9.18913136e-01 9.19127086e-01 9.19554985e-01 9.19982884e-01
 9.20410783e-01 9.20624733e-01 9.20624733e-01 9.20838682e-01
 9.21480531e-01 9.21908430e-01 9.22336329e-01 9.22764228e-01
 9.22978177e-01 9.23833975e-01 9.25973470e-01 9.25973470e-01
 9.26187420e-01 9.26187420e-01 9.27257167e-01 9.27685066e-01
 9.27685066e-01 9.28112965e-01 9.28112965e-01 9.28754814e-01
 9.28754814e-01 9.28754814e-01 9.28968763e-01 9.29396662e-01
 9.29610612e-01 9.29610612e-01 9.30038511e-01 9.30466410e-01
 9.31964056e-01 9.32178006e-01 9.32605905e-01 9.33033804e-01
 9.33461703e-01 9.35601198e-01 9.36029097e-01 9.37740693e-01
 9.37954643e-01 9.38382542e-01 9.38810441e-01 9.39238340e-01
 9.39880188e-01 9.40735986e-01 9.40949936e-01 9.41377835e-01
 9.42019683e-01 9.42447582e-01 9.42661532e-01 9.43089431e-01
 9.43731279e-01 9.44373128e-01 9.44373128e-01 9.44373128e-01
 9.44801027e-01 9.46940522e-01 9.47796320e-01 9.48010270e-01
 9.48010270e-01 9.49080017e-01 9.49507916e-01 9.49721866e-01
 9.49721866e-01 9.50791613e-01 9.52503209e-01 9.53145058e-01
 9.54000856e-01 9.54000856e-01 9.54214805e-01 9.54642704e-01
 9.56354300e-01 9.56782199e-01 9.56996149e-01 9.57424048e-01
 9.57851947e-01 9.57851947e-01 9.58065896e-01 9.58493795e-01
 9.63628584e-01 9.64056483e-01 9.65768079e-01 9.65982028e-01
 9.66837826e-01 9.67907574e-01 9.68763372e-01 9.68977321e-01
 9.69405220e-01 9.69619170e-01 9.70261018e-01 9.70902867e-01
 9.71330766e-01 9.71544715e-01 9.77107403e-01 9.77535302e-01
 9.78818999e-01 9.79032948e-01 9.80744544e-01 9.81172443e-01
 9.83311938e-01 9.83953787e-01 9.84809585e-01 9.85237484e-01
 9.86093282e-01 9.86949080e-01 9.89088575e-01 9.89088575e-01
 9.90372272e-01 9.90800171e-01 9.91014121e-01 9.91869919e-01
 9.92297818e-01 9.92725717e-01 9.93153616e-01 9.94223363e-01
 9.94865212e-01 9.96148909e-01 9.96790757e-01 9.97646555e-01
 9.98930252e-01 9.99572101e-01 1.00000000e+00]","[0.00000000e+00 0.00000000e+00 2.13949508e-04 2.13949508e-04
 4.27899016e-04 4.27899016e-04 4.27899016e-04 4.27899016e-04
 4.27899016e-04 6.41848524e-04 4.49293967e-03 4.92083868e-03
 4.92083868e-03 4.92083868e-03 5.13478819e-03 5.56268721e-03
 5.56268721e-03 5.56268721e-03 5.99058622e-03 5.99058622e-03
 8.13008130e-03 8.13008130e-03 8.13008130e-03 8.55798032e-03
 8.55798032e-03 9.41377835e-03 9.41377835e-03 1.02695764e-02
 1.02695764e-02 1.02695764e-02 1.06974754e-02 1.13393239e-02
 1.13393239e-02 1.17672229e-02 1.17672229e-02 1.21951220e-02
 1.21951220e-02 1.21951220e-02 1.24090715e-02 1.24090715e-02
 1.26230210e-02 1.26230210e-02 1.28369705e-02 1.32648695e-02
 1.32648695e-02 1.32648695e-02 1.34788190e-02 1.34788190e-02
 1.36927685e-02 1.45485665e-02 1.45485665e-02 1.47625160e-02
 1.51904151e-02 1.54043646e-02 1.54043646e-02 1.56183141e-02
 1.56183141e-02 1.56183141e-02 1.60462131e-02 1.60462131e-02
 1.64741121e-02 1.64741121e-02 1.64741121e-02 1.69020111e-02
 1.69020111e-02 1.71159606e-02 1.71159606e-02 1.79717587e-02
 1.81857082e-02 1.86136072e-02 1.86136072e-02 1.92554557e-02
 1.92554557e-02 1.98973042e-02 1.98973042e-02 1.98973042e-02
 1.98973042e-02 1.98973042e-02 2.01112537e-02 2.01112537e-02
 2.09670518e-02 2.09670518e-02 2.09670518e-02 2.09670518e-02
 2.09670518e-02 2.18228498e-02 2.80273855e-02 2.80273855e-02
 2.82413350e-02 2.82413350e-02 2.82413350e-02 2.82413350e-02
 2.86692341e-02 2.86692341e-02 2.88831836e-02 2.88831836e-02
 2.95250321e-02 2.97389816e-02 2.97389816e-02 3.01668806e-02
 3.01668806e-02 3.10226786e-02 3.10226786e-02 3.14505777e-02
 3.23063757e-02 3.23063757e-02 3.27342747e-02 3.50877193e-02
 3.55156183e-02 3.55156183e-02 3.57295678e-02 3.65853659e-02
 3.82969619e-02 3.85109114e-02 3.87248609e-02 3.87248609e-02
 3.87248609e-02 3.87248609e-02 3.91527599e-02 3.91527599e-02
 3.93667095e-02 3.93667095e-02 3.93667095e-02 3.97946085e-02
 3.97946085e-02 4.02225075e-02 4.02225075e-02 4.02225075e-02
 4.08643560e-02 4.08643560e-02 4.08643560e-02 4.10783055e-02
 4.10783055e-02 4.10783055e-02 4.23620026e-02 4.23620026e-02
 4.23620026e-02 4.23620026e-02 4.23620026e-02 4.23620026e-02
 4.23620026e-02 4.23620026e-02 4.23620026e-02 4.23620026e-02
 4.27899016e-02 4.27899016e-02 4.30038511e-02 4.30038511e-02
 4.34317501e-02 4.40735986e-02 4.40735986e-02 4.40735986e-02
 4.42875481e-02 4.42875481e-02 4.47154472e-02 4.47154472e-02
 4.47154472e-02 4.49293967e-02 4.49293967e-02 4.49293967e-02
 4.49293967e-02 4.49293967e-02 4.53572957e-02 4.53572957e-02
 4.62130937e-02 4.62130937e-02 4.62130937e-02 4.62130937e-02
 4.62130937e-02 4.66409927e-02 4.66409927e-02 4.74967908e-02
 4.74967908e-02 4.74967908e-02 4.74967908e-02 4.74967908e-02
 4.77107403e-02 4.85665383e-02 5.02781344e-02 5.02781344e-02
 5.04920839e-02 5.04920839e-02 5.04920839e-02 5.04920839e-02
 5.04920839e-02 5.09199829e-02 5.09199829e-02 5.09199829e-02
 5.39152760e-02 5.39152760e-02 5.39152760e-02 5.39152760e-02
 5.39152760e-02 5.41292255e-02 5.41292255e-02 5.41292255e-02
 5.41292255e-02 5.41292255e-02 5.43431750e-02 5.51989730e-02
 5.54129226e-02 5.54129226e-02 5.58408216e-02 5.58408216e-02
 5.60547711e-02 5.62687206e-02 5.66966196e-02 5.66966196e-02
 5.69105691e-02 5.69105691e-02 5.69105691e-02 5.69105691e-02
 5.69105691e-02 5.73384681e-02 5.73384681e-02 5.75524176e-02
 5.79803166e-02 5.79803166e-02 5.79803166e-02 5.79803166e-02
 5.88361147e-02 5.88361147e-02 5.92640137e-02 6.07616602e-02
 6.11895593e-02 6.20453573e-02 6.29011553e-02 6.46127514e-02
 6.48267009e-02 6.52545999e-02 6.52545999e-02 6.52545999e-02
 6.58964484e-02 6.58964484e-02 6.65382970e-02 6.69661960e-02
 6.78219940e-02 6.78219940e-02 6.82498930e-02 6.91056911e-02
 6.91056911e-02 6.93196406e-02 6.93196406e-02 6.95335901e-02
 7.12451861e-02 7.23149337e-02 7.27428327e-02 7.27428327e-02
 7.44544288e-02 7.46683783e-02 7.46683783e-02 7.48823278e-02
 7.78776209e-02 7.80915704e-02 7.85194694e-02 7.87334189e-02
 7.87334189e-02 7.87334189e-02 7.93752674e-02 8.06589645e-02
 8.23705605e-02 8.25845101e-02 8.25845101e-02 8.42961061e-02
 8.42961061e-02 8.51519042e-02 8.57937527e-02 8.57937527e-02
 8.75053487e-02 8.75053487e-02 8.83611468e-02 9.00727428e-02
 9.05006418e-02 9.05006418e-02 9.22122379e-02 9.22122379e-02
 9.26401369e-02 9.34959350e-02 9.37098845e-02 9.37098845e-02
 9.39238340e-02 9.47796320e-02 9.47796320e-02 9.47796320e-02
 9.47796320e-02 9.49935815e-02 9.58493795e-02 9.62772786e-02
 9.62772786e-02 9.67051776e-02 9.71330766e-02 9.86307231e-02
 9.90586222e-02 9.94865212e-02 9.99144202e-02 9.99144202e-02
 1.00128370e-01 1.00342319e-01 1.02053915e-01 1.03123663e-01
 1.03123663e-01 1.03551562e-01 1.03551562e-01 1.05263158e-01
 1.05905006e-01 1.06332905e-01 1.06760804e-01 1.07830552e-01
 1.07830552e-01 1.08258451e-01 1.08472401e-01 1.10183997e-01
 1.10825845e-01 1.11039795e-01 1.12751391e-01 1.12965340e-01
 1.13821138e-01 1.15960633e-01 1.16174583e-01 1.17886179e-01
 1.19169876e-01 1.20453573e-01 1.21309371e-01 1.21951220e-01
 1.22807018e-01 1.22807018e-01 1.24946513e-01 1.25160462e-01
 1.26872058e-01 1.27299957e-01 1.28369705e-01 1.28583654e-01
 1.29011553e-01 1.29439452e-01 1.29439452e-01 1.29867351e-01
 1.29867351e-01 1.29867351e-01 1.29867351e-01 1.29867351e-01
 1.31578947e-01 1.32220796e-01 1.32648695e-01 1.32648695e-01
 1.33504493e-01 1.34146341e-01 1.34146341e-01 1.34574240e-01
 1.35857938e-01 1.36285837e-01 1.36285837e-01 1.36285837e-01
 1.36713736e-01 1.36713736e-01 1.37141635e-01 1.37569534e-01
 1.38425332e-01 1.38425332e-01 1.39281130e-01 1.39709029e-01
 1.39922978e-01 1.39922978e-01 1.42062473e-01 1.42490372e-01
 1.42490372e-01 1.43346170e-01 1.43560120e-01 1.43988019e-01
 1.47411211e-01 1.47625160e-01 1.48267009e-01 1.49764656e-01
 1.49764656e-01 1.49764656e-01 1.50192555e-01 1.50406504e-01
 1.50406504e-01 1.51690201e-01 1.52118100e-01 1.52759949e-01
 1.53401797e-01 1.55113393e-01 1.55113393e-01 1.55541292e-01
 1.55755242e-01 1.57680787e-01 1.57894737e-01 1.57894737e-01
 1.59178434e-01 1.59392383e-01 1.59820282e-01 1.62815576e-01
 1.63029525e-01 1.63029525e-01 1.63457424e-01 1.66880616e-01
 1.67522465e-01 1.67950364e-01 1.67950364e-01 1.68806162e-01
 1.69020111e-01 1.69875909e-01 1.70089859e-01 1.70517758e-01
 1.72657253e-01 1.72871202e-01 1.73299101e-01 1.73513051e-01
 1.73513051e-01 1.73940950e-01 1.74368849e-01 1.74368849e-01
 1.75010697e-01 1.75224647e-01 1.75224647e-01 1.76508344e-01
 1.77150193e-01 1.77150193e-01 1.78861789e-01 1.79717587e-01
 1.80145486e-01 1.80145486e-01 1.80573385e-01 1.82284981e-01
 1.82284981e-01 1.88275567e-01 1.88275567e-01 1.89559264e-01
 1.89559264e-01 1.89987163e-01 1.90201113e-01 1.92340608e-01
 1.92340608e-01 1.92554557e-01 1.92554557e-01 1.93838254e-01
 1.94266153e-01 1.94480103e-01 1.94480103e-01 1.94694052e-01
 1.94694052e-01 1.94694052e-01 1.95549850e-01 1.95763800e-01
 1.96191699e-01 1.96405648e-01 1.96833547e-01 1.97047497e-01
 1.97903295e-01 1.97903295e-01 1.98331194e-01 1.99186992e-01
 1.99186992e-01 1.99614891e-01 1.99828840e-01 2.00256739e-01
 2.00898588e-01 2.00898588e-01 2.01326487e-01 2.02182285e-01
 2.02182285e-01 2.04321780e-01 2.04535730e-01 2.04535730e-01
 2.04963629e-01 2.04963629e-01 2.04963629e-01 2.05819427e-01
 2.06033376e-01 2.06033376e-01 2.06247326e-01 2.06247326e-01
 2.06461275e-01 2.06461275e-01 2.06461275e-01 2.07744972e-01
 2.08172871e-01 2.08172871e-01 2.09028669e-01 2.09028669e-01
 2.09242619e-01 2.10954215e-01 2.11382114e-01 2.11382114e-01
 2.11596063e-01 2.12237912e-01 2.12665811e-01 2.12665811e-01
 2.13307659e-01 2.13735558e-01 2.15019255e-01 2.15019255e-01
 2.15447154e-01 2.15447154e-01 2.15447154e-01 2.15661104e-01
 2.16944801e-01 2.17158751e-01 2.18870347e-01 2.19512195e-01
 2.20795892e-01 2.21009842e-01 2.21009842e-01 2.21009842e-01
 2.21865640e-01 2.22079589e-01 2.22507488e-01 2.24860933e-01
 2.25074882e-01 2.25502781e-01 2.25716731e-01 2.25716731e-01
 2.25930680e-01 2.26786478e-01 2.27214377e-01 2.27642276e-01
 2.27642276e-01 2.28070175e-01 2.28070175e-01 2.28070175e-01
 2.28925973e-01 2.29353872e-01 2.29353872e-01 2.29781772e-01
 2.30637570e-01 2.31065469e-01 2.31493368e-01 2.31921267e-01
 2.32777065e-01 2.32991014e-01 2.34916560e-01 2.35772358e-01
 2.35986307e-01 2.37697903e-01 2.37911853e-01 2.38553701e-01
 2.38553701e-01 2.38981600e-01 2.40265297e-01 2.41121095e-01
 2.41548994e-01 2.41762944e-01 2.42618742e-01 2.42618742e-01
 2.43260591e-01 2.43260591e-01 2.43260591e-01 2.43902439e-01
 2.44116389e-01 2.44116389e-01 2.44972187e-01 2.45186136e-01
 2.45186136e-01 2.45400086e-01 2.45400086e-01 2.45614035e-01
 2.45614035e-01 2.45827985e-01 2.45827985e-01 2.46041934e-01
 2.46041934e-01 2.46469833e-01 2.47325631e-01 2.47753530e-01
 2.47967480e-01 2.50534874e-01 2.50748823e-01 2.51176722e-01
 2.51604621e-01 2.52032520e-01 2.52246470e-01 2.52674369e-01
 2.53316217e-01 2.57595208e-01 2.57809157e-01 2.57809157e-01
 2.59092854e-01 2.59520753e-01 2.59734703e-01 2.60162602e-01
 2.60162602e-01 2.60590501e-01 2.60590501e-01 2.61018400e-01
 2.61660248e-01 2.64227642e-01 2.64655541e-01 2.68506632e-01
 2.68506632e-01 2.69148481e-01 2.69576380e-01 2.70432178e-01
 2.71074027e-01 2.71074027e-01 2.71501926e-01 2.71715875e-01
 2.71715875e-01 2.75566966e-01 2.75994865e-01 2.76208815e-01
 2.76208815e-01 2.77492512e-01 2.80059906e-01 2.80487805e-01
 2.81129653e-01 2.81985451e-01 2.82413350e-01 2.82627300e-01
 2.83483098e-01 2.83910997e-01 2.84766795e-01 2.86478391e-01
 2.87120240e-01 2.88403937e-01 2.90543432e-01 2.91399230e-01
 2.91399230e-01 2.93966624e-01 2.94180573e-01 2.94180573e-01
 2.94608472e-01 2.95464270e-01 2.95464270e-01 2.96747967e-01
 2.98031665e-01 2.98887463e-01 2.98887463e-01 2.99315362e-01
 2.99315362e-01 3.00171160e-01 3.00385109e-01 3.00813008e-01
 3.01026958e-01 3.01882756e-01 3.02524604e-01 3.03380402e-01
 3.04236200e-01 3.04236200e-01 3.04664099e-01 3.04878049e-01
 3.04878049e-01 3.05091998e-01 3.05519897e-01 3.05947796e-01
 3.06375695e-01 3.06375695e-01 3.06375695e-01 3.06803594e-01
 3.07017544e-01 3.07659392e-01 3.08087291e-01 3.11510484e-01
 3.11724433e-01 3.15147625e-01 3.15147625e-01 3.15361575e-01
 3.15789474e-01 3.15789474e-01 3.16217373e-01 3.16645272e-01
 3.17073171e-01 3.17073171e-01 3.17715019e-01 3.19426615e-01
 3.19640565e-01 3.20068464e-01 3.21780060e-01 3.22207959e-01
 3.23063757e-01 3.23491656e-01 3.23491656e-01 3.23919555e-01
 3.24561404e-01 3.24561404e-01 3.24775353e-01 3.26700899e-01
 3.27342747e-01 3.27984596e-01 3.27984596e-01 3.29268293e-01
 3.29268293e-01 3.29696192e-01 3.29696192e-01 3.30551990e-01
 3.30551990e-01 3.30765939e-01 3.30765939e-01 3.31193838e-01
 3.34189131e-01 3.35472828e-01 3.35900727e-01 3.39751819e-01
 3.42961061e-01 3.42961061e-01 3.43175011e-01 3.44030809e-01
 3.44030809e-01 3.44244758e-01 3.44672657e-01 3.44672657e-01
 3.45528455e-01 3.45742405e-01 3.45742405e-01 3.46384253e-01
 3.47240051e-01 3.48523748e-01 3.48951647e-01 3.49165597e-01
 3.49165597e-01 3.49379546e-01 3.50235344e-01 3.50663243e-01
 3.50663243e-01 3.51305092e-01 3.51732991e-01 3.52374840e-01
 3.58793325e-01 3.61788618e-01 3.62216517e-01 3.63072315e-01
 3.63500214e-01 3.63714163e-01 3.63714163e-01 3.64142062e-01
 3.64997861e-01 3.65853659e-01 3.66495507e-01 3.66709457e-01
 3.67565255e-01 3.67993154e-01 3.67993154e-01 3.67993154e-01
 3.68635002e-01 3.68635002e-01 3.69062901e-01 3.69276851e-01
 3.69276851e-01 3.69490800e-01 3.69490800e-01 3.69704750e-01
 3.70560548e-01 3.70774497e-01 3.71202396e-01 3.72058194e-01
 3.72486093e-01 3.72486093e-01 3.73341891e-01 3.73341891e-01
 3.73769790e-01 3.73983740e-01 3.75909285e-01 3.76337184e-01
 3.76337184e-01 3.77192982e-01 3.77620881e-01 3.78476680e-01
 3.79118528e-01 3.79974326e-01 3.80402225e-01 3.80616175e-01
 3.80616175e-01 3.81044074e-01 3.82327771e-01 3.82541720e-01
 3.83825417e-01 3.84681215e-01 3.85109114e-01 3.85964912e-01
 3.86178862e-01 3.86606761e-01 3.86820710e-01 3.88104407e-01
 3.88532306e-01 3.89388104e-01 3.89388104e-01 3.89816003e-01
 3.92383398e-01 3.92383398e-01 3.93239196e-01 3.94950792e-01
 3.95164741e-01 3.95592640e-01 3.96876337e-01 3.97090287e-01
 3.97518186e-01 3.97518186e-01 3.97946085e-01 3.98373984e-01
 3.99015832e-01 3.99443731e-01 3.99871630e-01 4.00299529e-01
 4.00727428e-01 4.01155327e-01 4.01369277e-01 4.01369277e-01
 4.02011125e-01 4.02011125e-01 4.02011125e-01 4.02225075e-01
 4.02866923e-01 4.03294822e-01 4.03508772e-01 4.04364570e-01
 4.04364570e-01 4.04792469e-01 4.05434318e-01 4.05648267e-01
 4.06076166e-01 4.06931964e-01 4.06931964e-01 4.07145914e-01
 4.07145914e-01 4.07359863e-01 4.08429611e-01 4.10141207e-01
 4.10355156e-01 4.10783055e-01 4.10783055e-01 4.11210954e-01
 4.12066752e-01 4.12708601e-01 4.13136500e-01 4.13350449e-01
 4.13350449e-01 4.14206247e-01 4.15917843e-01 4.16773641e-01
 4.16987591e-01 4.17843389e-01 4.18485237e-01 4.19341036e-01
 4.19341036e-01 4.19768935e-01 4.20624733e-01 4.21480531e-01
 4.21694480e-01 4.21694480e-01 4.23406076e-01 4.24047925e-01
 4.24689773e-01 4.24689773e-01 4.25545571e-01 4.26829268e-01
 4.27257167e-01 4.27685066e-01 4.28540864e-01 4.28754814e-01
 4.29610612e-01 4.30680359e-01 4.31964056e-01 4.32391955e-01
 4.33247754e-01 4.33675653e-01 4.33889602e-01 4.34317501e-01
 4.35173299e-01 4.36029097e-01 4.36456996e-01 4.36670946e-01
 4.37740693e-01 4.38168592e-01 4.38596491e-01 4.39238340e-01
 4.39238340e-01 4.40094138e-01 4.41805734e-01 4.42233633e-01
 4.42661532e-01 4.43517330e-01 4.43945229e-01 4.44587077e-01
 4.45014976e-01 4.45442875e-01 4.45656825e-01 4.49080017e-01
 4.49935815e-01 4.50363714e-01 4.50791613e-01 4.51647411e-01
 4.52075310e-01 4.52289260e-01 4.54856654e-01 4.55284553e-01
 4.55284553e-01 4.56140351e-01 4.56140351e-01 4.57210098e-01
 4.57637997e-01 4.57637997e-01 4.58493795e-01 4.59135644e-01
 4.61703038e-01 4.61703038e-01 4.62130937e-01 4.62986735e-01
 4.63200685e-01 4.64056483e-01 4.64484382e-01 4.64912281e-01
 4.65554129e-01 4.65982028e-01 4.67265725e-01 4.67479675e-01
 4.68335473e-01 4.68335473e-01 4.69191271e-01 4.69619170e-01
 4.69619170e-01 4.70047069e-01 4.70047069e-01 4.70474968e-01
 4.70688917e-01 4.71972614e-01 4.72828412e-01 4.73042362e-01
 4.73898160e-01 4.74326059e-01 4.78177150e-01 4.78605049e-01
 4.78818999e-01 4.80744544e-01 4.80744544e-01 4.84595635e-01
 5.03851091e-01 5.03851091e-01 5.04065041e-01 5.04492940e-01
 5.04706889e-01 5.05134788e-01 5.05134788e-01 5.05562687e-01
 5.05562687e-01 5.07274283e-01 5.07274283e-01 5.07488233e-01
 5.07488233e-01 5.08771930e-01 5.08985879e-01 5.09841677e-01
 5.10483526e-01 5.10697475e-01 5.11125374e-01 5.11767223e-01
 5.12195122e-01 5.13478819e-01 5.13906718e-01 5.14120668e-01
 5.14334617e-01 5.14976466e-01 5.17543860e-01 5.17971759e-01
 5.18613607e-01 5.20325203e-01 5.20753102e-01 5.20967052e-01
 5.21822850e-01 5.22892597e-01 5.23534446e-01 5.23534446e-01
 5.23748395e-01 5.23748395e-01 5.24390244e-01 5.24818143e-01
 5.25459991e-01 5.25673941e-01 5.25673941e-01 5.29097133e-01
 5.29097133e-01 5.29311083e-01 5.29738982e-01 5.29952931e-01
 5.30594780e-01 5.30594780e-01 5.31450578e-01 5.32092426e-01
 5.32520325e-01 5.33162174e-01 5.33590073e-01 5.34017972e-01
 5.34445871e-01 5.34659820e-01 5.35301669e-01 5.35729568e-01
 5.36585366e-01 5.37869063e-01 5.38296962e-01 5.38296962e-01
 5.38510911e-01 5.38510911e-01 5.38938810e-01 5.40650407e-01
 5.40864356e-01 5.40864356e-01 5.41720154e-01 5.41934104e-01
 5.42789902e-01 5.43003851e-01 5.43859649e-01 5.44073599e-01
 5.44715447e-01 5.45999144e-01 5.46213094e-01 5.46213094e-01
 5.46640993e-01 5.47496791e-01 5.47496791e-01 5.48138639e-01
 5.48566538e-01 5.48780488e-01 5.49636286e-01 5.57338468e-01
 5.57552418e-01 5.57552418e-01 5.59264014e-01 5.60119812e-01
 5.60547711e-01 5.60975610e-01 5.61403509e-01 5.62473256e-01
 5.62901155e-01 5.64398802e-01 5.64612751e-01 5.65040650e-01
 5.65254600e-01 5.65254600e-01 5.66110398e-01 5.66752246e-01
 5.67608045e-01 5.67821994e-01 5.67821994e-01 5.68463843e-01
 5.69105691e-01 5.69533590e-01 5.70603338e-01 5.71031237e-01
 5.71031237e-01 5.71459136e-01 5.71673085e-01 5.72100984e-01
 5.72100984e-01 5.72314934e-01 5.72314934e-01 5.73170732e-01
 5.73812580e-01 5.74026530e-01 5.74454429e-01 5.75310227e-01
 5.75524176e-01 5.78091570e-01 5.78519469e-01 5.79161318e-01
 5.79589217e-01 5.80231065e-01 5.81086864e-01 5.82156611e-01
 5.82370561e-01 5.82798460e-01 5.83012409e-01 5.85579803e-01
 5.86007702e-01 5.86007702e-01 5.87719298e-01 5.87933248e-01
 5.87933248e-01 5.88147197e-01 5.88575096e-01 5.88575096e-01
 5.88789046e-01 5.89644844e-01 5.90500642e-01 5.90928541e-01
 5.90928541e-01 5.91356440e-01 5.91784339e-01 5.92640137e-01
 5.92854086e-01 5.93923834e-01 5.94137783e-01 5.94565682e-01
 5.94565682e-01 5.94779632e-01 5.94779632e-01 5.95207531e-01
 5.95849380e-01 5.96063329e-01 5.96063329e-01 5.98202824e-01
 5.98630723e-01 6.00770218e-01 6.01198117e-01 6.01839966e-01
 6.02053915e-01 6.02695764e-01 6.03123663e-01 6.03337612e-01
 6.03337612e-01 6.03551562e-01 6.03979461e-01 6.04193410e-01
 6.05049208e-01 6.05477107e-01 6.05691057e-01 6.06118956e-01
 6.06546855e-01 6.08258451e-01 6.08900300e-01 6.09114249e-01
 6.09114249e-01 6.09542148e-01 6.09542148e-01 6.10183997e-01
 6.11039795e-01 6.11467694e-01 6.11895593e-01 6.12323492e-01
 6.12537441e-01 6.12965340e-01 6.13607189e-01 6.14249037e-01
 6.14676936e-01 6.15318785e-01 6.15318785e-01 6.15746684e-01
 6.15960633e-01 6.16388532e-01 6.16816431e-01 6.17244330e-01
 6.18100128e-01 6.19383825e-01 6.20667522e-01 6.22807018e-01
 6.23662816e-01 6.23876765e-01 6.24732563e-01 6.25588361e-01
 6.26016260e-01 6.26444159e-01 6.26872058e-01 6.27299957e-01
 6.27513907e-01 6.27513907e-01 6.27941806e-01 6.28155755e-01
 6.28155755e-01 6.29439452e-01 6.29653402e-01 6.29653402e-01
 6.31364998e-01 6.32220796e-01 6.33076594e-01 6.33076594e-01
 6.33504493e-01 6.33504493e-01 6.33932392e-01 6.34146341e-01
 6.35002139e-01 6.35216089e-01 6.37355584e-01 6.37569534e-01
 6.37997433e-01 6.38211382e-01 6.38639281e-01 6.38853231e-01
 6.39281130e-01 6.39495079e-01 6.39922978e-01 6.40136928e-01
 6.40564827e-01 6.40778776e-01 6.40778776e-01 6.41634574e-01
 6.41634574e-01 6.41848524e-01 6.41848524e-01 6.42276423e-01
 6.42276423e-01 6.43132221e-01 6.43346170e-01 6.43774069e-01
 6.43774069e-01 6.44201968e-01 6.44415918e-01 6.45271716e-01
 6.45699615e-01 6.45913564e-01 6.47625160e-01 6.50620454e-01
 6.50834403e-01 6.51690201e-01 6.51904151e-01 6.52332050e-01
 6.52545999e-01 6.53401797e-01 6.53829696e-01 6.55755242e-01
 6.56183141e-01 6.56611040e-01 6.57038939e-01 6.57466838e-01
 6.57894737e-01 6.58322636e-01 6.58536585e-01 6.60248181e-01
 6.61103979e-01 6.61317929e-01 6.62173727e-01 6.62815576e-01
 6.62815576e-01 6.63243475e-01 6.63243475e-01 6.63671374e-01
 6.63671374e-01 6.63885323e-01 6.63885323e-01 6.64527172e-01
 6.64955071e-01 6.66024818e-01 6.66880616e-01 6.67308515e-01
 6.67522465e-01 6.68378263e-01 6.68592212e-01 6.69448010e-01
 6.70303808e-01 6.70517758e-01 6.71801455e-01 6.73940950e-01
 6.74582798e-01 6.75010697e-01 6.77150193e-01 6.78005991e-01
 6.80573385e-01 6.80787334e-01 6.81429183e-01 6.82284981e-01
 6.83140779e-01 6.83568678e-01 6.83996577e-01 6.84424476e-01
 6.85922122e-01 6.86350021e-01 6.86991870e-01 6.87419769e-01
 6.87633718e-01 6.88061617e-01 6.88489516e-01 6.88917415e-01
 6.89559264e-01 6.89987163e-01 6.89987163e-01 6.90842961e-01
 6.92126658e-01 6.93624305e-01 6.94052204e-01 6.97047497e-01
 6.97475396e-01 6.97689345e-01 6.98331194e-01 6.98331194e-01
 6.98545143e-01 6.98545143e-01 6.98759093e-01 6.99186992e-01
 7.00042790e-01 7.00470689e-01 7.08172871e-01 7.08814720e-01
 7.09242619e-01 7.09884467e-01 7.11810013e-01 7.11810013e-01
 7.12237912e-01 7.12665811e-01 7.14163457e-01 7.14805306e-01
 7.16089003e-01 7.16944801e-01 7.17372700e-01 7.17372700e-01
